artist_name,track_name,track_id,album_name,album_id,release_date,popularity,explicit,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,time_signature,featured_artists,type,duration,year,month,day_of_the_week
Au-Pro,Ghetto Love (feat. Burna Boy),5dJYkPwnADoTZyqhrXEYea,Ghetto Love (feat. Burna Boy),5YfpWZOj9Cl6uEdAzeE6gE,2017-07-25,7.0,False,0.827,0.823,A,-4.608,Minor,0.107,0.3,7.4e-06,0.0733,0.885,101.978,4.0,Burna Boy,Feature,03:34,2017,July,Tuesday
Ice Prince,"Gimme Dat (feat. Burna Boy, Yung L & Olamide)",07sn8nshlcuBVZ45Vqo5rV,Fire of Zamani,2T5FkvRTF5GA9iKVD0nm8H,2013-10-28,26.0,True,0.578,0.907,F,-1.688,Minor,0.202,0.0374,0.0,0.142,0.687,99.274,4.0,"Burna Boy, Yung L, Olamide",Feature,04:51,2013,October,Monday
Wizkid,Ginger (feat. Burna Boy),51mLQ3w7yR7vjdSTFLWaY5,Made In Lagos,6HpMdN52TfJAwVbmkrFeBN,2020-10-29,62.0,False,0.545,0.749,E,-6.621,Minor,0.153,0.103,0.0,0.232,0.681,100.503,4.0,Burna Boy,Feature,03:16,2020,October,Thursday
Solidstar,Girlfriend,0eXQUryak3OUMVP0ismUfk,W.E.E.D.,23BR88E4ycb1L19PLZbEuP,2016-10-31,0.0,False,0.739,0.917,C,-3.54,Major,0.189,0.284,0.0186,0.104,0.749,101.976,4.0,Burna Boy,Feature,03:13,2016,October,Monday
Burna Boy,Giza (feat. Seyi Vibez),1JqxgXNhqWpFss7nZzlwOz,I Told Them...,1JzjwUKkPsdHg1SQ7qa5hc,2023-08-24,50.0,True,0.785,0.696,F,-7.105,Major,0.0919,0.164,1.49e-05,0.149,0.594,116.067,4.0,Seyi Vibez,Album,02:59,2023,August,Thursday
Burna Boy,Glory (feat. Ladysmith Black Mambazo),0D9Bnm77CkYlzpZijEKFuy,"Love, Damini",6kgDkAupBVRSqbJPUaTJwQ,2022-07-07,37.0,True,0.412,0.416,B,-10.274,Major,0.255,0.621,0.0,0.656,0.336,85.115,4.0,Ladysmith Black Mambazo,Album,03:51,2022,July,Thursday
J Hus,Good Time (feat. Burna Boy),3lUxLfIScfTUkkPqLfiZ5g,Common Sense,6fUnZqjU3bwBOZIsQ4kN1Q,2017-05-12,44.0,False,0.786,0.594,F#/Gb,-6.023,Minor,0.0472,0.121,0.000222,0.0994,0.699,109.972,4.0,Burna Boy,Feature,03:05,2017,May,Friday
Waje,Grind,709uwkfP6MxfS0Bustxytg,Words Aren't Just Enough (W.A.J.E),4BnlcSqbPzoBFiezlinYj0,2014-07-04,6.0,False,0.284,0.923,A#/Bb,-3.789,Minor,0.473,0.0414,0.0,0.28,0.356,64.167,3.0,Burna Boy,Feature,03:56,2014,July,Friday
Burna Boy,Guilty,4xapPACzr54s5XlIdT99wd,L.I.F.E - Leaving an Impact for Eternity (Deluxe Edition),5t1QPMQ3ssvP9gLLRPIckA,2013-08-12,21.0,False,0.491,0.307,G#/Ab,-11.419,Minor,0.337,0.126,0.0,0.0462,0.399,86.943,4.0,,Album,03:36,2013,August,Monday
Burna Boy,Gum Body (feat. Jorja Smith),5nUiz96J8ZSmwoSuL4sGvh,African Giant,34vlTd4355ddD4q9pPsoqF,2019-07-25,50.0,False,0.747,0.624,D,-5.532,Major,0.0864,0.182,0.0,0.0864,0.755,97.053,4.0,Jorja Smith,Album,03:15,2019,July,Thursday
Juls,Gwarn,0tyxItDX02rgv4wXimjIoE,Gwarn,4u6gpYry8aAkgGqYnoXFwf,2017-10-20,45.0,False,0.68,0.663,A,-8.026,Minor,0.101,0.0409,0.0,0.101,0.713,98.868,4.0,Burna Boy,Feature,04:01,2017,October,Friday
Burna Boy,Hallelujah,37Kn41E9SYrzjphkjlkTH1,Hallelujah,3ikjU0avCXSMfLiiqhMqHn,2017-02-06,44.0,False,0.65,0.575,D,-4.491,Minor,0.0427,0.281,0.0,0.0584,0.763,101.943,4.0,,Single,04:53,2017,February,Monday
Burna Boy,Heaven's Gate (feat. Lily Allen),6FccLTPgQd0vnrFqmtbD64,Outside,26du6obYLeY1vf6xIJ1l0D,2018-01-26,33.0,True,0.845,0.854,E,-5.897,Minor,0.196,0.0376,1.45e-05,0.343,0.637,102.012,4.0,Lily Allen,Album,03:22,2018,January,Friday
Sia,Hey Boy (feat. Burna Boy),7H9hyqq8cr8jHquz9HhCzm,Hey Boy (feat. Burna Boy),6D5QsBpU0KqSssaD1CH64Q,2021-01-14,40.0,False,0.607,0.599,G#/Ab,-4.743,Major,0.238,0.0457,1.15e-06,0.617,0.794,185.957,4.0,Burna Boy,Feature,03:01,2021,January,Thursday
Burna Boy,Higher,7fA7mrYaXVDVVGCAV65NRN,Higher,2Ti12rxuf2NZ22iUzUXSNP,2024-06-27,65.0,False,0.784,0.512,C,-8.694,Major,0.0944,0.0951,0.000334,0.312,0.842,116.945,4.0,,Single,02:17,2024,June,Thursday
Danagog,"Hookah (Remix) [feat. Burna Boy, Stonebwoy & Davido]",2eCy5MHGlWLhmzOQDHTa6u,Dat Way (Playlist of 7 Songs),6xOB1U0UQzBNcXNUObABOT,2017-05-22,0.0,False,0.856,0.822,D,-2.415,Major,0.0463,0.223,3.07e-06,0.314,0.891,112.972,4.0,"Burna Boy, Stonebwoy, Davido",Feature,03:45,2017,May,Monday
Shatta Wale,Hossana,1wfHUAlH1uHzxIci878IvF,Hossana,5CQUicitBuWybytiyzH5lJ,2017-02-02,42.0,False,0.791,0.768,A,-3.143,Minor,0.0549,0.233,0.0,0.339,0.839,112.106,4.0,Burna Boy,Feature,03:35,2017,February,Thursday
Kranium,Hotel (feat. Ty Dolla $ign & Burna Boy),6XgFvGjZPOwMvvG8pUbMaw,Midnight Sparks,0m9j6YvN0PR00WIj4EgP65,2019-12-06,30.0,True,0.553,0.66,F,-3.673,Minor,0.254,0.109,0.0,0.198,0.489,102.67,4.0,"Burna Boy, Ty Dolla $ign",Feature,03:24,2019,December,Friday
Burna Boy,I Don't Care,3QpnZcieFr7LRejSRqgE5N,"Best of Burn Series, Vol. 1",5lrPUSLO9MKGPi9SgaGNzw,2011-04-28,15.0,True,0.597,0.395,G,-14.645,Minor,0.0642,0.777,0.0,0.485,0.922,77.93,4.0,,Compilation,02:17,2011,April,Thursday
Jon Bellion,I FEEL IT (with Burna Boy),6NoTgpadvWX0qKEK6aJYsg,I FEEL IT (with Burna Boy),2Rmmtayyms1LsKbc0PoxlH,2021-08-26,42.0,False,0.595,0.745,A,-5.059,Major,0.0672,0.559,0.000798,0.0726,0.698,169.98,4.0,Burna Boy,Feature,03:44,2021,August,Thursday
Burna Boy,I Told Them (feat. GZA),1W6OkdLZQhRBhP7E1Ye5Lg,I Told Them...,1JzjwUKkPsdHg1SQ7qa5hc,2023-08-24,43.0,True,0.639,0.585,F,-8.922,Major,0.442,0.762,0.0,0.0995,0.945,173.459,4.0,GZA,Album,03:09,2023,August,Thursday
Burna Boy,If I’m Lying,5xaQAWQ6Q65HTJGEZxrzpt,I Told Them...,1JzjwUKkPsdHg1SQ7qa5hc,2023-08-24,45.0,False,0.355,0.384,D#/Eb,-8.437,Minor,0.0389,0.572,0.0,0.119,0.794,76.601,4.0,,Album,03:17,2023,August,Thursday
Burna Boy,Intro,1aW4kj8QF45VJcZA8FN71B,On a Spaceship,4tjD2jPZdPe3nqop8En6zb,2015-11-25,17.0,False,0.667,0.378,F#/Gb,-17.278,Major,0.906,0.813,0.0,0.267,0.544,82.262,3.0,,Album,01:48,2015,November,Wednesday
Burna Boy,Intro: My Life,6lOvkt9zG8HDeYL3gayXz9,L.I.F.E - Leaving an Impact for Eternity (Deluxe Edition),5t1QPMQ3ssvP9gLLRPIckA,2013-08-12,25.0,False,0.692,0.692,A#/Bb,-8.422,Minor,0.123,0.0433,0.000364,0.0528,0.324,107.941,4.0,,Album,03:14,2013,August,Monday
Kida Kudz,Issa Vibe - Burna Boy & Geko Remix,2nOAS2dr1rKoOrw1IEcSuM,Issa Vibe (Burna Boy & Geko Remix),6b3dMXomA9dpET9Ejl9xnA,2018-07-06,29.0,True,0.801,0.696,A#/Bb,-6.286,Minor,0.0712,0.592,0.0,0.0982,0.83,99.994,4.0,"Burna Boy, Geko",Feature,03:32,2018,July,Friday
Burna Boy,It's Plenty,5hVjoL3sHepZROri63wBxP,"Love, Damini",6kgDkAupBVRSqbJPUaTJwQ,2022-07-07,65.0,True,0.776,0.565,G,-10.609,Major,0.105,0.36,8.81e-05,0.308,0.53,107.035,4.0,,Album,03:36,2022,July,Thursday
Burna Boy,JA ARA E,6pdip6qgVJOI5JxqgbAlu6,The Lion King: The Gift,552zi1M53PQAX5OH4FIdTx,2019-07-19,50.0,False,0.79,0.693,C,-5.767,Major,0.0605,0.042,0.0267,0.079,0.855,91.991,4.0,,Feature,03:10,2019,July,Friday
Burna Boy,Jagele,2dGE7HMvZEjuNxzz4IDLyL,"Love, Damini",6kgDkAupBVRSqbJPUaTJwQ,2022-07-07,46.0,False,0.726,0.617,F,-8.434,Major,0.129,0.0475,0.0796,0.112,0.629,189.953,4.0,,Album,03:02,2022,July,Thursday
Burna Boy,Jahs Love is True,0oJcIWQvejgUi79vtH8x80,L.I.F.E - Leaving an Impact for Eternity (Deluxe Edition),5t1QPMQ3ssvP9gLLRPIckA,2013-08-12,33.0,False,0.597,0.679,E,-4.898,Minor,0.168,0.307,0.0,0.313,0.329,99.86,4.0,Wizkid,Album,04:09,2013,August,Monday
Burna Boy,Jealousy,3yXcTAUczDrT6XxJC0AYVI,Best of Burna Boy,1FjaEQoMFoN5PtDsLcCcO7,2017-07-04,33.0,True,0.744,0.702,A#/Bb,-5.545,Minor,0.115,0.763,0.0,0.145,0.905,109.056,4.0,,Compilation,03:34,2017,July,Tuesday
Master KG,Jerusalema (feat. Burna Boy & Nomcebo Zikode) - Remix / Radio Edit,4QgChiyKY0lJnL3YylZC8Y,Jerusalema (feat. Burna Boy & Nomcebo Zikode) [Remix],1HBjNCWaJ2SzolwRxedA9z,2020-07-09,34.0,False,0.817,0.511,C#/Db,-7.476,Major,0.0448,0.0348,5.5e-05,0.086,0.761,124.014,4.0,"Nomcebo Zikode, Burna Boy",Feature,03:54,2020,July,Thursday
Harmonize,Kainama (feat. Burna Boy & Diamond Platnumz),3UAPDid23g2jFZZaMcU7Ef,Afro Bongo,63W82BocZMEKFzg4q6T7DY,2019-02-25,38.0,False,0.888,0.752,D,-5.863,Minor,0.0971,0.183,0.0,0.0666,0.918,104.962,4.0,"Burna Boy, Diamond Platnumz",Feature,03:33,2019,February,Monday
Burna Boy,Killin Dem (feat. Zlatan),3a7ziOOO3Cbuv6BMXrj0wU,African Giant,34vlTd4355ddD4q9pPsoqF,2019-07-25,41.0,False,0.793,0.862,C#/Db,-5.122,Minor,0.14,0.115,0.0125,0.131,0.617,112.903,4.0,Zlatan,Album,03:41,2019,July,Thursday
Burna Boy,Kilometre,03YUNUpazIbzwqJq2YSBvB,"Love, Damini",6kgDkAupBVRSqbJPUaTJwQ,2022-07-07,52.0,False,0.852,0.666,A,-6.065,Major,0.107,0.0158,2.59e-05,0.0588,0.648,103.007,4.0,,Album,02:32,2022,July,Thursday
Burna Boy,Koni Baje,6rXpYgRSOYuRtzlDr5WVqc,Outside,26du6obYLeY1vf6xIJ1l0D,2018-01-26,27.0,True,0.691,0.787,C#/Db,-5.763,Major,0.0913,0.299,0.00268,0.036,0.967,179.849,3.0,,Album,03:23,2018,January,Friday
Yonda,Las Vegas - Remix,3VJvxhg5LulQ9ElyKNwhls,Las Vegas,7ukfc78lSyiPf6rzQt4Aij,2017-05-05,34.0,False,0.761,0.687,G#/Ab,-6.324,Minor,0.117,0.0683,0.0,0.11,0.839,110.925,4.0,Burna Boy,Feature,03:16,2017,May,Friday
Burna Boy,Last Last,57DarSfRMIVRCeDBGW0l5S,"Love, Damini",53s3xfNBbh5Z0Xv9IXjvi4,2022-07-06,67.0,False,0.795,0.565,D#/Eb,-4.457,Minor,0.0948,0.131,0.0,0.0802,0.55,87.925,4.0,,Album,02:52,2022,July,Wednesday
Show Dem Camp,Legend,6t3JrxGqKRREAQq0hL5Cb8,Palmwine Music 2,7Bo2YlDs1Q9PP3WMGGUZiv,2018-10-15,0.0,False,0.792,0.678,F#/Gb,-8.245,Minor,0.0636,0.644,0.0325,0.125,0.963,102.988,4.0,Burna Boy,Feature,03:46,2018,October,Monday
Abra Cadabra,Lemme At Em,35quWVp73u2wDebMlnjAhy,Lemme At Em,5y9zpYGhHWgWwlg6e33YNg,2017-09-15,16.0,True,0.793,0.845,C,-4.56,Minor,0.19,0.138,8.57e-06,0.11,0.651,104.965,4.0,"Burna Boy, Jelani Blackman, FRED",Feature,03:34,2017,September,Friday
Bnxn,Lenu - Remix,51trdVTGB18HFEsb8dEzq1,Lenu (Remix),0XPpgvyG25SbLEcKvAMinb,2020-04-16,53.0,False,0.784,0.552,F#/Gb,-4.44,Minor,0.143,0.678,0.00113,0.112,0.54,112.923,4.0,Burna Boy,Feature,03:33,2020,April,Thursday
Burna Boy,Level Up (Twice As Tall) [feat. Youssou N'Dour],1djCgiQcqe5JnZS61KYNpD,Twice As Tall,218CJKDCszsQQj7Amk7vIu,2020-08-13,35.0,True,0.518,0.326,C,-12.628,Major,0.371,0.526,0.0,0.544,0.366,85.928,4.0,Youssou NDour,Album,04:28,2020,August,Thursday
Burna Boy,Like to Party,42wkLJPPut34BBByK3zqR1,Like to Party,4vnXEGlXk7nCBnP4OPRN4d,2012-05-30,41.0,False,0.452,0.718,G,-6.972,Major,0.341,0.136,0.0,0.121,0.758,109.454,3.0,,Single,04:06,2012,May,Wednesday
Phyno,Link Up (feat. MI & Burna Boy),0GCEWFJQcEhpLbdp49SJL8,The Playmaker,2FigjVsYs2rOLoEz2aVvg9,2016-11-01,0.0,True,0.538,0.802,A#/Bb,-3.021,Minor,0.251,0.245,0.0,0.0815,0.716,151.899,4.0,"MI, Burna Boy",Feature,03:38,2016,November,Tuesday
Jidenna,Little Bit More (feat. Burna Boy) - Remix,74UoD2itDLElksjzTFwL5Y,Boomerang,1BQhMEiv7bLPI7wLAdHsn9,2017-11-10,24.0,False,0.749,0.744,B,-4.839,Major,0.034,0.0878,1.24e-05,0.308,0.632,105.016,4.0,Burna Boy,Feature,03:26,2017,November,Friday
Dave,Location (feat. Burna Boy),3z4CGd63tpUn9a6oQSG0CI,PSYCHODRAMA,4GrFuXwRmEBJec22p58fsD,2019-03-08,73.0,True,0.812,0.496,A,-5.969,Minor,0.297,0.271,0.0,0.0955,0.55,109.979,4.0,Burna Boy,Feature,04:01,2019,March,Friday
Burna Boy,"Love, Damini (feat. Ladysmith Black Mambazo)",0KRrOQfFl8nQ4DuIAPnlYP,"Love, Damini",6kgDkAupBVRSqbJPUaTJwQ,2022-07-07,33.0,True,0.537,0.132,D#/Eb,-11.949,Major,0.313,0.662,0.0,0.0752,0.567,170.336,4.0,Ladysmith Black Mambazo,Album,02:22,2022,July,Thursday
Justin Bieber,Loved By You (feat. Burna Boy),2tB9OFgAHjAds3cqquLlvp,Justice,5dGWwsZ9iB2Xc3UKR0gif2,2021-03-19,61.0,False,0.79,0.724,C#/Db,-6.972,Major,0.0852,0.0696,2.33e-06,0.113,0.642,101.04,4.0,Burna Boy,Feature,02:39,2021,March,Friday
Burna Boy,Ma Loda Ma Motto,5cK17mYRw3WVZJBT7iHGOh,L.I.F.E - Leaving an Impact for Eternity (Deluxe Edition),5t1QPMQ3ssvP9gLLRPIckA,2013-08-12,18.0,False,0.748,0.854,F#/Gb,-4.714,Major,0.0626,0.191,0.00755,0.0705,0.963,132.017,4.0,,Album,03:04,2013,August,Monday
J Hus,Masculine (feat. Burna Boy),4M6yrN4rJUrwNgHzGKfrN1,Beautiful And Brutal Yard,766bxryPZBL0hjz0KM6VUD,2023-07-14,54.0,True,0.675,0.66,G,-5.977,Major,0.291,0.179,2.01e-05,0.127,0.713,66.98,5.0,Burna Boy,Feature,03:24,2023,July,Friday
Sidhu Moose Wala,Mera Na,0TlGvDUBcIUGZOroftyVF4,Mera Na,6sUoLxSldFKFctJW8ocYh1,2023-04-07,53.0,False,0.753,0.477,D,-7.739,Minor,0.0685,0.542,3.73e-05,0.107,0.527,83.485,4.0,"Burna Boy, Steel Banglez",Feature,03:21,2023,April,Friday
Burna Boy,Mi O Ni Gba,4mbYXlSlHtpmxdu9P5cfMu,On a Spaceship,4tjD2jPZdPe3nqop8En6zb,2015-11-25,16.0,False,0.682,0.933,F#/Gb,-5.595,Minor,0.0643,0.106,0.0,0.0641,0.885,126.979,4.0,,Album,02:58,2015,November,Wednesday
Mr Eazi,Miss You Bad,3o8cpHgLK9x0G5eB1UusOQ,"Life is Eazi, Vol. 2 - Lagos To London",6xCY9TWQBggZtKVoySGpEO,2018-11-09,0.0,False,0.739,0.755,F#/Gb,-5.112,Major,0.121,0.181,1.05e-06,0.128,0.547,100.056,4.0,Burna Boy,Feature,02:56,2018,November,Friday
Burna Boy,Money Play,3pT8fDZOicDErgzLG1UVPX,Money Play,4UNo1eqCHs5xapq3JPAQgO,2019-12-24,35.0,False,0.88,0.633,C,-11.812,Major,0.182,0.235,0.0101,0.194,0.591,106.041,4.0,,Single,03:03,2019,December,Tuesday
Burna Boy,Monsters You Made (feat. Chris Martin),2cerDm5EbuTNJ68EIMtrF2,Twice As Tall,218CJKDCszsQQj7Amk7vIu,2020-08-13,34.0,True,0.671,0.646,G,-7.513,Minor,0.195,0.272,0.0,0.405,0.355,142.0,4.0,Chris Martin,Album,03:37,2020,August,Thursday
R2Bees,My Baby,4nrfaxl7yXvfd1L7cccMa3,Site 15,4uI60dVqyZ6pVU36oUb0j2,2019-03-01,24.0,False,0.788,0.555,A,-5.447,Minor,0.0588,0.0539,4.79e-06,0.0976,0.639,99.995,4.0,Burna Boy,Feature,03:21,2019,March,Friday
Burna Boy,"My Money, My Baby - From ""Queen & Slim: The Soundtrack""",7gOb1BmKmG4EYw7lAePO1c,Queen & Slim: The Soundtrack,3KkAi988nPkzw0FOrXTBfM,2019-11-15,30.0,False,0.857,0.664,C#/Db,-6.189,Major,0.0856,0.00519,0.000492,0.134,0.637,118.972,4.0,,Feature,03:04,2019,November,Friday
Sam Smith,My Oasis (feat. Burna Boy),2KoHxhRyWxJzA0VafWd5Nk,My Oasis (feat. Burna Boy),2eBIVchjZqWwwe7P8OmY0Q,2020-07-30,53.0,False,0.691,0.474,A#/Bb,-8.742,Minor,0.0583,0.569,0.000626,0.099,0.381,143.783,4.0,Burna Boy,Feature,02:59,2020,July,Thursday
Four of Diamonds,Name On It (feat. Burna Boy),6wQugAr2CdLrjvACWNSvv5,Name On It,71UHFVp0KFVh3T1JrpKkQV,2018-06-14,18.0,False,0.721,0.636,C#/Db,-5.685,Minor,0.0618,0.0789,0.00265,0.109,0.469,101.009,4.0,Burna Boy,Feature,03:34,2018,June,Thursday
Duncan Mighty,Nibolowa,2uEFUXu4WuTgTqm9d7q8lN,Nibolowa,45EMsBXvKwCKheLUnGE12K,2021-08-16,0.0,False,0.654,0.612,B,-5.056,Major,0.105,0.633,0.00192,0.113,0.742,97.965,4.0,Burna Boy,Feature,04:31,2021,August,Monday
Phyno,No Be My Style (feat. Burna Boy),5e27MUXsebYGd5BfJc1rsn,The Playmaker,2FigjVsYs2rOLoEz2aVvg9,2016-11-01,0.0,True,0.638,0.824,D,-3.796,Minor,0.196,0.557,0.0,0.0541,0.817,92.834,4.0,Burna Boy,Feature,04:21,2016,November,Tuesday
Burna Boy,No Fit Vex,5CUVCOC6mnZoBFqdkdYrDH,Twice As Tall,218CJKDCszsQQj7Amk7vIu,2020-08-13,31.0,False,0.771,0.656,G#/Ab,-8.225,Major,0.279,0.217,2.43e-05,0.224,0.415,95.939,4.0,,Album,03:41,2020,August,Thursday
DJ Snake,No Option (feat. Burna Boy),4lDYedHtcFwkMTVwpdSRUN,Carte Blanche,2MFS6WG6jnPAgvJpV3PehR,2019-07-25,36.0,True,0.631,0.877,F,-4.072,Minor,0.0347,0.00837,1.18e-05,0.204,0.879,150.15,4.0,Burna Boy,Feature,03:05,2019,July,Thursday
Burna Boy,Normal,4EDMfKmlvrDemvJBcoZvHk,I Told Them...,1JzjwUKkPsdHg1SQ7qa5hc,2023-08-24,45.0,False,0.609,0.718,G,-7.438,Major,0.43,0.474,2.35e-06,0.432,0.79,67.266,5.0,,Album,02:04,2023,August,Thursday
Burna Boy,Odogwu,5jeFguGsmlRXUj66Z94JOJ,Odogwu,19JGoIUmAKqUPCegVYepEA,2020-02-21,40.0,False,0.708,0.493,F,-9.806,Major,0.137,0.684,0.000206,0.0611,0.864,191.877,4.0,,Single,03:05,2020,February,Friday
Burna Boy,Oluwa Burna,2zdXoKWK2q3jWbKYGH4K13,On a Spaceship,4tjD2jPZdPe3nqop8En6zb,2015-11-25,21.0,False,0.745,0.75,G,-6.93,Major,0.0428,0.0768,0.00647,0.0501,0.49,103.05,4.0,,Album,02:59,2015,November,Wednesday
Burna Boy,Omo,1Cycl2DgETYTzDiDBgFeeF,African Giant,79lrrUvUyIuOD12b5taQVP,2019-07-24,50.0,True,0.895,0.718,D,-4.579,Minor,0.0581,0.246,1.45e-05,0.0892,0.88,100.036,4.0,,Album,02:27,2019,July,Wednesday
Olamide,Omo Wobe Anthem (feat. Burna Boy),0iwBoMUJq7A3xbIIYH2B8n,The Glory,6z6r9RgyDDp35cfOAixpvq,2016-12-26,30.0,True,0.767,0.805,G,-2.992,Major,0.146,0.0425,0.0,0.147,0.784,107.803,4.0,Burna Boy,Feature,03:07,2016,December,Monday
Burna Boy,On Form,3SYsWlqIe7fL0PJc0rpMeC,I Told Them...,51r39Gm18d7yIS3PC1QD8B,2023-08-23,47.0,False,0.846,0.79,C#/Db,-5.719,Major,0.111,0.0217,0.0156,0.275,0.65,103.026,4.0,,Album,03:43,2023,August,Wednesday
Maxi,On My Way,316tSU0A4xdZFz4WYVLzZu,On My Way,5gMxzqk5zJ3bjzmHBiVeeE,2020-02-22,0.0,False,0.484,0.849,A#/Bb,-2.263,Minor,0.289,0.182,0.0,0.418,0.925,134.602,5.0,"Burna Boy, Marvellous Benjy",Feature,04:13,2020,February,Saturday
Burna Boy,On a Very Good Day (feat. Wande Coal),1wsWPqvz0Yc4YhyMdEHJcB,On a Spaceship,4tjD2jPZdPe3nqop8En6zb,2015-11-25,19.0,False,0.901,0.758,F,-4.209,Minor,0.0404,0.39,0.000484,0.165,0.706,115.944,4.0,Wande Coal,Album,03:43,2015,November,Wednesday
Burna Boy,Onyeka (Baby),398G0odwKJ892uyEYDlMBh,Twice As Tall,218CJKDCszsQQj7Amk7vIu,2020-08-13,38.0,False,0.825,0.685,D,-5.21,Major,0.0776,0.155,0.00977,0.102,0.304,102.03,4.0,,Album,03:22,2020,August,Thursday
Zingah,Ooo,0CYabImG5nKmsS2gqNPGDd,Ooo,6UUplLtUkYRYuQLutSAwYy,2018-01-08,17.0,True,0.834,0.676,F#/Gb,-7.839,Minor,0.352,0.302,0.0,0.556,0.78,75.011,4.0,"Maphorisa, Wizkid, Burna Boy",Feature,04:28,2018,January,Monday
Burna Boy,Outro: Remember Me,2NAtNEsLBjeoBBYf8C35t9,L.I.F.E - Leaving an Impact for Eternity (Deluxe Edition),5t1QPMQ3ssvP9gLLRPIckA,2013-08-12,24.0,False,0.406,0.513,G,-6.422,Minor,0.0518,0.018,0.0,0.364,0.234,78.008,4.0,,Album,03:40,2013,August,Monday
Stormzy,Own It (feat. Ed Sheeran & Burna Boy),4QPEwDdOMhY7rNS05mTyMR,Heavy Is The Head,3y4AaloFccKNLQcZNS9L8c,2019-12-13,65.0,False,0.817,0.781,G,-4.178,Minor,0.112,0.00838,5.21e-06,0.123,0.359,104.0,4.0,"Burna Boy, Ed Sheeran",Feature,03:36,2019,December,Friday
DJ Xclusive,Oyoyo,2Ub2LKkBcuXypdrTTUhhvp,According to X,2K68QnBW5jKb4BrYJAyI4t,2015-09-21,7.0,False,0.746,0.876,D,-3.666,Major,0.0576,0.0596,0.00226,0.182,0.562,116.022,4.0,Burna Boy,Feature,03:26,2015,September,Monday
