,artist_name,track_name,track_id,album_name,album_id,release_date,popularity,explicit,danceability,duration_ms,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,time_signature,featured_artists
0,"Tyler, The Creator",EARFQUAKE,5hVghJ4KaYES3BFUATCYn0,IGOR,5zi7WsKlIiUXv09tbGLKsE,2019-05-17,80,True,0.554,190067,0.498,9,-8.866,1,0.0685,0.23,5.98e-06,0.795,0.413,79.635,4,[]
1,"Tyler, The Creator",See You Again (feat. Kali Uchis),7KA4W4McWYRpgf0fWsJZWB,Flower Boy,2nkto6YNI4rUYTLqEwWJ3o,2017-07-21,89,True,0.558,180387,0.559,6,-9.222,1,0.0959,0.371,7.49e-06,0.109,0.62,78.558,4,['Kali Uchis']
2,"Tyler, The Creator",BEST INTEREST,3jHdKaLCkuNEkWcLVmQPCX,BEST INTEREST,5iUwaD3wFVwfaAfs9Z0eCh,2020-01-25,81,True,0.596,127921,0.575,11,-8.325,0,0.0514,0.0861,0.000153,0.334,0.34,98.265,3,[]
3,"Tyler, The Creator",ARE WE STILL FRIENDS?,5TxRUOsGeWeRl3xOML59Ai,IGOR,5zi7WsKlIiUXv09tbGLKsE,2019-05-17,79,True,0.216,265480,0.497,10,-8.025,1,0.0371,0.128,2.39e-06,0.111,0.313,187.308,3,[]
4,"Tyler, The Creator",NEW MAGIC WAND,0fv2KH6hac06J86hBUTcSf,IGOR,5zi7WsKlIiUXv09tbGLKsE,2019-05-17,79,True,0.621,195320,0.73,5,-5.414,0,0.107,0.0967,0.000131,0.673,0.464,139.566,4,[]
5,"Tyler, The Creator",She,0SA0mMXWh23raZ6xzOCU2V,Goblin,5dbCm8qaCdWnNdVyi3urUO,2011-05-09,74,True,0.35,253387,0.621,8,-6.495,0,0.233,0.256,3.44e-05,0.613,0.459,83.375,4,['Frank Ocean']
6,"Tyler, The Creator",I THINK,4f8Mh5wuWHOsfXtzjrJB3t,IGOR,5zi7WsKlIiUXv09tbGLKsE,2019-05-17,70,True,0.826,212013,0.579,8,-8.241,0,0.0801,0.00881,0.0,0.129,0.431,121.075,4,[]
7,"Tyler, The Creator",WUSYANAME (feat. Youngboy Never Broke Again & Ty Dolla $ign),5B0kgjHULYJhAQkK5XsMoC,CALL ME IF YOU GET LOST,45ba6QAtNrdv6Ke4MFOKk9,2021-06-25,73,True,0.493,121573,0.653,0,-5.666,0,0.0466,0.269,0.0,0.511,0.852,142.347,4,"['YoungBoy Never Broke Again', 'Ty Dolla $ign']"
8,"Tyler, The Creator",Answer,6rqj2zeKhLy3exkuFi6mSz,Wolf,40QTqOBBxCEIQlLNdSjFQB,2013-04-01,70,True,0.352,230067,0.838,8,-6.465,0,0.0496,0.00329,5.74e-06,0.115,0.475,72.291,4,[]
9,"Tyler, The Creator",SWEET / I THOUGHT YOU WANTED TO DANCE (feat. Brent Faiyaz & Fana Hues),3EG9FJ0ToLfgnc1IG2Z1wz,CALL ME IF YOU GET LOST,45ba6QAtNrdv6Ke4MFOKk9,2021-06-25,72,True,0.468,588139,0.652,0,-4.912,1,0.0722,0.333,0.000318,0.55,0.39,140.223,4,"['Brent Faiyaz', 'Fana Hues']"
10,"Tyler, The Creator",A BOY IS A GUN*,1nXZnTALNXiPlvXotqHm66,IGOR,5zi7WsKlIiUXv09tbGLKsE,2019-05-17,69,True,0.417,210253,0.689,2,-8.302,0,0.178,0.575,0.0,0.496,0.505,79.568,4,[]
11,"Tyler, The Creator",Tamale,60b6B2ULC85t4Y5IjZvP7A,Wolf,40QTqOBBxCEIQlLNdSjFQB,2013-04-01,60,True,0.742,166347,0.93,11,-7.207,1,0.0977,0.0557,0.000242,0.272,0.967,129.986,4,[]
12,"Tyler, The Creator",RUNNING OUT OF TIME,5QvBXUm5MglLJ3iBfTX2Wo,IGOR,5zi7WsKlIiUXv09tbGLKsE,2019-05-17,72,True,0.36,177227,0.391,6,-10.6,1,0.0528,0.296,0.000406,0.129,0.162,84.281,4,[]
14,"Tyler, The Creator",PUPPET,0wEC0GNF74lAqrEFZJMl1m,IGOR,5zi7WsKlIiUXv09tbGLKsE,2019-05-17,68,True,0.508,179013,0.557,8,-8.967,0,0.0478,0.00235,0.0134,0.588,0.199,77.572,4,[]
15,"Tyler, The Creator",IFHY (feat. Pharrell),0NjW4SKY3gbfl2orl1p8hr,Wolf,40QTqOBBxCEIQlLNdSjFQB,2013-04-01,69,True,0.358,319253,0.715,7,-6.181,1,0.331,0.197,0.0,0.581,0.275,85.478,4,['Pharrell Williams']
16,"Tyler, The Creator",DOGTOOTH,6OfOzTitafSnsaunQLuNFw,CALL ME IF YOU GET LOST: The Estate Sale,1GG6U2SSJPHO6XsFiBzxYv,2023-03-31,69,True,0.706,161041,0.648,8,-6.348,1,0.324,0.505,0.0,0.215,0.802,77.533,4,[]
17,"Tyler, The Creator",911 / Mr. Lonely (feat. Frank Ocean & Steve Lacy),4bEcoz1OcfMgUbp2ft8ieQ,Flower Boy,2nkto6YNI4rUYTLqEwWJ3o,2017-07-21,71,True,0.48,255653,0.61,0,-7.042,1,0.305,0.0456,0.0,0.313,0.297,90.034,4,"['Frank Ocean', 'Steve Lacy']"
18,"Tyler, The Creator","FUCKING YOUNG / PERFECT (feat. Charlie Wilson, Chaz Bundick, Sydney Bennett & Kali Uchis)",46CA1H0T1r7u5lDUtVveAh,Cherry Bomb,621OhgnZJ7Pz8iUazct1In,2015-04-13,62,True,0.232,401573,0.705,5,-6.928,1,0.0997,0.032,6.6e-05,0.185,0.352,74.28,4,"['Charlie Wilson', 'Chaz Bundick', 'Syd', 'Kali Uchis']"
19,"Tyler, The Creator",IGOR'S THEME,51RN0kzWd7xeR4th5HsEtW,IGOR,5zi7WsKlIiUXv09tbGLKsE,2019-05-17,66,False,0.467,200693,0.672,10,-7.371,0,0.377,0.00559,0.243,0.607,0.0648,163.1,4,[]
20,"Tyler, The Creator","BOYFRIEND, GIRLFRIEND (2020 Demo) (feat. YG)",2sFEmuVVAa2klHwhFaT0rR,CALL ME IF YOU GET LOST: The Estate Sale,1GG6U2SSJPHO6XsFiBzxYv,2023-03-31,58,True,0.778,204365,0.847,6,-3.422,0,0.0605,0.421,0.000363,0.35,0.658,109.226,4,['YG']
21,"Tyler, The Creator",VCR,5soIZB93fAOG11xJ7OQKrx,12 Odd Future Songs,2EL4Tqtj9eXAjxcKPDIyu1,2011-10-03,54,True,0.546,208213,0.891,8,-7.13,0,0.297,0.0587,5.95e-05,0.0934,0.292,151.18,4,[]
22,"Tyler, The Creator",I DON'T LOVE YOU ANYMORE,5A0M6B0RBSXSNWv0wcppZ9,IGOR,5zi7WsKlIiUXv09tbGLKsE,2019-05-17,63,True,0.638,161200,0.522,8,-9.814,1,0.0932,0.352,0.0663,0.165,0.584,142.952,4,[]
23,"Tyler, The Creator",Yonkers,1nwkSqzTyXBk6XF796EOav,Goblin,5dbCm8qaCdWnNdVyi3urUO,2011-05-09,60,True,0.712,249333,0.759,11,-5.397,1,0.334,0.0161,0.0808,0.217,0.738,79.102,4,[]
24,"Tyler, The Creator",WHAT'S GOOD,6bOkaEXc5CopinGazSLokx,IGOR,5zi7WsKlIiUXv09tbGLKsE,2019-05-17,64,True,0.458,205627,0.909,1,-6.553,1,0.487,0.0567,4.26e-06,0.11,0.449,118.227,4,[]
25,"Tyler, The Creator",Glitter,0qtK3XwbuG153dmwB8iepL,Flower Boy,2nkto6YNI4rUYTLqEwWJ3o,2017-07-21,65,True,0.449,224893,0.434,1,-11.777,1,0.243,0.306,2.76e-06,0.633,0.371,78.57,5,[]
26,"Tyler, The Creator",JUGGERNAUT (feat. Lil Uzi Vert & Pharrell Williams),7z4xW9WY86uH3gd1V9pfCM,CALL ME IF YOU GET LOST,45ba6QAtNrdv6Ke4MFOKk9,2021-06-25,62,True,0.827,146419,0.571,11,-7.949,1,0.366,0.0195,0.0,0.166,0.62,142.034,4,"['Lil Uzi Vert', 'Pharrell Williams']"
27,"Tyler, The Creator",WHAT A DAY,3v3gyQkwRQGwDUZ7V2q2lF,CALL ME IF YOU GET LOST: The Estate Sale,1GG6U2SSJPHO6XsFiBzxYv,2023-03-31,61,True,0.484,216884,0.828,10,-6.29,0,0.258,0.529,0.0,0.163,0.769,88.939,4,[]
29,"Tyler, The Creator",HOT WIND BLOWS (feat. Lil Wayne),3JJL91ilRV6fXhKqu0FGXs,CALL ME IF YOU GET LOST,45ba6QAtNrdv6Ke4MFOKk9,2021-06-25,66,True,0.371,155293,0.75,7,-5.382,0,0.402,0.601,0.0,0.482,0.729,173.456,4,['Lil Wayne']
30,"Tyler, The Creator",Potato Salad,1jzIJcHCXneHw7ojC6LXiF,Potato Salad,02KFVEA5tnY0YnypmWY1tz,2018-09-28,67,True,0.538,182493,0.612,2,-6.02,1,0.424,0.308,0.0,0.213,0.684,168.197,4,['A$AP Rocky']
31,"Tyler, The Creator","Enjoy Right Now, Today",3R1Vu4Ws7UitwDxDHTol0P,Flower Boy,2nkto6YNI4rUYTLqEwWJ3o,2017-07-21,53,False,0.729,235400,0.675,1,-6.008,1,0.187,0.037,0.847,0.0891,0.654,162.126,4,[]
32,"Tyler, The Creator","Come On, Let's Go (with Nigo)",6f44p3Kc4ayD9VtbC9Clkr,I Know NIGO!,75T8WnF5n7fgKJ0EC7WRPS,2022-03-25,60,True,0.732,199500,0.734,11,-7.968,1,0.0974,0.136,0.000901,0.165,0.488,145.722,4,['Nigo']
33,"Tyler, The Creator",WHARF TALK (feat. A$AP Rocky),3u9PAti8muEXXvEjeFpQK0,CALL ME IF YOU GET LOST: The Estate Sale,1GG6U2SSJPHO6XsFiBzxYv,2023-03-31,62,True,0.788,204110,0.744,11,-6.022,1,0.069,0.189,5.74e-05,0.196,0.681,96.445,4,['A$AP Rocky']
34,"Tyler, The Creator",SORRY NOT SORRY,410ZZP746AQeiywhKvXWCo,CALL ME IF YOU GET LOST: The Estate Sale,1GG6U2SSJPHO6XsFiBzxYv,2023-03-31,66,True,0.481,206050,0.797,6,-4.094,0,0.201,0.404,0.0,0.368,0.495,96.237,3,[]
35,"Tyler, The Creator",Boredom (feat. Rex Orange County & Anna of the North),5WNYg3usc6H8N3MBEp4zVk,Flower Boy,2nkto6YNI4rUYTLqEwWJ3o,2017-07-21,66,True,0.559,320720,0.578,8,-9.54,1,0.151,0.79,0.000522,0.324,0.239,79.938,4,"['Rex Orange County', 'Anna of the North']"
36,"Tyler, The Creator",Where This Flower Blooms (feat. Frank Ocean),6KuXb26rHuRy3ZDse1VRmx,Flower Boy,2nkto6YNI4rUYTLqEwWJ3o,2017-07-21,68,True,0.686,194933,0.429,8,-10.402,0,0.15,0.71,3.41e-06,0.166,0.27,130.09,4,['Frank Ocean']
37,"Tyler, The Creator",SIR BAUDELAIRE (feat. DJ Drama),4ydmav4vl7hebadtfZtMrg,CALL ME IF YOU GET LOST,45ba6QAtNrdv6Ke4MFOKk9,2021-06-25,58,True,0.467,88625,0.635,7,-6.115,1,0.154,0.314,4.16e-06,0.844,0.51,127.596,3,['DJ Drama']
38,"Tyler, The Creator",Awkward,6c7l5gpEyCNGr86jsWneGy,Wolf,40QTqOBBxCEIQlLNdSjFQB,2013-04-01,55,True,0.472,227467,0.777,8,-8.666,1,0.294,0.225,0.0283,0.195,0.673,153.78,4,[]
39,"Tyler, The Creator",SMUCKERS (feat. Lil Wayne & Kanye West),078C2jXg7XsMgW78Gfx1JA,Cherry Bomb,621OhgnZJ7Pz8iUazct1In,2015-04-13,64,True,0.427,334363,0.849,7,-2.945,1,0.348,0.015,0.00373,0.153,0.55,79.155,4,"['Lil Wayne', 'Kanye West']"
40,"Tyler, The Creator",HEAVEN TO ME,4Z1ZlABSKDlVByJL3y5OVs,CALL ME IF YOU GET LOST: The Estate Sale,1GG6U2SSJPHO6XsFiBzxYv,2023-03-31,57,True,0.407,230554,0.932,6,-5.253,1,0.406,0.273,0.0,0.676,0.396,174.849,4,[]
41,"Tyler, The Creator",Treehome95 (feat. Coco O. & Erykah Badu),2vLwhcsvRd1f2ETft1kWDN,Wolf,40QTqOBBxCEIQlLNdSjFQB,2013-04-01,57,True,0.721,180213,0.539,11,-8.726,1,0.362,0.217,0.00257,0.419,0.377,81.971,4,"['Coco O.', 'Erykah Badu']"
42,"Tyler, The Creator",Colossus,5AnVuHLmgipXkFmBvj2Q6H,Wolf,40QTqOBBxCEIQlLNdSjFQB,2013-04-01,60,True,0.442,213320,0.6,2,-9.087,1,0.357,0.267,0.0,0.31,0.725,82.462,1,[]
43,"Tyler, The Creator",Tron Cat,3o3K5bwHFP36MqOLa0WSw3,Goblin,5dbCm8qaCdWnNdVyi3urUO,2011-05-09,51,True,0.632,253747,0.634,8,-8.415,1,0.274,0.0302,0.0,0.153,0.39,81.0,4,[]
44,"Tyler, The Creator",48,2wK7y55bzry7tUDmDqYaz7,Wolf,40QTqOBBxCEIQlLNdSjFQB,2013-04-01,56,True,0.558,247293,0.887,1,-8.083,1,0.265,0.132,0.0,0.89,0.537,119.91,4,[]
45,"Tyler, The Creator",Lone,6oVFpdtDzSgRLv8rUgFVUW,Wolf,40QTqOBBxCEIQlLNdSjFQB,2013-04-01,53,True,0.362,237107,0.761,2,-8.509,0,0.241,0.442,0.0,0.741,0.586,80.355,4,[]
46,"Tyler, The Creator",435,5xJeZ6tLPOXNIrrphEIuay,435,5wWkfNvfwMfQFbas9Gjggq,2018-06-08,59,True,0.539,93840,0.804,10,-5.504,0,0.172,0.00247,0.000185,0.463,0.798,85.752,4,[]
47,"Tyler, The Creator",STUNTMAN (feat. Vince Staples),6S4WM9LW6oGkAtBFePffh2,CALL ME IF YOU GET LOST: The Estate Sale,1GG6U2SSJPHO6XsFiBzxYv,2023-03-31,54,True,0.731,199742,0.663,1,-7.758,1,0.246,0.0568,0.0,0.781,0.43,95.972,4,['Vince Staples']
48,"Tyler, The Creator",November,4XDpeWqPADoWRKcUY3dC84,Flower Boy,2nkto6YNI4rUYTLqEwWJ3o,2017-07-21,61,True,0.547,225347,0.759,1,-7.039,0,0.413,0.354,2.15e-05,0.676,0.575,91.85,4,[]
49,"Tyler, The Creator",OKRA,74ZovzRxHBvCq5yIwe8boh,OKRA,0dXN05tQ4StX1W0lwN95Q6,2018-03-30,55,True,0.589,151027,0.57,1,-9.54,1,0.361,0.0456,1.51e-06,0.137,0.441,136.203,4,[]
50,"Tyler, The Creator",RISE! (feat. DAISY WORLD),4Hta7Oy5W9HD0UgT1P8PPV,CALL ME IF YOU GET LOST,45ba6QAtNrdv6Ke4MFOKk9,2021-06-25,56,True,0.766,203588,0.814,2,-3.367,1,0.0733,0.044,1.08e-05,0.195,0.481,108.07,4,['DAISY WORLD']
51,"Tyler, The Creator","FIND YOUR WINGS (feat. Roy Ayers, Sydney Bennett & Kali Uchis)",7er0EUMY653mxZ1NVD9mwQ,Cherry Bomb,621OhgnZJ7Pz8iUazct1In,2015-04-13,59,True,0.53,179043,0.427,9,-7.338,0,0.0275,0.405,0.0832,0.0976,0.195,75.111,4,"['Roy Ayers', 'Syd', 'Kali Uchis']"
52,"Tyler, The Creator",I Ain't Got Time!,430qNtapCS3Ue1yoSql1oV,Flower Boy,2nkto6YNI4rUYTLqEwWJ3o,2017-07-21,58,True,0.549,206267,0.725,1,-7.239,1,0.397,0.0539,3.52e-05,0.148,0.547,108.822,4,[]
53,"Tyler, The Creator",RUNITUP (feat. Teezo Touchdown),13HsOwrwTA5HgLuoaDHncP,CALL ME IF YOU GET LOST,45ba6QAtNrdv6Ke4MFOKk9,2021-06-25,58,True,0.665,229565,0.469,10,-7.778,0,0.13,0.565,0.000317,0.219,0.142,115.852,4,['Teezo Touchdown']
55,"Tyler, The Creator",CORSO,46oHvXwpEZOFX518we1nJD,CALL ME IF YOU GET LOST,45ba6QAtNrdv6Ke4MFOKk9,2021-06-25,61,True,0.703,146482,0.845,10,-4.851,0,0.337,0.169,0.0,0.122,0.745,97.672,4,[]
56,"Tyler, The Creator",Goblin,5LJD1sBRPnDkhWs2D5qRk2,Goblin,5dbCm8qaCdWnNdVyi3urUO,2011-05-09,46,True,0.456,408520,0.529,5,-12.651,0,0.828,0.534,0.0,0.219,0.444,78.235,4,[]
57,"Tyler, The Creator",Pigs,5L4n81Ecf8UE837uJkuoJJ,Wolf,40QTqOBBxCEIQlLNdSjFQB,2013-04-01,49,True,0.406,254733,0.734,1,-6.983,0,0.246,0.0275,0.000978,0.0768,0.488,80.208,4,[]
58,"Tyler, The Creator",MASSA,2goHCrsDJaflEwQ930ef0o,CALL ME IF YOU GET LOST,45ba6QAtNrdv6Ke4MFOKk9,2021-06-25,57,True,0.685,223719,0.855,1,-6.724,0,0.438,0.329,8.9e-05,0.301,0.46,157.181,4,[]
59,"Tyler, The Creator",SAFARI,09xpQPfKWdio1wx6v17dGa,CALL ME IF YOU GET LOST,45ba6QAtNrdv6Ke4MFOKk9,2021-06-25,56,True,0.471,177743,0.71,1,-6.462,0,0.213,0.0618,1.7e-06,0.338,0.599,80.453,4,[]
60,"Tyler, The Creator",WOLF,2JZpS2sOdJy37oBpn1GuPW,Wolf,40QTqOBBxCEIQlLNdSjFQB,2013-04-01,54,True,0.426,109893,0.303,1,-11.52,0,0.0787,0.316,0.00795,0.411,0.383,139.042,4,[]
61,"Tyler, The Creator",SWEET / I THOUGHT YOU WANTED TO DANCE (feat. Brent Faiyaz & Fana Hues),0pR5vcd51X9wyACCiolHNR,CALL ME IF YOU GET LOST: The Estate Sale,1GG6U2SSJPHO6XsFiBzxYv,2023-03-31,55,True,0.468,588139,0.652,0,-4.912,1,0.0722,0.333,0.000318,0.55,0.39,140.223,4,"['Brent Faiyaz', 'Fana Hues']"
62,"Tyler, The Creator",WUSYANAME (feat. Youngboy Never Broke Again & Ty Dolla $ign),1G3YgeTpECl3LYqFsUfzs5,CALL ME IF YOU GET LOST: The Estate Sale,1GG6U2SSJPHO6XsFiBzxYv,2023-03-31,54,True,0.493,121573,0.653,0,-5.666,0,0.0466,0.269,0.0,0.511,0.852,142.347,4,"['YoungBoy Never Broke Again', 'Ty Dolla $ign']"
63,"Tyler, The Creator",CORSO,2M6P0j9uCqFzx8u9P4VxNi,CALL ME IF YOU GET LOST: The Estate Sale,1GG6U2SSJPHO6XsFiBzxYv,2023-03-31,53,True,0.703,146482,0.845,10,-4.851,0,0.337,0.169,0.0,0.122,0.745,97.672,4,[]
64,"Tyler, The Creator",SIR BAUDELAIRE (feat. DJ Drama),65Cev4uzaAUqfqu0oxepew,CALL ME IF YOU GET LOST: The Estate Sale,1GG6U2SSJPHO6XsFiBzxYv,2023-03-31,51,True,0.467,88625,0.635,7,-6.115,1,0.154,0.314,4.16e-06,0.844,0.51,127.596,3,['DJ Drama']
65,"Tyler, The Creator",WILSHIRE,1pbbsI2KGPOMu0HmuGccBu,CALL ME IF YOU GET LOST,45ba6QAtNrdv6Ke4MFOKk9,2021-06-25,60,True,0.555,515865,0.712,1,-7.446,1,0.323,0.0451,5.14e-06,0.182,0.555,78.958,4,[]
66,"Tyler, The Creator",Bastard,7gza9mETipz1YWiN7tOedL,12 Odd Future Songs,2EL4Tqtj9eXAjxcKPDIyu1,2011-10-03,50,True,0.531,369387,0.549,7,-9.949,1,0.324,0.734,0.0,0.715,0.308,145.567,4,[]
