,artist_name,track_name,track_id,album_name,album_id,release_date,popularity,explicit,danceability,duration_ms,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,time_signature,featured_artists
152,"Tyler, The Creator",Slater (feat. Frank Ocean),555VfdiQswEDceHER92qAK,Wolf + Instrumentals,4jEKedq9rWPV9OXuMkrZCa,2013-04-01,34,True,0.525,233879,0.607,1,-7.29,0,0.0824,0.0124,2.98e-05,0.0536,0.296,154.243,4,['Frank Ocean']
153,"Tyler, The Creator",Radicals,0uAELbqKOtfHlC2z4h59vP,Goblin,3scNeGKz8kAMDrYG5U971b,2011-05-09,25,True,0.562,438333,0.68,1,-8.015,1,0.498,0.154,0.0955,0.269,0.224,74.06,4,[]
154,"Tyler, The Creator",Golden,4epKryZszRKfshrXTyhmVg,Goblin,3scNeGKz8kAMDrYG5U971b,2011-05-09,22,True,0.46,343280,0.76,0,-6.734,1,0.364,0.442,0.00114,0.243,0.438,133.576,4,[]
156,"Tyler, The Creator",Slater - Instrumental,2blrvpb2ueHltASqIVsW0g,Wolf + Instrumentals,4jEKedq9rWPV9OXuMkrZCa,2013-04-01,25,False,0.688,234427,0.545,1,-5.558,0,0.0589,0.0395,0.616,0.0929,0.387,155.094,4,[]
158,"Tyler, The Creator",Treehome95 - Instrumental,53GpcuUGjcYVSVQVBg4Tys,Wolf + Instrumentals,4jEKedq9rWPV9OXuMkrZCa,2013-04-01,27,False,0.762,182853,0.576,8,-9.258,0,0.129,0.136,0.489,0.337,0.38,81.963,4,[]
159,"Tyler, The Creator",Colossus - Instrumental,6cm6JrItYA13xIiSSianOy,Wolf + Instrumentals,4jEKedq9rWPV9OXuMkrZCa,2013-04-01,26,False,0.393,219507,0.445,2,-10.558,1,0.195,0.109,0.854,0.0906,0.0629,179.039,4,[]
160,"Tyler, The Creator",Campfire - Instrumental,66cdtHTWQgMNwkd0lyJzQf,Wolf + Instrumentals,4jEKedq9rWPV9OXuMkrZCa,2013-04-01,28,False,0.701,148293,0.202,11,-8.903,0,0.0591,0.777,0.398,0.169,0.311,147.985,4,[]
161,"Tyler, The Creator",Nightmare,7c3pv0dJXJHvSeyT1ucQjJ,Goblin,3scNeGKz8kAMDrYG5U971b,2011-05-09,24,True,0.647,322000,0.627,7,-10.555,0,0.458,0.0143,0.0,0.14,0.636,87.804,4,[]
162,"Tyler, The Creator",PartyIsntOver - Instrumental,2b3Px7nCuLEWcyndcT3us4,Wolf + Instrumentals,4jEKedq9rWPV9OXuMkrZCa,2013-04-01,27,False,0.686,128387,0.642,0,-8.777,0,0.0433,0.00288,0.871,0.159,0.85,154.007,4,[]
164,"Tyler, The Creator",PILOT - Instrumental,3qNiRhFYfEbuvWvzQQ5p7d,Cherry Bomb + Instrumentals,5V3Chnpno9oTI7JSPXKUf3,2015-04-13,28,False,0.648,209787,0.821,8,-2.32,1,0.0301,5.77e-05,0.748,0.0647,0.526,109.998,4,[]
165,"Tyler, The Creator",2SEATER - Instrumental,2svpV0Ja1LtGq6eE7Pysu9,Cherry Bomb + Instrumentals,5V3Chnpno9oTI7JSPXKUf3,2015-04-13,29,False,0.401,410053,0.562,10,-9.597,0,0.213,0.272,0.0314,0.445,0.146,80.735,3,[]
166,"Tyler, The Creator","OKAGA, CA - Instrumental",0wt8YgYZVAIi8OpVTB7PZ7,Cherry Bomb + Instrumentals,5V3Chnpno9oTI7JSPXKUf3,2015-04-13,27,False,0.579,396853,0.534,2,-5.495,1,0.0304,0.000693,0.877,0.0653,0.151,145.967,4,[]
167,"Tyler, The Creator",Pigs - Instrumental,6W6ZtovTUzjVGw0EmxfKt2,Wolf + Instrumentals,4jEKedq9rWPV9OXuMkrZCa,2013-04-01,23,False,0.611,256400,0.599,1,-6.99,1,0.0398,0.00888,0.788,0.0698,0.382,77.027,4,[]
168,"Tyler, The Creator",Rusty - Instrumental,0HsEpiL0kzbiP7w6gehTuG,Wolf + Instrumentals,4jEKedq9rWPV9OXuMkrZCa,2013-04-01,25,False,0.667,308768,0.599,11,-5.631,1,0.0319,0.00286,0.636,0.147,0.229,81.993,4,[]
170,"Tyler, The Creator",Window,3wVgi2KoGYTOuzbBFlYiSc,Goblin,3scNeGKz8kAMDrYG5U971b,2011-05-09,23,True,0.505,480293,0.508,7,-11.191,1,0.449,0.11,0.0,0.283,0.206,132.304,4,"['Domo Genesis', 'Frank Ocean', 'Hodgy', 'Mike G']"
171,"Tyler, The Creator",Trashwang - Instrumental,2AoAiGanDanUdBQ4RvwYSX,Wolf + Instrumentals,4jEKedq9rWPV9OXuMkrZCa,2013-04-01,22,False,0.622,284200,0.407,11,-10.362,1,0.045,0.000421,0.815,0.437,0.04,67.007,4,[]
174,"Tyler, The Creator",Parking Lot (feat. Casey Veggies & Mike G),0et03kdULlRyUoTAPMvhju,Wolf + Instrumentals,4jEKedq9rWPV9OXuMkrZCa,2013-04-01,29,True,0.525,233933,0.508,1,-10.851,1,0.31,0.0933,0.0,0.641,0.451,80.934,4,"['Casey Veggies', 'Mike G']"
177,"Tyler, The Creator",KEEP DA O'S (feat. Pharrell Williams & Coco O.),0YOzUujSDOvSRahyn1Pkeb,Cherry Bomb + Instrumentals,5V3Chnpno9oTI7JSPXKUf3,2015-04-13,31,True,0.501,248544,0.596,6,-8.444,1,0.077,0.00814,0.00023,0.0666,0.204,139.929,3,"['Pharrell Williams', 'Coco O.']"
186,"Tyler, The Creator",Cowboy - Instrumental,4UOeofGICE10ZWlS6UkLNE,Wolf + Instrumentals,4jEKedq9rWPV9OXuMkrZCa,2013-04-01,27,False,0.847,196187,0.563,1,-8.914,1,0.0489,0.00268,0.845,0.103,0.84,159.941,4,[]
200,"Tyler, The Creator",Fish,31vEt94A8245gvj57uomBB,Goblin,3scNeGKz8kAMDrYG5U971b,2011-05-09,24,True,0.694,379627,0.505,8,-12.436,1,0.331,0.319,0.0,0.0809,0.212,119.271,4,[]
201,"Tyler, The Creator",WOLF - Instrumental,22LjwEKshG0rIXnbwAefGQ,Wolf + Instrumentals,4jEKedq9rWPV9OXuMkrZCa,2013-04-01,30,False,0.51,108827,0.282,1,-16.077,0,0.0368,0.163,0.857,0.0722,0.154,139.672,3,[]
202,"Tyler, The Creator",FIND YOUR WINGS - Instrumental,3xLUgT2u1LGSFAI1hFSNJz,Cherry Bomb + Instrumentals,5V3Chnpno9oTI7JSPXKUf3,2015-04-13,31,False,0.633,180613,0.328,9,-9.564,0,0.0265,0.203,0.543,0.0941,0.206,75.035,4,[]
203,"Tyler, The Creator",RUN (feat. Chaz Bundick & ScHoolboy Q),1VZS61kwta2pHVTAXU9uU1,Cherry Bomb + Instrumentals,5V3Chnpno9oTI7JSPXKUf3,2015-04-13,33,True,0.411,69077,0.909,11,-5.234,0,0.169,0.00178,0.0,0.794,0.473,145.966,4,"['Chaz Bundick', 'ScHoolboy Q']"
204,"Tyler, The Creator","BLOW MY LOAD (feat. Wanya Morris, Dâm-Funk, Austin Feinstein & Sydney Bennett)",57lHFW5RSl888Q1UionOXq,Cherry Bomb + Instrumentals,5V3Chnpno9oTI7JSPXKUf3,2015-04-13,40,True,0.397,190285,0.701,1,-7.328,1,0.0737,0.0127,0.000207,0.749,0.179,74.518,4,"['Wanya Morris', 'DāM-FunK', 'Austin Feinstein', 'Syd']"
206,"Tyler, The Creator",Jamba - Instrumental,0baPRr8t6ugIBZIS66w8uc,Wolf + Instrumentals,4jEKedq9rWPV9OXuMkrZCa,2013-04-01,26,False,0.839,200613,0.443,8,-7.034,1,0.438,0.00653,0.935,0.0995,0.284,80.06,4,[]
207,"Tyler, The Creator","Come On, Let's Go (with Nigo)",0XkfKPi9uT8DYCBc8gXIA9,I Know NIGO!,0BWO5NvsJ3VYoSEqf8YyRj,2022-03-25,27,False,0.733,199500,0.745,11,-7.978,1,0.0818,0.135,0.00102,0.188,0.461,145.783,4,['Nigo']
208,"Tyler, The Creator",B.S.D.,2rMuwsqCx6w28IM7NOwnXc,Goblin,3scNeGKz8kAMDrYG5U971b,2011-05-09,19,True,0.627,216160,0.47,1,-9.806,0,0.254,0.0116,0.0,0.294,0.271,67.015,4,"['Jasper Dolphin', 'Taco']"
210,"Tyler, The Creator",AU79,48VvSmLKQv4bKkcjtHlVZS,Goblin,3scNeGKz8kAMDrYG5U971b,2011-05-09,18,True,0.499,220253,0.344,6,-14.841,1,0.0495,0.0748,0.717,0.133,0.52,159.965,4,[]
212,"Tyler, The Creator",Sandwitches,38WeksMjfHptObzOjrBzmK,Sandwitches,5DRfAXSvoEo2JQ1UnfGHSS,2011-02-15,30,True,0.576,291227,0.587,4,-9.763,1,0.222,0.0676,2.21e-06,0.204,0.373,152.468,4,['Hodgy']
214,"Tyler, The Creator","OKAGA, CA (feat. Alice Smith, Leon Ware & Clem Creevy)",3QZY1nrt8MKrlnotFwRwcm,Cherry Bomb + Instrumentals,5V3Chnpno9oTI7JSPXKUf3,2015-04-13,38,True,0.458,397384,0.64,2,-4.515,1,0.0419,0.00196,0.0288,0.0782,0.205,145.94,4,"['Alice Smith', 'Leon Ware', 'Clem Creevy']"
215,"Tyler, The Creator",Slater (feat. Frank Ocean),555VfdiQswEDceHER92qAK,Wolf + Instrumentals,4jEKedq9rWPV9OXuMkrZCa,2013-04-01,34,True,0.525,233879,0.607,1,-7.29,0,0.0824,0.0124,2.98e-05,0.0536,0.296,154.243,4,['Frank Ocean']
216,"Tyler, The Creator",Sandwitches,0txYzTjClJ04QvICXiqjwq,Goblin,3scNeGKz8kAMDrYG5U971b,2011-05-09,21,True,0.576,291227,0.587,4,-9.763,1,0.222,0.0676,2.21e-06,0.204,0.373,152.468,4,['Hodgy']
217,"Tyler, The Creator",Radicals,0uAELbqKOtfHlC2z4h59vP,Goblin,3scNeGKz8kAMDrYG5U971b,2011-05-09,25,True,0.562,438333,0.68,1,-8.015,1,0.498,0.154,0.0955,0.269,0.224,74.06,4,[]
218,"Tyler, The Creator",Golden,4epKryZszRKfshrXTyhmVg,Goblin,3scNeGKz8kAMDrYG5U971b,2011-05-09,22,True,0.46,343280,0.76,0,-6.734,1,0.364,0.442,0.00114,0.243,0.438,133.576,4,[]
220,"Tyler, The Creator",Transylvania,54f4m5Pg5HEzsZQiaz2Dxp,Goblin,3scNeGKz8kAMDrYG5U971b,2011-05-09,23,True,0.572,192200,0.638,7,-11.868,1,0.424,0.0115,0.0104,0.201,0.197,122.448,4,[]
221,"Tyler, The Creator",THE BROWN STAINS OF DARKEESE LATIFAH PART 6-12 (REMIX) (feat. ScHoolboy Q),7E3FdWpPkWTCggsanYXj30,Cherry Bomb + Instrumentals,5V3Chnpno9oTI7JSPXKUf3,2015-04-13,35,True,0.63,191869,0.842,1,-5.636,0,0.316,0.000967,0.0,0.362,0.634,84.952,4,['ScHoolboy Q']
223,"Tyler, The Creator",Slater - Instrumental,2blrvpb2ueHltASqIVsW0g,Wolf + Instrumentals,4jEKedq9rWPV9OXuMkrZCa,2013-04-01,25,False,0.688,234427,0.545,1,-5.558,0,0.0589,0.0395,0.616,0.0929,0.387,155.094,4,[]
224,"Tyler, The Creator",Treehome95 - Instrumental,53GpcuUGjcYVSVQVBg4Tys,Wolf + Instrumentals,4jEKedq9rWPV9OXuMkrZCa,2013-04-01,27,False,0.762,182853,0.576,8,-9.258,0,0.129,0.136,0.489,0.337,0.38,81.963,4,[]
225,"Tyler, The Creator",Colossus - Instrumental,6cm6JrItYA13xIiSSianOy,Wolf + Instrumentals,4jEKedq9rWPV9OXuMkrZCa,2013-04-01,26,False,0.393,219507,0.445,2,-10.558,1,0.195,0.109,0.854,0.0906,0.0629,179.039,4,[]
226,"Tyler, The Creator",Campfire - Instrumental,66cdtHTWQgMNwkd0lyJzQf,Wolf + Instrumentals,4jEKedq9rWPV9OXuMkrZCa,2013-04-01,28,False,0.701,148293,0.202,11,-8.903,0,0.0591,0.777,0.398,0.169,0.311,147.985,4,[]
227,"Tyler, The Creator",Nightmare,7c3pv0dJXJHvSeyT1ucQjJ,Goblin,3scNeGKz8kAMDrYG5U971b,2011-05-09,24,True,0.647,322000,0.627,7,-10.555,0,0.458,0.0143,0.0,0.14,0.636,87.804,4,[]
228,"Tyler, The Creator",PartyIsntOver - Instrumental,2b3Px7nCuLEWcyndcT3us4,Wolf + Instrumentals,4jEKedq9rWPV9OXuMkrZCa,2013-04-01,27,False,0.686,128387,0.642,0,-8.777,0,0.0433,0.00288,0.871,0.159,0.85,154.007,4,[]
230,"Tyler, The Creator",PILOT - Instrumental,3qNiRhFYfEbuvWvzQQ5p7d,Cherry Bomb + Instrumentals,5V3Chnpno9oTI7JSPXKUf3,2015-04-13,28,False,0.648,209787,0.821,8,-2.32,1,0.0301,5.77e-05,0.748,0.0647,0.526,109.998,4,[]
231,"Tyler, The Creator",2SEATER - Instrumental,2svpV0Ja1LtGq6eE7Pysu9,Cherry Bomb + Instrumentals,5V3Chnpno9oTI7JSPXKUf3,2015-04-13,29,False,0.401,410053,0.562,10,-9.597,0,0.213,0.272,0.0314,0.445,0.146,80.735,3,[]
232,"Tyler, The Creator","OKAGA, CA - Instrumental",0wt8YgYZVAIi8OpVTB7PZ7,Cherry Bomb + Instrumentals,5V3Chnpno9oTI7JSPXKUf3,2015-04-13,27,False,0.579,396853,0.534,2,-5.495,1,0.0304,0.000693,0.877,0.0653,0.151,145.967,4,[]
233,"Tyler, The Creator",Pigs - Instrumental,6W6ZtovTUzjVGw0EmxfKt2,Wolf + Instrumentals,4jEKedq9rWPV9OXuMkrZCa,2013-04-01,23,False,0.611,256400,0.599,1,-6.99,1,0.0398,0.00888,0.788,0.0698,0.382,77.027,4,[]
234,"Tyler, The Creator",Rusty - Instrumental,0HsEpiL0kzbiP7w6gehTuG,Wolf + Instrumentals,4jEKedq9rWPV9OXuMkrZCa,2013-04-01,25,False,0.667,308768,0.599,11,-5.631,1,0.0319,0.00286,0.636,0.147,0.229,81.993,4,[]
236,"Tyler, The Creator",Window,3wVgi2KoGYTOuzbBFlYiSc,Goblin,3scNeGKz8kAMDrYG5U971b,2011-05-09,23,True,0.505,480293,0.508,7,-11.191,1,0.449,0.11,0.0,0.283,0.206,132.304,4,"['Domo Genesis', 'Frank Ocean', 'Hodgy', 'Mike G']"
237,"Tyler, The Creator",Domo23 - Instrumental,5jEZhuoyYx0voV0DJuPVJL,Wolf + Instrumentals,4jEKedq9rWPV9OXuMkrZCa,2013-04-01,24,False,0.749,159493,0.329,8,-10.346,0,0.475,0.0115,1.65e-05,0.058,0.18,133.034,4,[]
238,"Tyler, The Creator",Trashwang - Instrumental,2AoAiGanDanUdBQ4RvwYSX,Wolf + Instrumentals,4jEKedq9rWPV9OXuMkrZCa,2013-04-01,22,False,0.622,284200,0.407,11,-10.362,1,0.045,0.000421,0.815,0.437,0.04,67.007,4,[]
239,"Tyler, The Creator",EVERYTHING MUST GO,1Zcr6QZLrQVCriqBoJdqja,CALL ME IF YOU GET LOST: The Estate Sale,1GG6U2SSJPHO6XsFiBzxYv,2023-03-31,15,False,0.377,28428,0.448,1,-6.263,1,0.0983,0.806,7.38e-06,0.419,0.287,93.098,5,[]
243,"Tyler, The Creator",Parking Lot (feat. Casey Veggies & Mike G),0et03kdULlRyUoTAPMvhju,Wolf + Instrumentals,4jEKedq9rWPV9OXuMkrZCa,2013-04-01,29,True,0.525,233933,0.508,1,-10.851,1,0.31,0.0933,0.0,0.641,0.451,80.934,4,"['Casey Veggies', 'Mike G']"
244,"Tyler, The Creator",BLOW MY LOAD - Instrumental,2J1ix1qlk9WjgQzV5gSpO7,Cherry Bomb + Instrumentals,5V3Chnpno9oTI7JSPXKUf3,2015-04-13,29,False,0.406,176440,0.628,1,-7.22,1,0.0509,0.000154,0.0824,0.296,0.21,73.706,4,[]
246,"Tyler, The Creator",EXACTLY WHAT YOU RUN FROM YOU END UP CHASING,5e4LIAQI0bClLazNf2gZV0,IGOR,5zi7WsKlIiUXv09tbGLKsE,2019-05-17,11,False,0.0,14627,0.478,11,-16.569,0,0.0,0.927,0.0,0.335,0.0,0.0,0,[]
247,"Tyler, The Creator",KEEP DA O'S (feat. Pharrell Williams & Coco O.),0YOzUujSDOvSRahyn1Pkeb,Cherry Bomb + Instrumentals,5V3Chnpno9oTI7JSPXKUf3,2015-04-13,31,True,0.501,248544,0.596,6,-8.444,1,0.077,0.00814,0.00023,0.0666,0.204,139.929,3,"['Pharrell Williams', 'Coco O.']"
257,"Tyler, The Creator",DEATHCAMP - Instrumental,4rD9WSFNt2LbhVcqZqa5rp,Cherry Bomb + Instrumentals,5V3Chnpno9oTI7JSPXKUf3,2015-04-13,28,False,0.608,192560,0.537,10,-6.682,0,0.288,0.0241,0.506,0.112,0.563,204.082,4,[]
259,"Tyler, The Creator",Cowboy - Instrumental,4UOeofGICE10ZWlS6UkLNE,Wolf + Instrumentals,4jEKedq9rWPV9OXuMkrZCa,2013-04-01,27,False,0.847,196187,0.563,1,-8.914,1,0.0489,0.00268,0.845,0.103,0.84,159.941,4,[]
260,"Tyler, The Creator",CHERRY BOMB - Instrumental,5Sp0Qp4cmT5XXeJXfnrDAm,Cherry Bomb + Instrumentals,5V3Chnpno9oTI7JSPXKUf3,2015-04-13,25,False,0.747,269853,0.861,2,-2.671,1,0.0439,0.00194,0.837,0.44,0.224,133.88,4,[]
275,"Tyler, The Creator",RUN - Instrumental,0JUwpmBTwaXjdMTCnI5eNX,Cherry Bomb + Instrumentals,5V3Chnpno9oTI7JSPXKUf3,2015-04-13,24,False,0.592,70413,0.846,11,-6.561,0,0.0417,0.00224,0.04,0.422,0.504,145.925,4,[]
282,"Tyler, The Creator",Parking Lot - Instrumental,6UJ0uSZsAsT2sm4929OVEJ,Wolf + Instrumentals,4jEKedq9rWPV9OXuMkrZCa,2013-04-01,23,False,0.656,216347,0.46,2,-10.754,1,0.0577,0.139,0.617,0.0797,0.191,80.026,4,[]
283,"Tyler, The Creator",KEEP DA O'S - Instrumental,7Il5uRy0f42P1hXMIfa6iG,Cherry Bomb + Instrumentals,5V3Chnpno9oTI7JSPXKUf3,2015-04-13,23,False,0.56,250707,0.435,6,-9.91,1,0.0355,0.00776,0.731,0.0614,0.106,139.948,3,[]
284,"Tyler, The Creator",THE BROWN STAINS OF DARKEESE LATIFAH PART 6-12 (REMIX) - Instrumental,3MNMl544W55Fphu1do513b,Cherry Bomb + Instrumentals,5V3Chnpno9oTI7JSPXKUf3,2015-04-13,24,False,0.468,278240,0.789,1,-8.056,1,0.251,0.00061,0.279,0.113,0.0881,162.275,3,[]
292,"Tyler, The Creator",Yonkers,2YaT2YiSFVkOSo69v2ZfZL,PAY CLOSE ATTENTION: XL Recordings,4YepNDgdhc8RZvGFQ1dTU1,2014-08-25,14,True,0.712,249333,0.759,11,-5.397,1,0.334,0.0161,0.0808,0.217,0.738,79.102,4,[]
304,"Tyler, The Creator",Yonkers,2YaT2YiSFVkOSo69v2ZfZL,PAY CLOSE ATTENTION: XL Recordings,4YepNDgdhc8RZvGFQ1dTU1,2014-08-25,14,True,0.712,249333,0.759,11,-5.397,1,0.334,0.0161,0.0808,0.217,0.738,79.102,4,[]
