artist_name,track_name,track_id,album_name,album_id,release_date,popularity,explicit,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,time_signature,featured_artists,type,duration,year,month,day_of_the_week
Young Thug,Can't Tell (feat. T.I. and Boosie BadAzz),4QfVMnOYuE5Ah7E4g1p6Bx,Barter 6,0BsMZIueWsJLWng8A7sE8e,2015-04-16,45,True,0.93,0.486,C#/Db,-6.361,Major,0.367,0.0303,0.0,0.0716,0.334,111.062,4,"['T.I.', 'Boosie Badazz']",Commercial Mixtape,06:08,2015,April,Thursday
Young Thug,Ecstasy (feat. Machine Gun Kelly),1yBbxDXEfr8boXM1ubvBHi,So Much Fun,1bnHPO4dKK7IjvgrtVBcQh,2019-08-16,46,True,0.826,0.691,C#/Db,-6.557,Major,0.129,0.000541,0.0,0.157,0.603,162.966,4,['mgk'],Studio Album,02:58,2019,August,Friday
Young Thug,Sake Of My Kids,54nCzj6TQ2tukxToVUJJp5,BUSINESS IS BUSINESS (Metro's Version),0z2a9VgdVmkr0DInVJUgu6,2023-06-26,39,True,0.943,0.406,C#/Db,-6.993,Minor,0.0768,0.025,0.0,0.251,0.166,124.998,4,[],Album Deluxe,03:58,2023,June,Monday
Young Thug,Up (feat. Lil Uzi Vert),7HvtrRyRYqSOhllmbIW1Kh,Hear No Evil,3tocsl73xCimRlSDuzFdG5,2018-04-13,39,True,0.852,0.617,C#/Db,-7.515,Minor,0.12,0.00154,6.48e-05,0.36,0.3,129.974,4,['Lil Uzi Vert'],Extended Playlst (EP),04:56,2018,April,Friday
Young Thug,You The One,0CUfi8Wr6BjnqaHZq2ttD1,Slime Season 4,5Dwws0oO0fQLDsrwZE7rvW,2017-12-04,34,True,0.719,0.717,C#/Db,-6.239,Minor,0.104,0.0386,0.0,0.25,0.357,139.887,4,[],Commercial Mixtape,03:18,2017,December,Monday
Young Thug,Stressed (with J. Cole & T-Shyne),0uqsdBw9KvD8jSWmfMmMAp,Punk,7IKkHmEk4It4cRdOYanyvW,2021-10-15,46,True,0.707,0.442,C,-10.395,Minor,0.339,0.0698,0.0,0.106,0.344,81.021,4,"['J. Cole', 'T-Shyne']",Studio Album,03:40,2021,October,Friday
Young Thug,Gucci Grocery Bag,02vvwHxBoZtnNDQFFE64NQ,BUSINESS IS BUSINESS,6qElaeK7SHsEzb8uV8eG3D,2023-06-23,42,True,0.908,0.487,C#/Db,-6.591,Major,0.158,0.00377,0.000165,0.0703,0.719,145.056,4,[],Studio Album,02:55,2023,June,Friday
Young Thug,Cartier Gucci Scarf (feat. Lil Duke),3J7mXGLaO87MFu42WAb66h,So Much Fun (Deluxe),24jAbLMFzCTlIv3kQ94HwK,2019-12-20,35,True,0.935,0.505,C#/Db,-7.155,Minor,0.0931,0.0508,0.0,0.0841,0.183,128.044,4,['Lil Duke'],Album Deluxe,03:18,2019,December,Friday
Young Thug,Mannequin Challenge (feat. Juice WRLD),4xzSmycmoheCQGJLvYtDFU,So Much Fun (Deluxe),24jAbLMFzCTlIv3kQ94HwK,2019-12-20,42,True,0.857,0.583,C#/Db,-7.466,Minor,0.086,0.0899,0.0,0.204,0.443,132.01,4,['Juice WRLD'],Album Deluxe,02:42,2019,December,Friday
Young Thug,Mad Dog,332TO0w5iJ8h4h55Qq5a0R,BUSINESS IS BUSINESS (Metro's Version),0z2a9VgdVmkr0DInVJUgu6,2023-06-26,38,True,0.648,0.5,F#/Gb,-6.263,Minor,0.198,0.0242,0.0,0.167,0.362,159.857,4,[],Album Deluxe,03:49,2023,June,Monday
Young Thug,Special (feat. Offset and Solo Lucci),1DAl49mec3YC7a3Yc86Gz2,I'm Up,4sAB9WulPpnAcig7alDGTg,2016-02-05,39,True,0.91,0.499,G#/Ab,-5.985,Major,0.157,0.0813,0.0,0.0988,0.316,140.012,4,"['Offset', 'Solo Lucci']",Commercial Mixtape,04:23,2016,February,Friday
Young Thug,Bubbly (with Drake & Travis Scott),3WU6TZLUeQOZS9Cjih3po5,Punk,4tYDU5yrBpOxg2hUuBOgBo,2021-10-14,32,False,0.905,0.575,B,-7.738,Minor,0.281,0.0487,0.0,0.128,0.535,129.03,4,"['Drake', 'Travis Scott']",Studio Album,02:45,2021,October,Thursday
Young Thug,I Bought Her (feat. Lil Duke),0yFy24V9CJhRa1z9obC7Ly,So Much Fun (Deluxe),24jAbLMFzCTlIv3kQ94HwK,2019-12-20,35,True,0.913,0.57,G,-7.886,Major,0.248,0.000462,0.0,0.063,0.607,136.079,4,['Lil Duke'],Album Deluxe,03:21,2019,December,Friday
Young Thug,Boy Back (feat. NAV),369g3Kv6MXsl0wn7PNtWvO,So Much Fun,1bnHPO4dKK7IjvgrtVBcQh,2019-08-16,42,True,0.777,0.573,A,-8.848,Minor,0.191,0.0415,0.0,0.365,0.387,143.017,4,['NAV'],Studio Album,03:22,2019,August,Friday
Young Thug,Jumped Out the Window,1t3RWEeRtnHCIpx8HYWqzS,So Much Fun (Deluxe),24jAbLMFzCTlIv3kQ94HwK,2019-12-20,38,True,0.928,0.515,C#/Db,-8.306,Major,0.0859,0.00081,0.0,0.235,0.387,138.049,4,[],Album Deluxe,03:24,2019,December,Friday
Young Thug,Hot (feat. Gunna),0SfyLjgqVjf7HlEqMdK1y4,So Much Fun (Deluxe),24jAbLMFzCTlIv3kQ94HwK,2019-12-20,37,True,0.855,0.651,C,-8.044,Minor,0.235,0.063,0.0,0.0772,0.559,111.997,4,['Gunna'],Album Deluxe,03:13,2019,December,Friday
Young Thug,Global Access (feat. Nate Ruess),79AzC6p5uKHZC4Rb7xrpR1,BUSINESS IS BUSINESS,6qElaeK7SHsEzb8uV8eG3D,2023-06-23,41,True,0.561,0.682,D,-8.765,Major,0.39,0.265,0.0,0.124,0.329,133.92,5,['Nate Ruess'],Studio Album,02:28,2023,June,Friday
Young Thug,It's A Slime (feat. Lil Uzi Vert),3HxYOwZZHZn5mC1drqPQqR,Slime Language,4OHfmMUq6xwCo8zfQuc9Rf,2018-08-17,41,True,0.863,0.464,C#/Db,-10.559,Major,0.346,0.00449,0.0,0.0938,0.566,75.5,4,"['Young Stoner Life', 'Lil Uzi Vert']",Compilation Album,02:22,2018,August,Friday
Young Thug,Money On The Dresser,4ds2Ed57KqkU9eg0Subk3c,BUSINESS IS BUSINESS (Metro's Version),0z2a9VgdVmkr0DInVJUgu6,2023-06-26,34,True,0.896,0.648,G#/Ab,-6.903,Major,0.267,0.000107,0.00826,0.105,0.441,159.982,4,[],Album Deluxe,02:13,2023,June,Monday
Young Thug,Lil Baby,7L5kgecwyLEhX27NZlVxiP,So Much Fun (Deluxe),24jAbLMFzCTlIv3kQ94HwK,2019-12-20,39,True,0.848,0.455,C#/Db,-9.568,Major,0.0746,0.00252,0.0,0.112,0.66,163.004,4,[],Album Deluxe,03:21,2019,December,Friday
Young Thug,Hellcat Kenny (feat. Lil Uzi Vert),3YbJ4wQ8I7rM9FsqkNp7sR,BUSINESS IS BUSINESS (Metro's Version),0z2a9VgdVmkr0DInVJUgu6,2023-06-26,37,True,0.932,0.503,G#/Ab,-9.351,Minor,0.294,0.0661,0.0,0.0856,0.686,140.096,4,['Lil Uzi Vert'],Album Deluxe,02:34,2023,June,Monday
Young Thug,Audemar (feat. Tracy T),0NoQpbfJ6n7KUY2YlZI1j6,Slime Language,4OHfmMUq6xwCo8zfQuc9Rf,2018-08-17,36,True,0.907,0.499,G#/Ab,-9.985,Major,0.256,0.0296,0.0,0.118,0.559,131.97,4,"['Young Stoner Life', 'Tracy T']",Compilation Album,03:27,2018,August,Friday
Young Thug,Bad Bad Bad (feat. Lil Baby),1vluh94VKBuOeGyXjeXHp1,So Much Fun,5AivpkHClIpmRxheNz1TzN,2019-08-15,35,False,0.974,0.625,F#/Gb,-8.981,Major,0.169,0.0984,0.0,0.175,0.878,111.963,4,['Lil Baby'],Studio Album,02:28,2019,August,Thursday
Young Thug,Oh Yeah,7FjxdLxJkOV5cHOrttx5Ft,Beautiful Thugger Girls,51KZKzPd3OQT1r46a55VTt,2017-06-16,40,True,0.555,0.418,B,-10.346,Minor,0.403,0.0905,0.0,0.177,0.248,106.285,4,[],Commercial Mixtape,03:49,2017,June,Friday
Young Thug,Parade on Cleveland (feat. Drake),0ySvHlwks7CO0HWjB5ZBOo,BUSINESS IS BUSINESS (Metro's Version),0z2a9VgdVmkr0DInVJUgu6,2023-06-26,38,True,0.526,0.283,D#/Eb,-13.127,Minor,0.566,0.447,5.12e-06,0.111,0.354,165.991,1,['Drake'],Album Deluxe,03:48,2023,June,Monday
Young Thug,"10,000 Slimes",31VfidluZ3h42PP4j71KRj,Young Martha,1uPwwIkzsCOanBsLExFitZ,2017-09-22,22,True,0.489,0.636,D#/Eb,-6.871,Minor,0.325,0.551,0.0,0.0987,0.412,145.941,4,"['Carnage', 'Young Stoner Life']",Extended Playlst (EP),04:42,2017,September,Friday
Young Thug,Ridin' (feat. Lil Durk),0sMZD2KXYkkR0xDZiBoI7g,I'm Up,4sAB9WulPpnAcig7alDGTg,2016-02-05,37,True,0.861,0.604,A,-9.071,Major,0.206,0.133,0.0,0.142,0.39,107.99,4,['Lil Durk'],Commercial Mixtape,04:08,2016,February,Friday
Young Thug,Homie (feat. Meek Mill),7x9UhVfr6ZLMyDCixHWjeN,Young Martha,1uPwwIkzsCOanBsLExFitZ,2017-09-22,25,True,0.472,0.583,D,-7.537,Major,0.261,0.0555,0.0,0.0413,0.443,97.023,3,"['Carnage', 'Young Stoner Life', 'Meek Mill']",Extended Playlst (EP),03:38,2017,September,Friday
Young Thug,Gucci Grocery Bag,1xE36EOBfgpajoGviOzhQi,BUSINESS IS BUSINESS (Metro's Version),0z2a9VgdVmkr0DInVJUgu6,2023-06-26,31,True,0.908,0.487,C#/Db,-6.591,Major,0.158,0.00377,0.000165,0.0703,0.719,145.056,4,[],Album Deluxe,02:55,2023,June,Monday
Young Thug,Get That Money,79dy9f8smYZ1doFbzel7Bi,Slime Season 4,5Dwws0oO0fQLDsrwZE7rvW,2017-12-04,33,True,0.659,0.45,G#/Ab,-8.294,Minor,0.343,0.197,0.0,0.108,0.504,139.885,4,[],Commercial Mixtape,03:07,2017,December,Monday
Young Thug,Tell Her Nothing,5NIFj42IEueGwtG3AfGbcI,Tell Her Nothing,23GqCmiLqpRumFdxcHJnp6,2014-11-19,35,True,0.849,0.662,E,-6.164,Minor,0.288,0.121,0.0,0.0658,0.531,124.011,4,[],Single,03:44,2014,November,Wednesday
Young Thug,Magnificent,0dEUayTz9vtOX45ItCv21B,Slime Season 4,5Dwws0oO0fQLDsrwZE7rvW,2017-12-04,27,True,0.787,0.478,A#/Bb,-10.486,Minor,0.375,0.032,5.54e-05,0.655,0.333,137.947,4,[],Commercial Mixtape,03:23,2017,December,Monday
Young Thug,Purpose,44nFWkSk0DiGZU2DdlGksi,Slime Season 4,5Dwws0oO0fQLDsrwZE7rvW,2017-12-04,32,True,0.729,0.468,C#/Db,-8.513,Minor,0.185,0.0391,0.0,0.277,0.366,139.994,4,[],Commercial Mixtape,02:38,2017,December,Monday
Young Thug,Pass Me The Lighter,4bSW4Z6avCXU2EZ8TAwqyS,Slime Season 4,5Dwws0oO0fQLDsrwZE7rvW,2017-12-04,30,True,0.843,0.47,C#/Db,-9.776,Major,0.27,0.0907,0.0,0.107,0.295,123.024,4,['MPA Duke'],Commercial Mixtape,03:38,2017,December,Monday
Young Thug,Till I Die,4SUvbvPqvl4ng9MxlLXdpT,Slime Season 4,5Dwws0oO0fQLDsrwZE7rvW,2017-12-04,31,True,0.591,0.48,C,-10.114,Major,0.295,0.0131,0.0,0.412,0.34,85.022,4,[],Commercial Mixtape,04:02,2017,December,Monday
Young Thug,Liger,5Nv3x5T9qpqD8KxskUFbkB,Young Martha,1uPwwIkzsCOanBsLExFitZ,2017-09-22,32,True,0.757,0.71,C#/Db,-5.283,Major,0.213,0.339,0.0,0.189,0.646,139.898,4,"['Carnage', 'Young Stoner Life']",Extended Playlst (EP),03:28,2017,September,Friday
Young Thug,Goin Up (feat. Lil Keed),2pOm7AA1mtZ1sAjfzUscvx,Slime Language,4OHfmMUq6xwCo8zfQuc9Rf,2018-08-17,31,True,0.701,0.572,C,-10.389,Major,0.509,0.0678,0.0,0.387,0.599,153.933,4,"['Young Stoner Life', 'Lil Keed']",Compilation Album,03:34,2018,August,Friday
Young Thug,U Ain't Slime Enough (feat. Karlae & Duke),34tMZsMP16tF90ajknBxyb,Slime Language,4OHfmMUq6xwCo8zfQuc9Rf,2018-08-17,29,True,0.715,0.507,F,-10.613,Minor,0.26,0.0348,0.0,0.112,0.409,152.957,4,"['Young Stoner Life', 'Duke', 'Karlae']",Compilation Album,04:14,2018,August,Friday
Young Thug,Icy Hot (with Doja Cat),3hluYfU25k6suH9WpaRsFm,Punk,7IKkHmEk4It4cRdOYanyvW,2021-10-15,38,True,0.908,0.543,C,-7.591,Major,0.209,0.0177,0.0,0.0883,0.617,143.947,4,['Doja Cat'],Studio Album,03:36,2021,October,Friday
Young Thug,STS (feat. Strick),2VypG9FeVsKkYyvsYG8PUU,Slime Language,4OHfmMUq6xwCo8zfQuc9Rf,2018-08-17,34,True,0.859,0.599,C,-10.546,Major,0.238,0.0224,0.0,0.279,0.539,140.066,4,"['Young Stoner Life', 'Strick']",Compilation Album,03:39,2018,August,Friday
Young Thug,Abracadabra (feat. Travis Scott),7GPI9g56brDQat3wHUG2E3,BUSINESS IS BUSINESS (Metro's Version),0z2a9VgdVmkr0DInVJUgu6,2023-06-26,37,True,0.65,0.565,G#/Ab,-6.597,Minor,0.225,0.0342,0.0,0.111,0.377,163.281,4,['Travis Scott'],Album Deluxe,04:07,2023,June,Monday
Young Thug,Surf (feat. Gunna),45psteAtfoH6lMVpNmaGTJ,So Much Fun,5AivpkHClIpmRxheNz1TzN,2019-08-15,20,False,0.935,0.585,C,-7.539,Major,0.214,0.099,0.0,0.0992,0.549,140.994,4,['Gunna'],Studio Album,03:04,2019,August,Thursday
Young Thug,I Know,71FYla0fmoZtWoXkAddbwB,I Came from Nothing 2,4k4w4MLXdY084qrbMGy9Sg,2011-12-20,22,True,0.513,0.79,F,-6.409,Minor,0.0811,0.404,0.0,0.289,0.341,80.403,4,[],Mixtape,02:59,2011,December,Tuesday
Young Thug,Homie (feat. Meek Mill),2jtyXJWIe9YFqqt6ZOeqw6,Homie (feat. Meek Mill),0zNMEquWgS6XW40d0ldqt6,2017-09-07,23,True,0.472,0.583,D,-7.537,Major,0.261,0.0555,0.0,0.0413,0.443,97.023,3,"['Carnage', 'Young Stoner Life', 'Meek Mill']",Single,03:38,2017,September,Thursday
Young Thug,Faces,2V9G86Ji36gYgCOGO7Ac0I,Punk,4tYDU5yrBpOxg2hUuBOgBo,2021-10-14,8,False,0.657,0.503,A,-9.732,Minor,0.369,0.0749,0.0,0.121,0.304,173.918,4,[],Studio Album,02:12,2021,October,Thursday
Young Thug,Because Of Me,4wfXGwwGkqhzuEDRCBTC5j,Slime Season 4,5Dwws0oO0fQLDsrwZE7rvW,2017-12-04,29,True,0.676,0.666,B,-6.705,Minor,0.228,0.0946,0.0,0.115,0.419,141.87,5,['Birdman'],Commercial Mixtape,03:50,2017,December,Monday
Young Thug,Boy Back (feat. NAV),0Dp2fhCbo5PRzjGW5N5tBm,So Much Fun (Deluxe),24jAbLMFzCTlIv3kQ94HwK,2019-12-20,33,True,0.777,0.573,A,-8.848,Minor,0.191,0.0415,0.0,0.365,0.387,143.017,4,['NAV'],Album Deluxe,03:22,2019,December,Friday
Young Thug,Who's on Top,3YhQTgPe5HK5n4nJescBwp,I Came from Nothing 2,4k4w4MLXdY084qrbMGy9Sg,2011-12-20,24,True,0.525,0.679,B,-5.97,Major,0.292,0.192,0.0,0.555,0.572,98.044,5,[],Mixtape,03:50,2011,December,Tuesday
Young Thug,Liger,0JHiunLNuecyqiKzL6nTOn,Liger,0lN7Tlk06p7LQdxGClsDnj,2017-09-21,27,True,0.757,0.71,C#/Db,-5.283,Major,0.213,0.339,0.0,0.189,0.646,139.898,4,"['Carnage', 'Young Stoner Life']",Single,03:28,2017,September,Thursday
Young Thug,Don't Call Me (feat. Shakka),0UuPvqKc9Xcjo37C5liY5B,Young Martha,1uPwwIkzsCOanBsLExFitZ,2017-09-22,29,True,0.752,0.65,F#/Gb,-6.555,Minor,0.0734,0.0409,5.64e-06,0.127,0.466,110.022,4,"['Carnage', 'Young Stoner Life', 'Shakka']",Extended Playlst (EP),03:56,2017,September,Friday
Young Thug,THUG (feat. Runts),54xaSQYEbzNfLQoXQzcVpF,1017 Thug,0ssPpXttlI7w2Z6CXiqWgR,2015-12-11,15,True,0.747,0.615,C,-6.777,Major,0.266,0.0533,0.0,0.313,0.213,137.964,4,['Runts'],Mixtape,04:14,2015,December,Friday
Young Thug,Ball (feat. OG Boo Dirty),0vqRG0UHCcyHigiaLCDJNw,1017 Thug,0ssPpXttlI7w2Z6CXiqWgR,2015-12-11,22,True,0.72,0.716,A,-9.148,Minor,0.396,0.0124,0.0,0.348,0.822,138.221,4,['OG Boo Dirty'],Mixtape,02:26,2015,December,Friday
Young Thug,Money (feat. Juice WRLD & Nicki Minaj),2g4bGXQqMwMDfzYLIPQiH5,BUSINESS IS BUSINESS (Metro's Version),1E7ibA3gXudpo1LBfzSRdh,2023-06-25,27,False,0.767,0.691,G#/Ab,-4.731,Major,0.041,0.0545,0.0,0.109,0.614,150.039,4,"['Juice WRLD', 'Nicki Minaj']",Album Deluxe,04:26,2023,June,Sunday
Young Thug,Real in My Veins (feat. T-Shyne),6yMU8B5bngQpBBcYaFWqBC,On the Run,6VCDStheOuhrQaoYbHP2iO,2018-09-24,32,True,0.635,0.632,F,-8.21,Minor,0.275,0.000185,0.0,0.0615,0.233,162.023,4,['T-Shyne'],Extended Playlst (EP),04:10,2018,September,Monday
Young Thug,Condo Music (feat. Wicced),7GdurizpDeZydmL5pXLMJu,1017 Thug,0ssPpXttlI7w2Z6CXiqWgR,2015-12-11,16,True,0.427,0.726,D#/Eb,-7.035,Minor,0.231,0.103,0.0,0.342,0.549,87.153,5,['Wicced'],Mixtape,03:11,2015,December,Friday
Young Thug,My Everything,1mYYKcpiFnoUwWuSGytnpf,I Came from Nothing 2,4k4w4MLXdY084qrbMGy9Sg,2011-12-20,25,True,0.762,0.834,G#/Ab,-5.973,Major,0.095,0.144,0.0,0.929,0.681,139.933,4,['Future'],Mixtape,04:13,2011,December,Tuesday
Young Thug,Up to Something,6UYK0GsMAVYahkd1ymBOEs,Up to Something,05FYRrxscCBj1C4MtOpK6U,2021-10-31,18,True,0.672,0.343,A#/Bb,-13.13,Minor,0.126,0.39,0.0,0.125,0.131,114.797,4,[],Single,02:47,2021,October,Sunday
Young Thug,Keep in Touch,1d0fw7g187GMnEZfE7AkCB,I Came from Nothing 2,4k4w4MLXdY084qrbMGy9Sg,2011-12-20,20,True,0.742,0.756,F,-6.424,Minor,0.225,0.0206,0.0,0.145,0.546,129.987,4,[],Mixtape,04:12,2011,December,Tuesday
Young Thug,Anybody (feat. Nicki Minaj),1ENV3FCYOTxnviLKYVhFOd,Anybody (feat. Nicki Minaj),2mokD1hK1M39O6mfqqMmN7,2018-07-25,24,False,0.899,0.467,B,-8.608,Minor,0.175,0.0407,2.8e-06,0.132,0.475,120.038,4,['Nicki Minaj'],Single,04:14,2018,July,Wednesday
Young Thug,Tick Tock,2e5UdW2KFm3PSc4rUBrd9i,Tick Tock,5cSDePm8sFcSRqzZNq7nyX,2021-08-19,21,False,0.947,0.678,B,-8.664,Minor,0.234,0.00923,0.0,0.153,0.621,134.033,4,[],Single,02:39,2021,August,Thursday
Young Thug,From A Man,7M3dwTlDdPkL7rl3lQDNQf,From A Man,7DhR55zzBamSKAZkJZ7G7B,2023-10-12,24,False,0.546,0.684,B,-6.479,Minor,0.188,0.00908,0.0,0.119,0.285,84.311,4,[],Single,03:27,2023,October,Thursday
Young Thug,Want Me Dead (feat. 21 Savage),4vqtQUDwWzkxevtz4Kz17d,BUSINESS IS BUSINESS,7CLo0dKR7Zk97M2TLO8mb8,2023-06-22,18,False,0.835,0.57,F#/Gb,-8.523,Minor,0.378,0.232,0.0,0.165,0.533,133.231,4,['21 Savage'],Studio Album,03:14,2023,June,Thursday
Young Thug,Sake Of My Kids,17ooiiAtRLDhGVNJ9UAkiZ,BUSINESS IS BUSINESS (Metro's Version),1E7ibA3gXudpo1LBfzSRdh,2023-06-25,19,False,0.951,0.404,C#/Db,-7.015,Minor,0.0658,0.03,0.0,0.195,0.165,124.974,4,[],Album Deluxe,03:58,2023,June,Sunday
Young Thug,Big Tipper (feat. Lil Keed),4vDMa3J8pVNxZEUFSmZTb1,So Much Fun,5AivpkHClIpmRxheNz1TzN,2019-08-15,12,False,0.887,0.57,D,-7.843,Major,0.219,0.000573,0.0,0.152,0.3,77.495,4,['Lil Keed'],Studio Album,03:43,2019,August,Thursday
Young Thug,Oooorrr,3PD2KvgTKspc3K44hxMWS8,I Came from Nothing 2,4k4w4MLXdY084qrbMGy9Sg,2011-12-20,18,True,0.714,0.764,A,-6.259,Minor,0.185,0.0166,0.0,0.381,0.589,147.065,4,"['Kumtie', 'Capokam']",Mixtape,04:07,2011,December,Tuesday
