artist_name,track_name,track_id,album_name,album_id,release_date,popularity,explicit,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,time_signature,featured_artists,type,duration,year,month,day_of_the_week
Young Thug,I'm fo Real,1XhVoHOwSYqdXhmOLkOojI,1017 Thug,0ssPpXttlI7w2Z6CXiqWgR,2015-12-11,18,True,0.567,0.601,C,-7.796,Major,0.109,0.28,0.0,0.456,0.673,132.992,4,[],Mixtape,03:06,2015,December,Friday
Young Thug,Uncle M,12W6EfKhq8rzCUQxgbr6ev,BUSINESS IS BUSINESS,7CLo0dKR7Zk97M2TLO8mb8,2023-06-22,15,False,0.708,0.619,A,-6.751,Major,0.0671,0.0127,0.0,0.208,0.296,142.078,4,[],Studio Album,02:20,2023,June,Thursday
Young Thug,Picacho (feat. Maceo),0oLIGshQFiUzkWkVheQ6Ln,1017 Thug,0ssPpXttlI7w2Z6CXiqWgR,2015-12-11,18,True,0.734,0.733,C,-7.129,Major,0.415,0.0471,0.0,0.186,0.698,136.146,4,['Maceo'],Mixtape,04:13,2015,December,Friday
Young Thug,Keep Going,15DdtDJV1IzHWMzJ6M42D3,I Came from Nothing 2,4k4w4MLXdY084qrbMGy9Sg,2011-12-20,21,True,0.496,0.57,B,-6.601,Minor,0.24,0.105,0.0,0.133,0.495,133.102,4,[],Mixtape,03:49,2011,December,Tuesday
Young Thug,Trigger Finger,3OsT8Bsw4IDtqH2ID5eRlj,1017 Thug,0ssPpXttlI7w2Z6CXiqWgR,2015-12-11,15,True,0.779,0.576,F,-11.296,Minor,0.278,0.0191,0.0,0.394,0.71,136.976,4,[],Mixtape,03:07,2015,December,Friday
Young Thug,Pacifier,718RLkg7DT1sekn1Xwm1WY,Pacifier,2ZsLZHZmUftfqoVzNBK6kj,2015-07-17,25,True,0.766,0.82,D,-5.851,Major,0.124,0.0469,0.0,0.336,0.376,117.012,4,[],Single,03:57,2015,July,Friday
Young Thug,Murder,3W0hhHVDX1mVs6ON9Sjxj6,1017 Thug,0ssPpXttlI7w2Z6CXiqWgR,2015-12-11,17,True,0.645,0.539,A,-11.121,Minor,0.233,0.0035,0.0,0.815,0.375,66.501,4,[],Mixtape,03:07,2015,December,Friday
Young Thug,Scared of You,43X4dZ74fj8qjpX3DsaYf9,1017 Thug,0ssPpXttlI7w2Z6CXiqWgR,2015-12-11,20,True,0.685,0.54,C#/Db,-9.692,Major,0.183,0.00693,0.0,0.808,0.144,141.053,4,[],Mixtape,02:57,2015,December,Friday
Young Thug,Oh U Went (feat. Drake),2DRZ6kcHn0BBJqGdFpGj9V,BUSINESS IS BUSINESS (Metro's Version),1E7ibA3gXudpo1LBfzSRdh,2023-06-25,18,False,0.808,0.78,F,-5.909,Major,0.249,0.0469,0.0,0.102,0.488,136.038,4,['Drake'],Album Deluxe,03:05,2023,June,Sunday
Young Thug,"Yeah, Yeah (feat. OG Boo Dirty & Heavy)",5cMxGBSbQjm2mk0XBbmwR0,1017 Thug,0ssPpXttlI7w2Z6CXiqWgR,2015-12-11,21,True,0.703,0.573,E,-10.413,Minor,0.415,0.0352,0.0,0.33,0.335,69.028,4,"['OG Boo Dirty', 'Heavy']",Mixtape,04:28,2015,December,Friday
Young Thug,Just How It Is,0yAV9MltdAnL8b3WoLNUu7,So Much Fun,5AivpkHClIpmRxheNz1TzN,2019-08-15,15,False,0.652,0.515,G,-10.756,Major,0.399,0.0347,0.0,0.12,0.566,83.056,4,[],Studio Album,03:27,2019,August,Thursday
Young Thug,Yea Yea Yea,6ZMPzFM5sZDomBF2148SYE,Punk,4tYDU5yrBpOxg2hUuBOgBo,2021-10-14,7,False,0.803,0.421,G,-8.539,Minor,0.425,0.314,0.0,0.0943,0.523,97.928,4,[],Studio Album,02:24,2021,October,Thursday
Young Thug,Recognize Real (with Gunna),0LRcWG44VIoj9WtnYjLEc4,Punk,4tYDU5yrBpOxg2hUuBOgBo,2021-10-14,12,False,0.435,0.232,F,-14.639,Major,0.0744,0.891,0.0,0.0984,0.652,169.844,4,['Gunna'],Studio Album,02:51,2021,October,Thursday
Young Thug,Light It Up,54fWDzHzlblC25yAhZ47Xn,So Much Fun,5AivpkHClIpmRxheNz1TzN,2019-08-15,16,False,0.951,0.515,A#/Bb,-8.543,Major,0.0847,0.0038,0.0,0.113,0.326,138.025,4,[],Studio Album,03:29,2019,August,Thursday
Young Thug,Abracadabra (feat. Travis Scott),546r4eOhype769I4vujYvT,BUSINESS IS BUSINESS,7CLo0dKR7Zk97M2TLO8mb8,2023-06-22,20,False,0.657,0.556,G#/Ab,-6.703,Minor,0.217,0.0392,0.0,0.115,0.407,163.185,4,['Travis Scott'],Studio Album,04:07,2023,June,Thursday
Young Thug,Jungle (feat. Gucci Mane),2o5VOeiyQkj5maU6VFu4kc,1017 Thug,0ssPpXttlI7w2Z6CXiqWgR,2015-12-11,21,True,0.613,0.638,A#/Bb,-9.73,Minor,0.417,0.0994,0.0,0.171,0.502,137.044,4,['Gucci Mane'],Mixtape,02:27,2015,December,Friday
Young Thug,Went Thru It,2KK9lirGhkvZfgvYFGioq3,BUSINESS IS BUSINESS,7CLo0dKR7Zk97M2TLO8mb8,2023-06-22,16,False,0.853,0.684,D,-7.058,Major,0.152,0.0348,1.7e-05,0.238,0.254,92.504,4,[],Studio Album,02:35,2023,June,Thursday
Young Thug,Jonesboro,2cgswl9vfrNUSyWnetyvDx,BUSINESS IS BUSINESS (Metro's Version),1E7ibA3gXudpo1LBfzSRdh,2023-06-25,13,False,0.552,0.642,A,-6.489,Minor,0.287,0.504,2.23e-05,0.188,0.258,169.87,4,[],Album Deluxe,02:43,2023,June,Sunday
Young Thug,Jonesboro,4Q55rYBlffYCeThCXoYKER,BUSINESS IS BUSINESS,7CLo0dKR7Zk97M2TLO8mb8,2023-06-22,14,False,0.552,0.642,A,-6.489,Minor,0.287,0.504,2.23e-05,0.188,0.258,169.87,4,[],Studio Album,02:43,2023,June,Thursday
Young Thug,Circle Of Bosses (feat. Quavo),0jN5qjB5lS8Rkgaw9AZu0C,So Much Fun,5AivpkHClIpmRxheNz1TzN,2019-08-15,14,False,0.885,0.49,A,-7.448,Minor,0.322,0.00886,0.0,0.354,0.461,75.012,4,['Quavo'],Studio Album,02:59,2019,August,Thursday
Young Thug,Jumped Out The Window,4GYHUJ3noUIFIBmi0uubeU,So Much Fun,5AivpkHClIpmRxheNz1TzN,2019-08-15,12,False,0.927,0.53,C#/Db,-8.36,Major,0.0851,0.000828,0.0,0.221,0.398,138.099,4,[],Studio Album,03:24,2019,August,Thursday
Young Thug,Stoner,6qf3fxRKqTXjEgmtCXwn73,Stoner,48E4BKGaAmdtkKctH0L339,2014-02-04,26,False,0.879,0.683,D#/Eb,-3.298,Minor,0.168,0.387,1.45e-06,0.0628,0.585,135.959,4,[],Single,04:00,2014,February,Tuesday
Young Thug,I Bought Her (feat. Lil Duke),4qDsOcycjTdL5eksGpLUNU,So Much Fun,5AivpkHClIpmRxheNz1TzN,2019-08-15,9,False,0.9,0.562,G,-7.938,Major,0.227,0.000473,0.0,0.0633,0.624,136.08,4,['Lil Duke'],Studio Album,03:21,2019,August,Thursday
Young Thug,Curtains,32w14bKcCegHTa8ThmgMoM,I Came from Nothing 2,4k4w4MLXdY084qrbMGy9Sg,2011-12-20,15,True,0.443,0.604,C,-6.928,Major,0.227,0.374,0.0,0.415,0.675,107.368,5,[],Mixtape,03:40,2011,December,Tuesday
Young Thug,Peepin Out The Window (with Future & Bslime),0AkI0KKi2cSfIKGyMMu7iZ,Punk,4tYDU5yrBpOxg2hUuBOgBo,2021-10-14,13,False,0.668,0.515,E,-9.494,Minor,0.362,0.183,0.0,0.222,0.211,84.7,4,"['Bslime', 'Future']",Studio Album,03:57,2021,October,Thursday
Young Thug,Picture Baby,5frkhnuDWB7678XprVVhbV,1017 Thug,0ssPpXttlI7w2Z6CXiqWgR,2015-12-11,16,True,0.829,0.663,F#/Gb,-8.69,Minor,0.47,0.141,0.0,0.353,0.711,129.883,4,[],Mixtape,03:12,2015,December,Friday
Young Thug,Patna Dem (feat. PeeWee Longway),3obLb2rhu8eZi84PCQloVI,1017 Thug,0ssPpXttlI7w2Z6CXiqWgR,2015-12-11,17,True,0.608,0.619,B,-9.77,Minor,0.321,0.0325,0.0,0.462,0.355,139.644,4,['Peewee Longway'],Mixtape,01:37,2015,December,Friday
Young Thug,Shooting Star (feat. Gucci Mane),7lxgKqQPNygmN4N3sZVvfh,1017 Thug,0ssPpXttlI7w2Z6CXiqWgR,2015-12-11,18,True,0.896,0.718,E,-7.941,Minor,0.115,0.138,0.0,0.431,0.804,120.016,4,['Gucci Mane'],Mixtape,04:20,2015,December,Friday
Young Thug,Road Rage,4hs4hDY1KtBXg7CBvPQJTq,Punk,4tYDU5yrBpOxg2hUuBOgBo,2021-10-14,8,False,0.601,0.327,C#/Db,-14.982,Minor,0.868,0.0368,0.0,0.102,0.376,76.456,4,[],Studio Album,02:32,2021,October,Thursday
Young Thug,Money On The Dresser,4PpGvI2XfjS8KOE34JURpQ,BUSINESS IS BUSINESS,7CLo0dKR7Zk97M2TLO8mb8,2023-06-22,12,False,0.888,0.665,G#/Ab,-6.933,Major,0.258,0.000109,0.025,0.105,0.448,160.015,4,[],Studio Album,02:13,2023,June,Thursday
Young Thug,Went Thru It,6Z0WCKctbLBuzbu7TbTXwj,BUSINESS IS BUSINESS (Metro's Version),1E7ibA3gXudpo1LBfzSRdh,2023-06-25,10,False,0.853,0.684,D,-7.058,Major,0.152,0.0348,1.7e-05,0.238,0.254,92.504,4,[],Album Deluxe,02:35,2023,June,Sunday
Young Thug,Stupid/Asking,1OalHHaTUVtvaTj3emnJf6,Punk,4tYDU5yrBpOxg2hUuBOgBo,2021-10-14,11,False,0.534,0.466,C#/Db,-11.578,Major,0.401,0.479,1.27e-06,0.418,0.507,156.042,4,[],Studio Album,05:33,2021,October,Thursday
Young Thug,Cars Bring Me Out (feat. Future),6dWmq5ajzRYRlPmGs7gSsv,BUSINESS IS BUSINESS (Metro's Version),1E7ibA3gXudpo1LBfzSRdh,2023-06-25,10,False,0.739,0.73,A#/Bb,-6.049,Minor,0.232,0.0195,0.0,0.12,0.671,100.093,4,['Future'],Album Deluxe,03:22,2023,June,Sunday
Young Thug,"Love You More (with Nate Ruess, Gunna & Jeff Bhasker)",625yYoyLPgkeZmA9NTlS76,Punk,4tYDU5yrBpOxg2hUuBOgBo,2021-10-14,19,False,0.676,0.377,F#/Gb,-10.735,Major,0.0463,0.598,0.00299,0.18,0.263,137.996,4,"['Gunna', 'Jeff Bhasker', 'Nate Ruess']",Studio Album,03:41,2021,October,Thursday
Young Thug,Uncle M,3iIL3u4SViZsQfl32F5ceM,BUSINESS IS BUSINESS (Metro's Version),1E7ibA3gXudpo1LBfzSRdh,2023-06-25,9,False,0.708,0.619,A,-6.751,Major,0.0671,0.0127,0.0,0.208,0.296,142.078,4,[],Album Deluxe,02:20,2023,June,Sunday
Young Thug,Cartier Gucci Scarf (feat. Lil Duke),0Fvh4oaJoEL8voplz5u7Gi,So Much Fun,5AivpkHClIpmRxheNz1TzN,2019-08-15,7,False,0.946,0.495,C#/Db,-7.291,Minor,0.0838,0.0391,2.07e-06,0.0709,0.169,128.027,4,['Lil Duke'],Studio Album,03:18,2019,August,Thursday
Young Thug,Hoodie (feat. BSlime & Lil Gotit),3U5tLnh8PXHgSBK1eHUomH,BUSINESS IS BUSINESS,7CLo0dKR7Zk97M2TLO8mb8,2023-06-22,10,False,0.609,0.607,C#/Db,-8.498,Major,0.388,0.00041,0.0,0.103,0.224,84.33,4,"['Bslime', 'Lil Gotit']",Studio Album,03:35,2023,June,Thursday
Young Thug,Fuck My Tattoos,2UE3sGrt4tcgKy8Hbgu4Sw,I Came from Nothing 2,4k4w4MLXdY084qrbMGy9Sg,2011-12-20,17,True,0.73,0.49,G,-6.821,Major,0.0331,0.103,0.0,0.121,0.197,129.906,4,['Jose Guapo'],Mixtape,03:45,2011,December,Tuesday
Young Thug,But I Want,6ISVKd55z3xQic5mkSzUU0,I Came from Nothing 2,4k4w4MLXdY084qrbMGy9Sg,2011-12-20,18,True,0.565,0.729,F#/Gb,-8.285,Major,0.228,0.00386,0.0,0.167,0.476,136.17,4,[],Mixtape,03:24,2011,December,Tuesday
Young Thug,Go Harder Than Yall,21K4rWs8qmPH8HtOBc8K6v,I Came from Nothing 2,4k4w4MLXdY084qrbMGy9Sg,2011-12-20,16,True,0.595,0.579,B,-9.155,Major,0.0636,0.1,0.0,0.147,0.633,144.977,4,['YL Stunna'],Mixtape,02:52,2011,December,Tuesday
Young Thug,Tabernacle,6QXGepmAXY8l1wpjbCr64K,1017 Thug,0ssPpXttlI7w2Z6CXiqWgR,2015-12-11,16,True,0.608,0.527,F,-8.828,Minor,0.337,0.0923,0.0,0.314,0.683,144.811,4,[],Mixtape,02:56,2015,December,Friday
Young Thug,Pussy,4DMMT8s0KMXAH1eLZXwHIo,So Much Fun,5AivpkHClIpmRxheNz1TzN,2019-08-15,5,False,0.801,0.773,F,-7.851,Minor,0.181,0.000684,0.0581,0.191,0.617,74.988,4,[],Studio Album,02:21,2019,August,Thursday
Young Thug,Why Order,0S24xhWyD1nrTy8I6TnHmx,1017 Thug,0ssPpXttlI7w2Z6CXiqWgR,2015-12-11,13,True,0.936,0.501,G#/Ab,-6.941,Major,0.455,0.0117,0.0,0.191,0.175,121.0,4,[],Mixtape,03:18,2015,December,Friday
Young Thug,Die Slow (with Strick),2maU9fPdC2Y8AGNmW9s9CG,Punk,4tYDU5yrBpOxg2hUuBOgBo,2021-10-14,11,False,0.562,0.215,F,-14.342,Major,0.0458,0.802,0.00095,0.107,0.163,81.061,4,['Strick'],Studio Album,03:57,2021,October,Thursday
Young Thug,Hoodie (feat. BSlime & Lil Gotit),44tEwAteHntqatKn0iqMBC,BUSINESS IS BUSINESS (Metro's Version),1E7ibA3gXudpo1LBfzSRdh,2023-06-25,8,False,0.609,0.607,C#/Db,-8.498,Major,0.388,0.00041,0.0,0.103,0.224,84.33,4,"['Bslime', 'Lil Gotit']",Album Deluxe,03:35,2023,June,Sunday
Young Thug,Scoliosis (with Lil Double 0),2GIOa7L5v5ds9iA8pTUo85,Punk,4tYDU5yrBpOxg2hUuBOgBo,2021-10-14,11,False,0.928,0.603,D,-7.076,Major,0.239,0.00274,0.0,0.338,0.458,130.018,4,['Lil Double 0'],Studio Album,02:50,2021,October,Thursday
Young Thug,Insure My Wrist (with Gunna),7L19MgGyambk2jwXUtNfb4,Punk,4tYDU5yrBpOxg2hUuBOgBo,2021-10-14,14,False,0.599,0.644,G#/Ab,-10.47,Minor,0.349,0.203,0.0,0.0735,0.557,85.926,4,['Gunna'],Studio Album,02:48,2021,October,Thursday
Young Thug,Mad Dog,2c1mO8reMrbtddoGCyVyUY,BUSINESS IS BUSINESS,7CLo0dKR7Zk97M2TLO8mb8,2023-06-22,11,False,0.634,0.501,F#/Gb,-6.296,Minor,0.179,0.0207,0.0,0.153,0.349,159.93,4,[],Studio Album,03:49,2023,June,Thursday
Young Thug,They Killin Niggas,4PUMcoMOCNh2kTUT396TTt,I Came from Nothing 2,4k4w4MLXdY084qrbMGy9Sg,2011-12-20,14,True,0.715,0.66,B,-6.828,Major,0.275,0.013,0.0,0.125,0.702,102.934,5,['Buc Buc'],Mixtape,02:54,2011,December,Tuesday
Young Thug,The Plug,7pAQttYwzK1lREc2kypKW9,I Came from Nothing 2,4k4w4MLXdY084qrbMGy9Sg,2011-12-20,15,True,0.359,0.691,A#/Bb,-9.103,Minor,0.297,0.00875,0.0,0.565,0.39,144.772,4,[],Mixtape,02:58,2011,December,Tuesday
Young Thug,"Wit Da Racks (feat. 21 Savage, Travis Scott & Yak Gotti)",6zCRHr8L3iZVglqXSoqjTy,BUSINESS IS BUSINESS (Metro's Version),1E7ibA3gXudpo1LBfzSRdh,2023-06-25,14,False,0.767,0.7,E,-7.236,Minor,0.302,0.00328,0.0,0.232,0.384,145.065,4,"['Yak Gotti', 'Travis Scott', '21 Savage']",Album Deluxe,03:46,2023,June,Sunday
Young Thug,Parade on Cleveland (feat. Drake),5xwbAjEXCRBo8tc9hfZzlT,BUSINESS IS BUSINESS (Metro's Version),1E7ibA3gXudpo1LBfzSRdh,2023-06-25,14,False,0.524,0.279,D#/Eb,-13.152,Minor,0.505,0.463,1.23e-05,0.111,0.328,82.875,4,['Drake'],Album Deluxe,03:48,2023,June,Sunday
Young Thug,Abracadabra (feat. Travis Scott),2op6TUMgfYpRMhINIjHHtd,BUSINESS IS BUSINESS (Metro's Version),1E7ibA3gXudpo1LBfzSRdh,2023-06-25,13,False,0.657,0.556,G#/Ab,-6.703,Minor,0.217,0.0392,0.0,0.115,0.407,163.185,4,['Travis Scott'],Album Deluxe,04:07,2023,June,Sunday
Young Thug,Fuck 12,6MHdSoKZsTlGG4a10Bkxq3,I Came from Nothing 2,4k4w4MLXdY084qrbMGy9Sg,2011-12-20,14,True,0.72,0.717,B,-6.982,Major,0.212,0.081,0.0,0.136,0.427,140.029,4,"['MPA Duke', 'MPA Wicced']",Mixtape,04:34,2011,December,Tuesday
Young Thug,Icy Hot (with Doja Cat),1OjmkzkFNVzK4xJyFSYYNs,Punk,4tYDU5yrBpOxg2hUuBOgBo,2021-10-14,8,False,0.906,0.516,C,-7.785,Major,0.223,0.0162,0.0,0.088,0.598,143.973,4,['Doja Cat'],Studio Album,03:36,2021,October,Thursday
Young Thug,Global Access (feat. Nate Ruess),0mUcaUkwcC0bgFQTY21imA,BUSINESS IS BUSINESS,7CLo0dKR7Zk97M2TLO8mb8,2023-06-22,9,False,0.694,0.669,D,-8.87,Major,0.347,0.337,0.0,0.134,0.324,106.014,4,['Nate Ruess'],Studio Album,02:28,2023,June,Thursday
Young Thug,Money On The Dresser,54cYeTIWuGhRIdbYn3C3vi,BUSINESS IS BUSINESS (Metro's Version),1E7ibA3gXudpo1LBfzSRdh,2023-06-25,6,False,0.888,0.665,G#/Ab,-6.933,Major,0.258,0.000109,0.025,0.105,0.448,160.015,4,[],Album Deluxe,02:13,2023,June,Sunday
Young Thug,Icy Hot (with Doja Cat),1OjmkzkFNVzK4xJyFSYYNs,Punk,4tYDU5yrBpOxg2hUuBOgBo,2021-10-14,8,False,0.906,0.516,C,-7.785,Major,0.223,0.0162,0.0,0.088,0.598,143.973,4,['Doja Cat'],Studio Album,03:36,2021,October,Thursday
Young Thug,Global Access (feat. Nate Ruess),0mUcaUkwcC0bgFQTY21imA,BUSINESS IS BUSINESS,7CLo0dKR7Zk97M2TLO8mb8,2023-06-22,9,False,0.694,0.669,D,-8.87,Major,0.347,0.337,0.0,0.134,0.324,106.014,4,['Nate Ruess'],Studio Album,02:28,2023,June,Thursday
Young Thug,Money On The Dresser,54cYeTIWuGhRIdbYn3C3vi,BUSINESS IS BUSINESS (Metro's Version),1E7ibA3gXudpo1LBfzSRdh,2023-06-25,6,False,0.888,0.665,G#/Ab,-6.933,Major,0.258,0.000109,0.025,0.105,0.448,160.015,4,[],Album Deluxe,02:13,2023,June,Sunday
Young Thug,Mad Dog,3p7CAXZNBxO8OLkrEwQ24k,BUSINESS IS BUSINESS (Metro's Version),1E7ibA3gXudpo1LBfzSRdh,2023-06-25,8,False,0.634,0.501,F#/Gb,-6.296,Minor,0.179,0.0207,0.0,0.153,0.349,159.93,4,[],Album Deluxe,03:49,2023,June,Sunday
Young Thug,Fifth Day Dead,7oYLnpYhIB9ZFhvwmRsvgb,Punk,4tYDU5yrBpOxg2hUuBOgBo,2021-10-14,10,False,0.676,0.385,D,-13.472,Major,0.304,0.219,0.0,0.102,0.189,89.879,4,[],Studio Album,02:30,2021,October,Thursday
Young Thug,Hellcat Kenny (feat. Lil Uzi Vert),4cfKvtyBNVQI0bXuwSJHbG,BUSINESS IS BUSINESS (Metro's Version),1E7ibA3gXudpo1LBfzSRdh,2023-06-25,9,False,0.934,0.523,G#/Ab,-9.342,Minor,0.279,0.0534,2.72e-06,0.0803,0.732,140.122,4,['Lil Uzi Vert'],Album Deluxe,02:34,2023,June,Sunday
Young Thug,Gucci Grocery Bag,6BM1x4uVdTZAwC7KAifU7M,BUSINESS IS BUSINESS,7CLo0dKR7Zk97M2TLO8mb8,2023-06-22,9,False,0.907,0.485,C#/Db,-6.532,Major,0.161,0.00395,5.67e-05,0.0721,0.723,145.027,4,[],Studio Album,02:55,2023,June,Thursday
Young Thug,Global Access (feat. Nate Ruess),6kL24usyrKtdvoaOs7hSNr,BUSINESS IS BUSINESS (Metro's Version),1E7ibA3gXudpo1LBfzSRdh,2023-06-25,6,False,0.694,0.669,D,-8.87,Major,0.347,0.337,0.0,0.134,0.324,106.014,4,['Nate Ruess'],Album Deluxe,02:28,2023,June,Sunday
Young Thug,Boy Back (feat. NAV),6LqW3lcaz7LtvZ4TCoTGNm,So Much Fun,5AivpkHClIpmRxheNz1TzN,2019-08-15,7,False,0.774,0.564,A,-9.017,Minor,0.218,0.0411,1.89e-06,0.367,0.385,143.019,4,['NAV'],Studio Album,03:22,2019,August,Thursday
Young Thug,Contagious,5sjSafNGHVkBwqg60T647I,Punk,4tYDU5yrBpOxg2hUuBOgBo,2021-10-14,11,False,0.56,0.516,C#/Db,-9.905,Minor,0.455,0.567,0.0,0.18,0.484,76.511,4,[],Studio Album,02:30,2021,October,Thursday
Young Thug,Gucci Grocery Bag,51nipZAKzgoeI6ac7jKeFn,BUSINESS IS BUSINESS (Metro's Version),1E7ibA3gXudpo1LBfzSRdh,2023-06-25,5,False,0.907,0.485,C#/Db,-6.532,Major,0.161,0.00395,5.67e-05,0.0721,0.723,145.027,4,[],Album Deluxe,02:55,2023,June,Sunday
Young Thug,Pacifier,3IyXIG8MURGOFR9Kp5EPvG,Pacifier,2M2ELjUh4E5XhU4NserwE1,2015-07-17,4,False,0.771,0.824,C#/Db,-5.921,Major,0.114,0.0448,0.0,0.319,0.396,116.992,4,[],Single,03:58,2015,July,Friday
