,artist_name,track_name,track_id,album_name,album_id,release_date,popularity,explicit,danceability,duration_ms,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,time_signature,featured_artists
1,Young Thug,Check,1jk9c0gZI0wbn5GvAj7PBV,Barter 6,0BsMZIueWsJLWng8A7sE8e,2015-04-16,63,True,0.667,230693,0.581,0,-5.164,0,0.323,0.0428,0.0,0.183,0.368,110.953,4,[]
3,Young Thug,Hot (feat. Gunna),5Z8HZM6iQMhhqyPcCGY5g9,So Much Fun,1bnHPO4dKK7IjvgrtVBcQh,2019-08-16,65,True,0.855,193027,0.651,0,-8.044,0,0.235,0.063,0.0,0.0772,0.559,111.997,4,['Gunna']
5,Young Thug,Oh U Went (feat. Drake),7qLr3HMApUbyDkUvgIvHnB,BUSINESS IS BUSINESS,6qElaeK7SHsEzb8uV8eG3D,2023-06-23,65,True,0.808,185333,0.789,7,-5.88,0,0.236,0.0517,0.0,0.0819,0.465,136.01,4,['Drake']
7,Young Thug,Digits,4cg1yakyRSIOjxKM2I7J1q,Slime Season 3,2z4c8M8aVzl7CTobIp36KF,2016-03-25,66,True,0.769,176387,0.632,10,-4.228,0,0.0537,0.0325,0.0,0.116,0.294,131.932,4,[]
9,Young Thug,Money On The Dresser,0k88aN0xmk8Xn1zdnyTiPG,BUSINESS IS BUSINESS,6qElaeK7SHsEzb8uV8eG3D,2023-06-23,46,True,0.896,133000,0.648,8,-6.903,1,0.267,0.000107,0.00826,0.105,0.441,159.982,4,[]
10,Young Thug,OD,7fheaybAcABeiuYU6VgDrQ,Barter 6,0BsMZIueWsJLWng8A7sE8e,2015-04-16,44,True,0.51,285653,0.533,7,-6.194,1,0.359,0.194,0.0,0.117,0.262,88.154,4,[]
11,Young Thug,Numbers,1kWVgfctc2JUKCqlsZGWbU,Barter 6,0BsMZIueWsJLWng8A7sE8e,2015-04-16,46,True,0.656,207693,0.606,1,-5.398,1,0.283,0.134,0.0,0.0921,0.614,140.01,4,[]
12,Young Thug,Scoliosis (with Lil Double 0),5vkrDTKB9xWraHlj0EY1pf,Punk,7IKkHmEk4It4cRdOYanyvW,2021-10-15,47,True,0.917,170496,0.631,2,-6.817,1,0.244,0.00365,0.0,0.35,0.493,129.965,4,['Lil Double 0']
13,Young Thug,Stupid/Asking,5UZxoK9vuNm5uXzIpE4nC7,Punk,7IKkHmEk4It4cRdOYanyvW,2021-10-15,44,True,0.586,333751,0.501,1,-11.193,1,0.362,0.497,1.33e-06,0.372,0.473,109.482,5,[]
14,Young Thug,Worth It,5QCr1xFufKJOTkpcR9ih24,Slime Season 3,2z4c8M8aVzl7CTobIp36KF,2016-03-25,51,True,0.604,186026,0.435,4,-9.191,0,0.135,0.0326,0.0,0.091,0.112,136.827,4,[]
15,Young Thug,Myself,7xPYUbsmB0jItocBfLjO1N,Slime Season 4,5Dwws0oO0fQLDsrwZE7rvW,2017-12-04,33,True,0.503,288053,0.543,10,-8.203,0,0.453,0.0124,0.0,0.0627,0.369,82.991,4,[]
16,Young Thug,Fifth Day Dead,5314IYHnvVMlWPpxolaOFu,Punk,7IKkHmEk4It4cRdOYanyvW,2021-10-15,44,True,0.692,150236,0.365,2,-13.474,1,0.438,0.263,0.0,0.097,0.199,179.922,4,[]
18,Young Thug,"Slime Shit (feat. Yak Gotti, Duke & Peewee Roscoe)",7iynYKl5NWdjM1FXTzs6hw,Slime Season 3,2z4c8M8aVzl7CTobIp36KF,2016-03-25,47,True,0.896,278040,0.423,8,-7.987,1,0.44,0.02,0.0,0.182,0.282,132.928,4,"['Yak Gotti', 'Duke', 'PeeWee Roscoe']"
20,Young Thug,Die Today,0yZpMYvpqopK9adJrDT3S9,So Much Fun (Deluxe),24jAbLMFzCTlIv3kQ94HwK,2019-12-20,46,True,0.941,180507,0.418,10,-10.382,0,0.296,0.0121,0.0,0.126,0.518,135.001,4,[]
21,Young Thug,From A Man,3CUMd8XMv3LBSLrDrKoXQE,From A Man,3Ut8zKJlqFVRMqwcAww9bP,2023-10-13,48,True,0.542,207133,0.695,11,-6.539,0,0.183,0.0111,0.0,0.114,0.306,70.934,1,[]
22,Young Thug,"Guwop (feat. Quavo, Offset and Young Scooter)",1BSA5I386L2IAmFQURYjIz,JEFFERY,7EpUpNUkkEGnaCvkcn1j4H,2016-08-26,53,True,0.883,315973,0.616,0,-7.218,0,0.274,0.014,1.48e-06,0.0967,0.482,141.969,4,"['Quavo', 'Offset', 'Young Scooter']"
24,Young Thug,RiRi,20rZiHL20MTJjfhLQZQsm4,JEFFERY,7EpUpNUkkEGnaCvkcn1j4H,2016-08-26,48,True,0.677,244320,0.489,8,-7.385,1,0.277,0.0144,0.0,0.318,0.457,139.848,4,[]
25,Young Thug,Road Rage,4rMRWTyCqdXz4UD5RFGJoG,Punk,7IKkHmEk4It4cRdOYanyvW,2021-10-15,41,True,0.624,152640,0.327,1,-14.902,0,0.892,0.0346,0.0,0.102,0.421,78.584,4,[]
26,Young Thug,Gangster Shit,4AwJDh8ErDvjeiswR41DKM,Gangster Shit,2DHzI9Jnhf4HDO7jprAgkA,2016-06-10,48,True,0.781,160760,0.57,1,-5.555,0,0.296,0.117,0.0,0.112,0.354,173.991,4,[]
27,Young Thug,Future Swag,1ckxFDBKrcepE6pDmayXzP,JEFFERY,7EpUpNUkkEGnaCvkcn1j4H,2016-08-26,48,True,0.674,165867,0.664,9,-6.021,1,0.0906,0.0107,0.0,0.275,0.451,154.039,4,[]
28,Young Thug,Jumped Out the Window,0o7Zga5TFy35CcivyPDO5m,So Much Fun,1bnHPO4dKK7IjvgrtVBcQh,2019-08-16,47,True,0.928,204027,0.515,1,-8.306,1,0.0859,0.00081,0.0,0.235,0.387,138.049,4,[]
29,Young Thug,Die Slow (with Strick),6wuGK7wlZFjX2NYmParJwl,Punk,7IKkHmEk4It4cRdOYanyvW,2021-10-15,46,True,0.558,237572,0.211,10,-14.575,1,0.0453,0.799,0.000385,0.106,0.159,80.688,4,['Strick']
30,Young Thug,Stoner,1jROHCeEzDr6VnV8EnBnik,Stoner,3mEM2ULIptDPwU07OLk1qy,2014-02-04,46,True,0.876,240000,0.675,3,-3.28,0,0.146,0.421,1.16e-06,0.0667,0.606,135.959,4,[]
31,Young Thug,Hoodie (feat. BSlime & Lil Gotit),6tCmZiMZDwAYSfjnArGG48,BUSINESS IS BUSINESS,6qElaeK7SHsEzb8uV8eG3D,2023-06-23,43,True,0.506,215600,0.598,1,-8.476,1,0.415,0.000431,0.0,0.105,0.222,169.717,4,"['Bslime', 'Lil Gotit']"
32,Young Thug,Tattoos,1vbUiccx25u2ncTe4RujS2,Slime Season 3,2z4c8M8aVzl7CTobIp36KF,2016-03-25,45,True,0.822,241813,0.685,1,-5.872,0,0.0837,0.0039,0.0,0.242,0.306,102.033,4,[]
33,Young Thug,Dope Boy (with Nigo),0lkuxJh3uo9gnAEz31XX5w,Dope Boy,1UF8w8b1jF5NEAmjZpw5fC,2024-09-27,49,False,0.682,92133,0.721,11,-8.048,1,0.43,0.109,0.0,0.334,0.695,85.03,4,['Nigo']
34,Young Thug,Big Tipper (feat. Lil Keed),2ppp5hZ4TX9NlrycVEeH3l,So Much Fun (Deluxe),24jAbLMFzCTlIv3kQ94HwK,2019-12-20,38,True,0.898,223173,0.589,2,-7.841,1,0.27,0.000709,0.0,0.164,0.277,155.005,4,['Lil Keed']
35,Young Thug,Cartier Gucci Scarf (feat. Lil Duke),3TWSar7EBNWZVeEWqDSjpw,So Much Fun,1bnHPO4dKK7IjvgrtVBcQh,2019-08-16,42,True,0.935,198173,0.505,1,-7.155,0,0.0931,0.0508,0.0,0.0841,0.183,128.044,4,['Lil Duke']
36,Young Thug,Drippin',0f85bMoarvHbdIcfhDjSjN,Slime Season 3,2z4c8M8aVzl7CTobIp36KF,2016-03-25,45,True,0.947,186453,0.602,0,-7.275,1,0.0744,0.0515,0.0,0.0921,0.347,103.961,4,[]
37,Young Thug,Jonesboro,3sSlrxRD9X1jYCzBtbbiwg,BUSINESS IS BUSINESS (Metro's Version),0z2a9VgdVmkr0DInVJUgu6,2023-06-26,42,True,0.682,163800,0.635,7,-6.38,1,0.244,0.514,3.27e-06,0.189,0.249,113.698,5,[]
38,Young Thug,I Bought Her (feat. Lil Duke),7HPUVxJdwGMujRmstBlvp7,So Much Fun,1bnHPO4dKK7IjvgrtVBcQh,2019-08-16,42,True,0.913,201747,0.57,7,-7.886,1,0.248,0.000462,0.0,0.063,0.607,136.079,4,['Lil Duke']
39,Young Thug,Hercules,5MD2QLnFM2ChpKAh33z0zr,I'm Up,4sAB9WulPpnAcig7alDGTg,2016-02-05,50,True,0.742,280831,0.559,5,-5.876,1,0.141,0.0324,0.0,0.0987,0.431,146.923,4,[]
40,Young Thug,Abracadabra (feat. Travis Scott),4Zsi5pyvmZBxvRg0KeDFMC,BUSINESS IS BUSINESS,6qElaeK7SHsEzb8uV8eG3D,2023-06-23,51,True,0.65,247733,0.565,8,-6.597,0,0.225,0.0342,0.0,0.111,0.377,163.281,4,['Travis Scott']
42,Young Thug,Tick Tock,3JXebpWufTcs8iegiRCBW7,Tick Tock,7K0mSkUKYnyrOQ4ko2fl7N,2021-08-20,44,True,0.944,159240,0.693,11,-8.605,0,0.266,0.00789,0.0,0.164,0.626,134.061,4,[]
43,Young Thug,Peepin Out The Window (with Future & Bslime),03kozlqpm5twrblZia0m9j,Punk,7IKkHmEk4It4cRdOYanyvW,2021-10-15,46,True,0.509,237263,0.51,4,-9.522,0,0.425,0.176,0.0,0.223,0.22,82.407,4,"['Bslime', 'Future']"
45,Young Thug,Problem,1o5jdqnWybW9Mau4GDWPMa,Slime Season 3,2z4c8M8aVzl7CTobIp36KF,2016-03-25,48,True,0.872,241453,0.639,8,-5.658,0,0.103,0.125,0.0,0.144,0.469,111.968,4,[]
47,Young Thug,Surf (feat. Gunna),4bDucmQDna7svslTkXP0YR,So Much Fun (Deluxe),24jAbLMFzCTlIv3kQ94HwK,2019-12-20,41,True,0.93,184093,0.561,0,-8.053,1,0.25,0.101,0.0,0.0992,0.596,140.987,4,['Gunna']
49,Young Thug,Want Me Dead (feat. 21 Savage),4r4rpFbzk8LDKosME0ZW1C,BUSINESS IS BUSINESS (Metro's Version),0z2a9VgdVmkr0DInVJUgu6,2023-06-26,42,True,0.833,194707,0.6,6,-8.287,0,0.375,0.204,0.0,0.147,0.491,133.22,4,['21 Savage']
50,Young Thug,Faces,29GvhwlStyNr9BQTX4M9qx,Punk,7IKkHmEk4It4cRdOYanyvW,2021-10-15,40,True,0.557,132485,0.488,0,-9.698,1,0.382,0.0511,0.0,0.158,0.35,84.129,4,[]
51,Young Thug,Swizz Beatz,539wfGOsGcRmT1IBVUfiJV,JEFFERY,7EpUpNUkkEGnaCvkcn1j4H,2016-08-26,45,True,0.831,196467,0.532,4,-7.047,0,0.338,0.245,0.000131,0.314,0.517,130.0,4,[]
52,Young Thug,Dome (feat. Duke),5kBmoWvzfQgpd1pVGwFwab,Barter 6,0BsMZIueWsJLWng8A7sE8e,2015-04-16,46,True,0.843,231293,0.564,5,-6.004,0,0.242,0.0383,0.0,0.39,0.565,112.938,4,['Duke']
53,Young Thug,Sin (feat. Jaden Smith),1Jl21sidRpEdlVBvYbssLx,On the Run,6VCDStheOuhrQaoYbHP2iO,2018-09-24,50,True,0.889,202533,0.385,11,-11.767,0,0.165,0.00544,0.0,0.274,0.235,125.995,4,['Jaden']
54,Young Thug,Cruise Ship,3C4FUqrrjuvWoHwsumWfIu,SUPER SLIMEY,187UNqZ7MX3neMYkkevmdm,2017-10-20,46,True,0.793,166467,0.742,0,-6.185,1,0.21,0.0107,0.0,0.119,0.21,150.076,4,[]
56,Young Thug,Me or Us,0JaN65P0DapRjboDEv2g08,Beautiful Thugger Girls,51KZKzPd3OQT1r46a55VTt,2017-06-16,43,True,0.682,157880,0.251,5,-12.824,1,0.244,0.664,1.06e-05,0.144,0.419,80.041,4,[]
58,Young Thug,Just How It Is,5OC4vQl6XKvsCzgrPwzY1q,So Much Fun (Deluxe),24jAbLMFzCTlIv3kQ94HwK,2019-12-20,41,True,0.611,207133,0.539,7,-10.617,1,0.411,0.0485,0.0,0.127,0.627,82.766,4,[]
60,Young Thug,Mad Dog,5vg13q0WVz8iamRtUjaVU0,BUSINESS IS BUSINESS,6qElaeK7SHsEzb8uV8eG3D,2023-06-23,44,True,0.648,229000,0.5,6,-6.263,0,0.198,0.0242,0.0,0.167,0.362,159.857,4,[]
61,Young Thug,Went Thru It,69eqSx7e4dIyEOhoPff0WS,BUSINESS IS BUSINESS (Metro's Version),0z2a9VgdVmkr0DInVJUgu6,2023-06-26,36,True,0.863,155733,0.66,2,-7.016,1,0.16,0.0312,6.08e-06,0.236,0.236,92.511,4,[]
62,Young Thug,Killed Before,0jPLBur1qXRfj3pbuJSX03,SUPER SLIMEY,187UNqZ7MX3neMYkkevmdm,2017-10-20,49,True,0.697,220707,0.675,7,-4.688,1,0.317,0.275,0.0,0.0767,0.292,158.133,4,[]
63,Young Thug,"Love You More (with Nate Ruess, Gunna & Jeff Bhasker)",4pUxYUHVKXWsgGhEhOu7R9,Punk,7IKkHmEk4It4cRdOYanyvW,2021-10-15,48,True,0.668,221913,0.376,6,-10.865,1,0.0575,0.575,0.00111,0.103,0.246,137.981,4,"['Gunna', 'Jeff Bhasker', 'Nate Ruess']"
64,Young Thug,Cars Bring Me Out (feat. Future),0GY3LiAOOOYIIDv53TXbjR,BUSINESS IS BUSINESS (Metro's Version),0z2a9VgdVmkr0DInVJUgu6,2023-06-26,39,True,0.759,202933,0.741,10,-6.065,0,0.171,0.0192,0.0,0.145,0.69,100.054,4,['Future']
65,Young Thug,Insure My Wrist (with Gunna),26PSkNzsEBx1BRRB4vY4n5,Punk,7IKkHmEk4It4cRdOYanyvW,2021-10-15,44,True,0.607,168863,0.646,8,-10.39,0,0.351,0.221,0.0,0.0744,0.547,86.009,4,['Gunna']
66,Young Thug,Dream (feat. Yak Gotti),1SkR9g1l9NipSZhZPJsbOT,Barter 6,0BsMZIueWsJLWng8A7sE8e,2015-04-16,46,True,0.854,181400,0.468,1,-6.506,1,0.384,0.0448,0.0,0.165,0.223,140.096,4,['Yak Gotti']
67,Young Thug,You Said (feat. Quavo),1gUakci7HwPcImtp0i79N3,Beautiful Thugger Girls,51KZKzPd3OQT1r46a55VTt,2017-06-16,47,True,0.577,402067,0.557,8,-6.894,1,0.114,0.147,0.0,0.21,0.177,119.977,4,['Quavo']
69,Young Thug,730,1WgUNPyPEUGIIysgCksJ7a,Rich Homie Cartel Vol 1,65LaTW7Q12QKrF9xcMFN8M,2014-12-09,34,True,0.779,246387,0.781,8,-3.501,1,0.121,0.108,0.0,0.21,0.225,126.979,4,[]
72,Young Thug,Oh U Went (feat. Drake),0AslrwYTun10F8W16o6LYd,BUSINESS IS BUSINESS,7CLo0dKR7Zk97M2TLO8mb8,2023-06-22,37,False,0.808,185333,0.78,5,-5.909,1,0.249,0.0469,0.0,0.102,0.488,136.038,4,['Drake']
73,Young Thug,Family Don't Matter (feat. Millie Go Lightly),445YTBOjx9kYThBepGA9au,Beautiful Thugger Girls,51KZKzPd3OQT1r46a55VTt,2017-06-16,47,True,0.63,295267,0.436,7,-10.218,1,0.433,0.172,0.0,0.429,0.691,145.066,4,['Millie Go Lightly']
76,Young Thug,She Wanna Party (feat. Millie Go Lightly),3WL6yCfh0zw2MxVSWSe0G1,Beautiful Thugger Girls,51KZKzPd3OQT1r46a55VTt,2017-06-16,43,True,0.578,250587,0.5,10,-6.656,0,0.271,0.125,0.0,0.235,0.388,104.095,5,['Millie Go Lightly']
77,Young Thug,King TROUP,6uJmfWyFMLGCjvvRF5mpG9,I'm Up,4sAB9WulPpnAcig7alDGTg,2016-02-05,48,True,0.641,225669,0.564,4,-8.006,0,0.406,0.397,0.0,0.179,0.523,86.636,3,[]
80,Young Thug,Bad Bad Bad (feat. Lil Baby),3Ih7VhpeRyTIabBEGSCEW5,So Much Fun (Deluxe),24jAbLMFzCTlIv3kQ94HwK,2019-12-20,44,True,0.974,149040,0.596,6,-8.888,1,0.184,0.0976,0.0,0.151,0.892,111.959,4,['Lil Baby']
81,Young Thug,Oh U Went (feat. Drake),45QTjP8zsLtJ1a3lPa10U1,BUSINESS IS BUSINESS (Metro's Version),0z2a9VgdVmkr0DInVJUgu6,2023-06-26,42,True,0.808,185333,0.789,7,-5.88,0,0.236,0.0517,0.0,0.0819,0.465,136.01,4,['Drake']
82,Young Thug,Yea Yea Yea,4tiWuxeSX1GbeBPt8osI6Z,Punk,7IKkHmEk4It4cRdOYanyvW,2021-10-15,41,True,0.867,144490,0.413,7,-8.487,0,0.465,0.353,0.0,0.117,0.54,98.035,4,[]
83,Young Thug,On the Run (feat. Offset),04yv0dtqVm9u745efIuxbZ,On the Run,6VCDStheOuhrQaoYbHP2iO,2018-09-24,44,True,0.964,263933,0.529,0,-7.748,1,0.187,0.00659,4.47e-06,0.0872,0.63,128.042,4,['Offset']
84,Young Thug,Amazing (feat. Jacquees),5mzmXn6NdCU9Gm6Q0rcBWT,Barter 6,0BsMZIueWsJLWng8A7sE8e,2015-04-16,41,True,0.595,218080,0.503,10,-8.691,0,0.609,0.461,0.0,0.0997,0.78,95.068,5,['Jacquees']
85,Young Thug,Do U Love Me,0whCNZKidgBNhuPW41vYpg,Beautiful Thugger Girls,51KZKzPd3OQT1r46a55VTt,2017-06-16,41,True,0.8,209573,0.607,8,-8.399,1,0.251,0.0134,0.0,0.257,0.713,101.926,4,[]
86,Young Thug,Hoodie (feat. BSlime & Lil Gotit),5edae1tuaQswnqiXcUlWRO,BUSINESS IS BUSINESS (Metro's Version),0z2a9VgdVmkr0DInVJUgu6,2023-06-26,35,True,0.506,215600,0.598,1,-8.476,1,0.415,0.000431,0.0,0.105,0.222,169.717,4,"['Bslime', 'Lil Gotit']"
87,Young Thug,Webbie (feat. Duke),6pRkwu4Pt9d7Ki6g4ppOYj,JEFFERY,7EpUpNUkkEGnaCvkcn1j4H,2016-08-26,47,True,0.696,235893,0.589,1,-7.033,0,0.295,0.123,0.0,0.134,0.273,78.52,4,['Duke']
88,Young Thug,Light It Up,2G1O1E91aRpIX5r6ngW51V,So Much Fun (Deluxe),24jAbLMFzCTlIv3kQ94HwK,2019-12-20,41,True,0.953,209253,0.515,10,-8.546,1,0.0846,0.00389,0.0,0.11,0.351,138.039,4,[]
89,Young Thug,Hate The Game,7xfueRdAGnr8pKEIhkGcc8,Punk,7IKkHmEk4It4cRdOYanyvW,2021-10-15,48,True,0.823,164051,0.442,11,-11.129,1,0.303,0.0655,2.25e-05,0.0966,0.546,157.929,4,[]
90,Young Thug,Can't Tell (feat. T.I. and Boosie BadAzz),4QfVMnOYuE5Ah7E4g1p6Bx,Barter 6,0BsMZIueWsJLWng8A7sE8e,2015-04-16,45,True,0.93,368213,0.486,1,-6.361,1,0.367,0.0303,0.0,0.0716,0.334,111.062,4,"['T.I.', 'Boosie Badazz']"
91,Young Thug,Ecstasy (feat. Machine Gun Kelly),1yBbxDXEfr8boXM1ubvBHi,So Much Fun,1bnHPO4dKK7IjvgrtVBcQh,2019-08-16,46,True,0.826,178240,0.691,1,-6.557,1,0.129,0.000541,0.0,0.157,0.603,162.966,4,['mgk']
92,Young Thug,Sake Of My Kids,54nCzj6TQ2tukxToVUJJp5,BUSINESS IS BUSINESS (Metro's Version),0z2a9VgdVmkr0DInVJUgu6,2023-06-26,39,True,0.943,238400,0.406,1,-6.993,0,0.0768,0.025,0.0,0.251,0.166,124.998,4,[]
93,Young Thug,Up (feat. Lil Uzi Vert),7HvtrRyRYqSOhllmbIW1Kh,Hear No Evil,3tocsl73xCimRlSDuzFdG5,2018-04-13,39,True,0.852,296413,0.617,1,-7.515,0,0.12,0.00154,6.48e-05,0.36,0.3,129.974,4,['Lil Uzi Vert']
94,Young Thug,You The One,0CUfi8Wr6BjnqaHZq2ttD1,Slime Season 4,5Dwws0oO0fQLDsrwZE7rvW,2017-12-04,34,True,0.719,198027,0.717,1,-6.239,0,0.104,0.0386,0.0,0.25,0.357,139.887,4,[]
96,Young Thug,Stressed (with J. Cole & T-Shyne),0uqsdBw9KvD8jSWmfMmMAp,Punk,7IKkHmEk4It4cRdOYanyvW,2021-10-15,46,True,0.707,220413,0.442,0,-10.395,0,0.339,0.0698,0.0,0.106,0.344,81.021,4,"['J. Cole', 'T-Shyne']"
97,Young Thug,Gucci Grocery Bag,02vvwHxBoZtnNDQFFE64NQ,BUSINESS IS BUSINESS,6qElaeK7SHsEzb8uV8eG3D,2023-06-23,42,True,0.908,175133,0.487,1,-6.591,1,0.158,0.00377,0.000165,0.0703,0.719,145.056,4,[]
98,Young Thug,Cartier Gucci Scarf (feat. Lil Duke),3J7mXGLaO87MFu42WAb66h,So Much Fun (Deluxe),24jAbLMFzCTlIv3kQ94HwK,2019-12-20,35,True,0.935,198173,0.505,1,-7.155,0,0.0931,0.0508,0.0,0.0841,0.183,128.044,4,['Lil Duke']
99,Young Thug,Mannequin Challenge (feat. Juice WRLD),4xzSmycmoheCQGJLvYtDFU,So Much Fun (Deluxe),24jAbLMFzCTlIv3kQ94HwK,2019-12-20,42,True,0.857,162400,0.583,1,-7.466,0,0.086,0.0899,0.0,0.204,0.443,132.01,4,['Juice WRLD']
100,Young Thug,Mad Dog,332TO0w5iJ8h4h55Qq5a0R,BUSINESS IS BUSINESS (Metro's Version),0z2a9VgdVmkr0DInVJUgu6,2023-06-26,38,True,0.648,229000,0.5,6,-6.263,0,0.198,0.0242,0.0,0.167,0.362,159.857,4,[]
102,Young Thug,Special (feat. Offset and Solo Lucci),1DAl49mec3YC7a3Yc86Gz2,I'm Up,4sAB9WulPpnAcig7alDGTg,2016-02-05,39,True,0.91,263592,0.499,8,-5.985,1,0.157,0.0813,0.0,0.0988,0.316,140.012,4,"['Offset', 'Solo Lucci']"
103,Young Thug,Bubbly (with Drake & Travis Scott),3WU6TZLUeQOZS9Cjih3po5,Punk,4tYDU5yrBpOxg2hUuBOgBo,2021-10-14,32,False,0.905,165213,0.575,11,-7.738,0,0.281,0.0487,0.0,0.128,0.535,129.03,4,"['Drake', 'Travis Scott']"
104,Young Thug,I Bought Her (feat. Lil Duke),0yFy24V9CJhRa1z9obC7Ly,So Much Fun (Deluxe),24jAbLMFzCTlIv3kQ94HwK,2019-12-20,35,True,0.913,201747,0.57,7,-7.886,1,0.248,0.000462,0.0,0.063,0.607,136.079,4,['Lil Duke']
106,Young Thug,Boy Back (feat. NAV),369g3Kv6MXsl0wn7PNtWvO,So Much Fun,1bnHPO4dKK7IjvgrtVBcQh,2019-08-16,42,True,0.777,202600,0.573,9,-8.848,0,0.191,0.0415,0.0,0.365,0.387,143.017,4,['NAV']
108,Young Thug,Jumped Out the Window,1t3RWEeRtnHCIpx8HYWqzS,So Much Fun (Deluxe),24jAbLMFzCTlIv3kQ94HwK,2019-12-20,38,True,0.928,204027,0.515,1,-8.306,1,0.0859,0.00081,0.0,0.235,0.387,138.049,4,[]
109,Young Thug,Hot (feat. Gunna),0SfyLjgqVjf7HlEqMdK1y4,So Much Fun (Deluxe),24jAbLMFzCTlIv3kQ94HwK,2019-12-20,37,True,0.855,193027,0.651,0,-8.044,0,0.235,0.063,0.0,0.0772,0.559,111.997,4,['Gunna']
110,Young Thug,Keep It Goin,3ziMX7GlxzDG0YOV9Zdtsp,Rich Homie Cartel Vol 1,65LaTW7Q12QKrF9xcMFN8M,2014-12-09,30,True,0.67,263053,0.615,9,-9.431,0,0.281,0.112,5.01e-06,0.0975,0.403,101.807,1,[]
111,Young Thug,Global Access (feat. Nate Ruess),79AzC6p5uKHZC4Rb7xrpR1,BUSINESS IS BUSINESS,6qElaeK7SHsEzb8uV8eG3D,2023-06-23,41,True,0.561,148533,0.682,2,-8.765,1,0.39,0.265,0.0,0.124,0.329,133.92,5,['Nate Ruess']
112,Young Thug,It's A Slime (feat. Lil Uzi Vert),3HxYOwZZHZn5mC1drqPQqR,Slime Language,4OHfmMUq6xwCo8zfQuc9Rf,2018-08-17,41,True,0.863,142840,0.464,1,-10.559,1,0.346,0.00449,0.0,0.0938,0.566,75.5,4,"['Young Stoner Life', 'Lil Uzi Vert']"
113,Young Thug,Mine,0VpOzNKpf8CM3haq58tJKF,Lost Files,3tf9jLIuMfETUzcRtigJqm,2015-08-11,27,True,0.837,166478,0.642,5,-6.618,0,0.296,0.373,0.0,0.104,0.752,96.04,4,[]
114,Young Thug,Money On The Dresser,4ds2Ed57KqkU9eg0Subk3c,BUSINESS IS BUSINESS (Metro's Version),0z2a9VgdVmkr0DInVJUgu6,2023-06-26,34,True,0.896,133000,0.648,8,-6.903,1,0.267,0.000107,0.00826,0.105,0.441,159.982,4,[]
115,Young Thug,Lil Baby,7L5kgecwyLEhX27NZlVxiP,So Much Fun (Deluxe),24jAbLMFzCTlIv3kQ94HwK,2019-12-20,39,True,0.848,201893,0.455,1,-9.568,1,0.0746,0.00252,0.0,0.112,0.66,163.004,4,[]
