,artist_name,track_name,track_id,album_name,album_id,release_date,popularity,explicit,danceability,duration_ms,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,time_signature,featured_artists
286,Young Thug,Patna Dem (feat. PeeWee Longway),3obLb2rhu8eZi84PCQloVI,1017 Thug,0ssPpXttlI7w2Z6CXiqWgR,2015-12-11,17,True,0.608,97411,0.619,11,-9.77,0,0.321,0.0325,0.0,0.462,0.355,139.644,4,['Peewee Longway']
289,Young Thug,Shooting Star (feat. Gucci Mane),7lxgKqQPNygmN4N3sZVvfh,1017 Thug,0ssPpXttlI7w2Z6CXiqWgR,2015-12-11,18,True,0.896,260493,0.718,4,-7.941,0,0.115,0.138,0.0,0.431,0.804,120.016,4,['Gucci Mane']
290,Young Thug,Rollin Rollin,4PMzZ6gKvrZQxEq4JDmM7D,1017 Thug 3 The Finale,4N0QH3uy5K5T3fMtpLIpKq,2014-08-29,15,True,0.777,189679,0.706,8,-7.641,0,0.226,0.179,0.0,0.168,0.852,138.98,4,[]
292,Young Thug,Road Rage,4hs4hDY1KtBXg7CBvPQJTq,Punk,4tYDU5yrBpOxg2hUuBOgBo,2021-10-14,8,False,0.601,152640,0.327,1,-14.982,0,0.868,0.0368,0.0,0.102,0.376,76.456,4,[]
293,Young Thug,Money On The Dresser,4PpGvI2XfjS8KOE34JURpQ,BUSINESS IS BUSINESS,7CLo0dKR7Zk97M2TLO8mb8,2023-06-22,12,False,0.888,133000,0.665,8,-6.933,1,0.258,0.000109,0.025,0.105,0.448,160.015,4,[]
294,Young Thug,Went Thru It,6Z0WCKctbLBuzbu7TbTXwj,BUSINESS IS BUSINESS (Metro's Version),1E7ibA3gXudpo1LBfzSRdh,2023-06-25,10,False,0.853,155733,0.684,2,-7.058,1,0.152,0.0348,1.7e-05,0.238,0.254,92.504,4,[]
295,Young Thug,Dripset,3lj2avJ1sU7CD3R11P6ZQZ,Lost Files,3tf9jLIuMfETUzcRtigJqm,2015-08-11,14,True,0.668,285727,0.661,9,-5.691,1,0.139,0.0122,0.0,0.0937,0.51,129.995,4,"['MPA Duke', 'Yak Gotti']"
297,Young Thug,Stupid/Asking,1OalHHaTUVtvaTj3emnJf6,Punk,4tYDU5yrBpOxg2hUuBOgBo,2021-10-14,11,False,0.534,333751,0.466,1,-11.578,1,0.401,0.479,1.27e-06,0.418,0.507,156.042,4,[]
299,Young Thug,Natural,26fKgtYj2IHhd7wDQQSzSl,Tell Her Nothing,23GqCmiLqpRumFdxcHJnp6,2014-11-19,19,True,0.335,270054,0.812,5,-7.067,0,0.252,0.00273,0.0,0.0877,0.49,90.776,5,[]
300,Young Thug,Trigger Finger,4XXZUgs1CzGqAzTUGBWHf0,Brick Sqaud,7a3rhn1csJY4CbdqcQsMcy,2014-11-18,17,True,0.773,187141,0.577,5,-11.299,0,0.285,0.0195,0.0,0.394,0.713,136.983,4,[]
301,Young Thug,Cars Bring Me Out (feat. Future),6dWmq5ajzRYRlPmGs7gSsv,BUSINESS IS BUSINESS (Metro's Version),1E7ibA3gXudpo1LBfzSRdh,2023-06-25,10,False,0.739,202933,0.73,10,-6.049,0,0.232,0.0195,0.0,0.12,0.671,100.093,4,['Future']
302,Young Thug,"Love You More (with Nate Ruess, Gunna & Jeff Bhasker)",625yYoyLPgkeZmA9NTlS76,Punk,4tYDU5yrBpOxg2hUuBOgBo,2021-10-14,19,False,0.676,221913,0.377,6,-10.735,1,0.0463,0.598,0.00299,0.18,0.263,137.996,4,"['Gunna', 'Jeff Bhasker', 'Nate Ruess']"
303,Young Thug,Uncle M,3iIL3u4SViZsQfl32F5ceM,BUSINESS IS BUSINESS (Metro's Version),1E7ibA3gXudpo1LBfzSRdh,2023-06-25,9,False,0.708,140000,0.619,9,-6.751,1,0.0671,0.0127,0.0,0.208,0.296,142.078,4,[]
304,Young Thug,Cartier Gucci Scarf (feat. Lil Duke),0Fvh4oaJoEL8voplz5u7Gi,So Much Fun,5AivpkHClIpmRxheNz1TzN,2019-08-15,7,False,0.946,198173,0.495,1,-7.291,0,0.0838,0.0391,2.07e-06,0.0709,0.169,128.027,4,['Lil Duke']
307,Young Thug,Amazin,0c6CS8pDniX4ZhqEyyw2p0,Lost Files,3tf9jLIuMfETUzcRtigJqm,2015-08-11,16,True,0.753,200019,0.591,5,-11.65,1,0.103,0.0691,5.82e-06,0.249,0.738,144.043,4,[]
308,Young Thug,Hoodie (feat. BSlime & Lil Gotit),3U5tLnh8PXHgSBK1eHUomH,BUSINESS IS BUSINESS,7CLo0dKR7Zk97M2TLO8mb8,2023-06-22,10,False,0.609,215600,0.607,1,-8.498,1,0.388,0.00041,0.0,0.103,0.224,84.33,4,"['Bslime', 'Lil Gotit']"
309,Young Thug,Fuck My Tattoos,2UE3sGrt4tcgKy8Hbgu4Sw,I Came from Nothing 2,4k4w4MLXdY084qrbMGy9Sg,2011-12-20,17,True,0.73,225231,0.49,7,-6.821,1,0.0331,0.103,0.0,0.121,0.197,129.906,4,['Jose Guapo']
311,Young Thug,But I Want,6ISVKd55z3xQic5mkSzUU0,I Came from Nothing 2,4k4w4MLXdY084qrbMGy9Sg,2011-12-20,18,True,0.565,204373,0.729,6,-8.285,1,0.228,0.00386,0.0,0.167,0.476,136.17,4,[]
312,Young Thug,Go Harder Than Yall,21K4rWs8qmPH8HtOBc8K6v,I Came from Nothing 2,4k4w4MLXdY084qrbMGy9Sg,2011-12-20,16,True,0.595,172175,0.579,11,-9.155,1,0.0636,0.1,0.0,0.147,0.633,144.977,4,['YL Stunna']
313,Young Thug,Tabernacle,6QXGepmAXY8l1wpjbCr64K,1017 Thug,0ssPpXttlI7w2Z6CXiqWgR,2015-12-11,16,True,0.608,176744,0.527,5,-8.828,0,0.337,0.0923,0.0,0.314,0.683,144.811,4,[]
315,Young Thug,Pussy,4DMMT8s0KMXAH1eLZXwHIo,So Much Fun,5AivpkHClIpmRxheNz1TzN,2019-08-15,5,False,0.801,141493,0.773,5,-7.851,0,0.181,0.000684,0.0581,0.191,0.617,74.988,4,[]
316,Young Thug,Why Order,6exI0iszFbTd3lACfv8sP6,Brick Sqaud,7a3rhn1csJY4CbdqcQsMcy,2014-11-18,15,True,0.937,198060,0.504,8,-6.938,1,0.339,0.0118,0.0,0.191,0.177,120.897,4,[]
317,Young Thug,Why Order,0S24xhWyD1nrTy8I6TnHmx,1017 Thug,0ssPpXttlI7w2Z6CXiqWgR,2015-12-11,13,True,0.936,198060,0.501,8,-6.941,1,0.455,0.0117,0.0,0.191,0.175,121.0,4,[]
319,Young Thug,Oh U Went (feat. Drake),01NKUjSaf05ZvJOZFp8Gwg,Pop Music for Headphones,4fPDyTwzg8bAxa6wCPBRfq,2024-05-09,18,True,0.808,185333,0.789,7,-5.88,0,0.236,0.0517,0.0,0.0819,0.465,136.004,4,['Drake']
320,Young Thug,Die Slow (with Strick),2maU9fPdC2Y8AGNmW9s9CG,Punk,4tYDU5yrBpOxg2hUuBOgBo,2021-10-14,11,False,0.562,237572,0.215,5,-14.342,1,0.0458,0.802,0.00095,0.107,0.163,81.061,4,['Strick']
321,Young Thug,Hoodie (feat. BSlime & Lil Gotit),44tEwAteHntqatKn0iqMBC,BUSINESS IS BUSINESS (Metro's Version),1E7ibA3gXudpo1LBfzSRdh,2023-06-25,8,False,0.609,215600,0.607,1,-8.498,1,0.388,0.00041,0.0,0.103,0.224,84.33,4,"['Bslime', 'Lil Gotit']"
322,Young Thug,Scoliosis (with Lil Double 0),2GIOa7L5v5ds9iA8pTUo85,Punk,4tYDU5yrBpOxg2hUuBOgBo,2021-10-14,11,False,0.928,170496,0.603,2,-7.076,1,0.239,0.00274,0.0,0.338,0.458,130.018,4,['Lil Double 0']
323,Young Thug,Insure My Wrist (with Gunna),7L19MgGyambk2jwXUtNfb4,Punk,4tYDU5yrBpOxg2hUuBOgBo,2021-10-14,14,False,0.599,168863,0.644,8,-10.47,0,0.349,0.203,0.0,0.0735,0.557,85.926,4,['Gunna']
325,Young Thug,My Time,2aDb2g63FrmOXscNwHnkPW,Brick Sqaud,7a3rhn1csJY4CbdqcQsMcy,2014-11-18,13,True,0.548,294557,0.663,10,-12.551,1,0.0569,0.000495,0.0,0.114,0.718,86.576,5,[]
330,Young Thug,If You Didnt,2OVq9FiaZHHc68Fwukgjs7,Lost Files,3tf9jLIuMfETUzcRtigJqm,2015-08-11,15,True,0.603,179304,0.497,6,-9.948,0,0.284,0.329,0.0,0.127,0.48,149.875,4,"['T.I.', 'Chanel West Coast']"
334,Young Thug,Mad Dog,2c1mO8reMrbtddoGCyVyUY,BUSINESS IS BUSINESS,7CLo0dKR7Zk97M2TLO8mb8,2023-06-22,11,False,0.634,229000,0.501,6,-6.296,0,0.179,0.0207,0.0,0.153,0.349,159.93,4,[]
336,Young Thug,See You,736666WGRUFdmlOBTdvy8t,Rich Homie Gang - Hood Lifestyle,14qgOpWL6dpjsR2wky9tmO,2014-12-09,11,True,0.791,258508,0.554,6,-8.331,0,0.141,0.0293,0.0,0.486,0.173,106.038,4,[]
338,Young Thug,They Killin Niggas,4PUMcoMOCNh2kTUT396TTt,I Came from Nothing 2,4k4w4MLXdY084qrbMGy9Sg,2011-12-20,14,True,0.715,174709,0.66,11,-6.828,1,0.275,0.013,0.0,0.125,0.702,102.934,5,['Buc Buc']
339,Young Thug,The Plug,7pAQttYwzK1lREc2kypKW9,I Came from Nothing 2,4k4w4MLXdY084qrbMGy9Sg,2011-12-20,15,True,0.359,178366,0.691,10,-9.103,0,0.297,0.00875,0.0,0.565,0.39,144.772,4,[]
340,Young Thug,For Y'all,3K4cFANZpynWvj8WyIlTjx,Rap Love Songs,0tr0cC27RBXAmDAKaO0nST,2024-01-12,19,True,0.691,219707,0.511,9,-8.405,1,0.151,0.0277,0.0,0.112,0.589,140.002,4,['Jacquees']
341,Young Thug,Digits,3BYxuIWHJ6ezJcWJAbV7Tl,HEAVY BASS for the car,1PemXRW8H5I9Gfcrm0tf4e,2023-04-14,9,True,0.769,176387,0.631,10,-4.228,0,0.0546,0.0323,0.0,0.116,0.293,131.917,4,[]
342,Young Thug,Murder,5OmllAL7UUJOxuhiNS3p2h,Black Portland Deluxe,6dKhBBBwYoSfBbvpy3JxdH,2015-02-17,4,True,0.643,187690,0.537,9,-11.125,0,0.124,0.00363,0.0,0.815,0.388,66.489,4,[]
343,Young Thug,Relationship,1oSB7eb48nPJyzjgiLjVcJ,Buss It - Viral Rap,3bd9b6FeUjYr32k6omCkTU,2021-06-11,6,True,0.841,215307,0.595,2,-6.337,1,0.0624,0.0025,0.0,0.12,0.3,145.995,4,['Future']
344,Young Thug,"Wit Da Racks (feat. 21 Savage, Travis Scott & Yak Gotti)",6zCRHr8L3iZVglqXSoqjTy,BUSINESS IS BUSINESS (Metro's Version),1E7ibA3gXudpo1LBfzSRdh,2023-06-25,14,False,0.767,226413,0.7,4,-7.236,0,0.302,0.00328,0.0,0.232,0.384,145.065,4,"['Yak Gotti', 'Travis Scott', '21 Savage']"
345,Young Thug,Parade on Cleveland (feat. Drake),5xwbAjEXCRBo8tc9hfZzlT,BUSINESS IS BUSINESS (Metro's Version),1E7ibA3gXudpo1LBfzSRdh,2023-06-25,14,False,0.524,228267,0.279,3,-13.152,0,0.505,0.463,1.23e-05,0.111,0.328,82.875,4,['Drake']
346,Young Thug,Halftime,0n6QjTCUe9CQ8DQTCfvMLf,Trap Doin' Numbers,4v4bHTPkLQpsXoQjPbJWeC,2015-06-02,9,True,0.684,202266,0.571,11,-5.197,0,0.135,0.147,0.0,0.142,0.213,132.634,4,[]
348,Young Thug,Abracadabra (feat. Travis Scott),2op6TUMgfYpRMhINIjHHtd,BUSINESS IS BUSINESS (Metro's Version),1E7ibA3gXudpo1LBfzSRdh,2023-06-25,13,False,0.657,247733,0.556,8,-6.703,0,0.217,0.0392,0.0,0.115,0.407,163.185,4,['Travis Scott']
351,Young Thug,Fuck 12,6MHdSoKZsTlGG4a10Bkxq3,I Came from Nothing 2,4k4w4MLXdY084qrbMGy9Sg,2011-12-20,14,True,0.72,274314,0.717,11,-6.982,1,0.212,0.081,0.0,0.136,0.427,140.029,4,"['MPA Duke', 'MPA Wicced']"
352,Young Thug,Icy Hot (with Doja Cat),1OjmkzkFNVzK4xJyFSYYNs,Punk,4tYDU5yrBpOxg2hUuBOgBo,2021-10-14,8,False,0.906,216667,0.516,0,-7.785,1,0.223,0.0162,0.0,0.088,0.598,143.973,4,['Doja Cat']
353,Young Thug,Global Access (feat. Nate Ruess),0mUcaUkwcC0bgFQTY21imA,BUSINESS IS BUSINESS,7CLo0dKR7Zk97M2TLO8mb8,2023-06-22,9,False,0.694,148533,0.669,2,-8.87,1,0.347,0.337,0.0,0.134,0.324,106.014,4,['Nate Ruess']
354,Young Thug,Money On The Dresser,54cYeTIWuGhRIdbYn3C3vi,BUSINESS IS BUSINESS (Metro's Version),1E7ibA3gXudpo1LBfzSRdh,2023-06-25,6,False,0.888,133000,0.665,8,-6.933,1,0.258,0.000109,0.025,0.105,0.448,160.015,4,[]
356,Young Thug,Hundreds,0rQNqhEOVurfRrjTJX4s10,Ballin' & Stuntin' Vol. 10,6kjnHHSHaKUaalHIKEMhWw,2014-07-07,6,True,0.649,182988,0.628,1,-6.452,1,0.0434,0.0299,0.0,0.178,0.318,140.971,4,['Meek Mill']
360,Young Thug,Icy Hot (with Doja Cat),1OjmkzkFNVzK4xJyFSYYNs,Punk,4tYDU5yrBpOxg2hUuBOgBo,2021-10-14,8,False,0.906,216667,0.516,0,-7.785,1,0.223,0.0162,0.0,0.088,0.598,143.973,4,['Doja Cat']
361,Young Thug,Global Access (feat. Nate Ruess),0mUcaUkwcC0bgFQTY21imA,BUSINESS IS BUSINESS,7CLo0dKR7Zk97M2TLO8mb8,2023-06-22,9,False,0.694,148533,0.669,2,-8.87,1,0.347,0.337,0.0,0.134,0.324,106.014,4,['Nate Ruess']
362,Young Thug,Money On The Dresser,54cYeTIWuGhRIdbYn3C3vi,BUSINESS IS BUSINESS (Metro's Version),1E7ibA3gXudpo1LBfzSRdh,2023-06-25,6,False,0.888,133000,0.665,8,-6.933,1,0.258,0.000109,0.025,0.105,0.448,160.015,4,[]
364,Young Thug,Hundreds,0rQNqhEOVurfRrjTJX4s10,Ballin' & Stuntin' Vol. 10,6kjnHHSHaKUaalHIKEMhWw,2014-07-07,6,True,0.649,182988,0.628,1,-6.452,1,0.0434,0.0299,0.0,0.178,0.318,140.971,4,['Meek Mill']
369,Young Thug,Mad Dog,3p7CAXZNBxO8OLkrEwQ24k,BUSINESS IS BUSINESS (Metro's Version),1E7ibA3gXudpo1LBfzSRdh,2023-06-25,8,False,0.634,229000,0.501,6,-6.296,0,0.179,0.0207,0.0,0.153,0.349,159.93,4,[]
371,Young Thug,Fifth Day Dead,7oYLnpYhIB9ZFhvwmRsvgb,Punk,4tYDU5yrBpOxg2hUuBOgBo,2021-10-14,10,False,0.676,150236,0.385,2,-13.472,1,0.304,0.219,0.0,0.102,0.189,89.879,4,[]
373,Young Thug,Hellcat Kenny (feat. Lil Uzi Vert),4cfKvtyBNVQI0bXuwSJHbG,BUSINESS IS BUSINESS (Metro's Version),1E7ibA3gXudpo1LBfzSRdh,2023-06-25,9,False,0.934,154467,0.523,8,-9.342,0,0.279,0.0534,2.72e-06,0.0803,0.732,140.122,4,['Lil Uzi Vert']
378,Young Thug,Relationship,3u0ll8gFiFewmiuTOosf1K,Captain - TikTok Rap,1k6w7v44V5OtDbnTjLoCMw,2022-02-18,7,True,0.841,215307,0.595,2,-6.337,1,0.0624,0.0025,0.0,0.12,0.3,145.995,4,['Future']
382,Young Thug,Gucci Grocery Bag,6BM1x4uVdTZAwC7KAifU7M,BUSINESS IS BUSINESS,7CLo0dKR7Zk97M2TLO8mb8,2023-06-22,9,False,0.907,175133,0.485,1,-6.532,1,0.161,0.00395,5.67e-05,0.0721,0.723,145.027,4,[]
384,Young Thug,Relationship,4t5MYKcJ39zKtY88qFXvpP,Playinwitme - Locked In,49Hpalv6EaBkBBK36CJj99,2022-02-11,4,True,0.841,215307,0.595,2,-6.337,1,0.0624,0.0025,0.0,0.12,0.3,145.995,4,['Future']
385,Young Thug,Global Access (feat. Nate Ruess),6kL24usyrKtdvoaOs7hSNr,BUSINESS IS BUSINESS (Metro's Version),1E7ibA3gXudpo1LBfzSRdh,2023-06-25,6,False,0.694,148533,0.669,2,-8.87,1,0.347,0.337,0.0,0.134,0.324,106.014,4,['Nate Ruess']
386,Young Thug,Who's on Top,17l75ISmHiMMuKjjuiBdkC,Rich Homie Gang - Hood Lifestyle,14qgOpWL6dpjsR2wky9tmO,2014-12-09,4,True,0.471,231393,0.685,11,-6.086,1,0.324,0.177,0.0,0.339,0.594,96.436,5,[]
388,Young Thug,Treasure,0xynIpJZUQmCV6y1XU0kOU,Plugged,56IdNEA2kdTukO9vHhbPcT,2014-07-24,9,True,0.853,208927,0.749,5,-4.926,0,0.221,0.258,0.0,0.406,0.714,128.153,4,['Zuse']
389,Young Thug,Surf (feat. Gunna),0NxNvnNpWhGrUYc7JxhRwX,"Sommer, Sonne - Surfen",61LxWZm06wLMHI2UyY9qay,2024-08-01,11,True,0.93,184093,0.557,0,-8.048,1,0.246,0.104,0.0,0.0992,0.609,140.986,4,['Gunna']
394,Young Thug,Boy Back (feat. NAV),6LqW3lcaz7LtvZ4TCoTGNm,So Much Fun,5AivpkHClIpmRxheNz1TzN,2019-08-15,7,False,0.774,202427,0.564,9,-9.017,0,0.218,0.0411,1.89e-06,0.367,0.385,143.019,4,['NAV']
397,Young Thug,Contagious,5sjSafNGHVkBwqg60T647I,Punk,4tYDU5yrBpOxg2hUuBOgBo,2021-10-14,11,False,0.56,150065,0.516,1,-9.905,0,0.455,0.567,0.0,0.18,0.484,76.511,4,[]
403,Young Thug,Cocaina,1dr7Dd92kv1JTpPXe0Wg4Y,"The Dab Chronicles, Vol. 1",7cMc9nrEaDM0oP7gdVM307,2015-11-18,9,True,0.574,270234,0.773,8,-5.289,0,0.338,0.156,0.0,0.111,0.451,103.061,4,['Migos']
405,Young Thug,Best Friend,1lGBmBa4iR2X6fHswsA0DW,TB Trap,7fXmjbh7K4jenwO14NKROo,2023-08-25,3,True,0.959,213000,0.598,8,-5.534,1,0.0713,0.0358,0.0,0.358,0.408,127.028,4,[]
406,Young Thug,Laugh,2YIK5aeWRtElqWf9ofUpFo,Count Dat Money,0PhTeINumD5r2Lv0ZZw3Wi,2014-04-14,6,True,0.831,176300,0.486,1,-6.309,1,0.142,0.048,0.0,0.271,0.275,140.819,4,[]
410,Young Thug,Time Out,5IsX816Fv2rOMOqkxTbMrC,#TrippYouDidItAgain 2: Still Trippin (Special Extended Deluxe Edition),7aOkUBodHGajPCohQjYLwE,2016-11-11,3,True,0.69,145580,0.644,5,-6.117,0,0.341,0.613,0.0,0.073,0.553,157.021,4,['Dj Tripp Da Hit Major']
412,Young Thug,Make a Lot $$$,0qTpHFfKnO9x1oudM1NWPz,"Married to da Trap, Vol. 1",0NvtJb3vp6dzYtQPJEFG8k,2016-05-02,5,True,0.678,233941,0.455,1,-10.888,0,0.0552,0.0351,0.0,0.345,0.103,99.49,4,[]
413,Young Thug,Paranoia,3DE2hRRAxdOAAvKg7sRDZl,Black Portland Deluxe,6dKhBBBwYoSfBbvpy3JxdH,2015-02-17,6,True,0.662,213055,0.593,1,-10.596,1,0.117,0.00613,0.0,0.0717,0.0683,120.126,4,['Bloody Jay']
415,Young Thug,I Got It,3jyYZM7kYDvR8BGhpdEhJY,Rich Homie Gang - Hood Lifestyle,14qgOpWL6dpjsR2wky9tmO,2014-12-09,5,True,0.82,272431,0.455,2,-8.742,1,0.316,0.17,0.0,0.106,0.26,134.99,4,['Peewee Longway']
418,Young Thug,Mannequin Challenge,1HI99Zi2PL1SbZjn3ip2D4,Still Emo,1Cbqe3Ly4F0VfarbpDdkvX,2023-12-16,6,True,0.858,162400,0.583,1,-7.466,0,0.0865,0.0908,0.0,0.204,0.443,132.005,4,['Juice WRLD']
419,Young Thug,Gucci Grocery Bag,51nipZAKzgoeI6ac7jKeFn,BUSINESS IS BUSINESS (Metro's Version),1E7ibA3gXudpo1LBfzSRdh,2023-06-25,5,False,0.907,175133,0.485,1,-6.532,1,0.161,0.00395,5.67e-05,0.0721,0.723,145.027,4,[]
422,Young Thug,High,6Ajcx8Unl3Hgfeqohglod5,2023 Hits and Chill,7LB4OvjZbsXY6y4RTB3u0G,2023-11-25,2,True,0.757,195160,0.498,10,-10.615,1,0.0804,0.223,5.82e-05,0.406,0.243,126.981,4,['Elton John']
424,Young Thug,Worth It,4yarmg6i9SbtRWPe6GVpkP,Pure R'n'B Passion,2a3I0G9ouUzV3jAsswtjqi,2023-11-04,5,True,0.609,186026,0.435,4,-9.191,0,0.134,0.0326,0.0,0.091,0.112,136.814,4,[]
426,Young Thug,Check,5L9iRYpd7xg0qzwBAHfcFp,Summer 16 Throwback,5L2H8FGuttH08KysU92kuo,2024-01-19,2,True,0.666,230693,0.58,5,-5.163,0,0.331,0.0417,0.0,0.183,0.37,110.953,4,[]
427,Young Thug,With That,6YRdCaK5kRggvExi1NsPJ9,GOAT Tracks,0hvEXIkOGb3aDcjiGMhzfb,2024-10-05,0,True,0.751,202533,0.597,9,-6.59,0,0.125,0.0659,0.0,0.0881,0.159,123.997,4,['Duke']
429,Young Thug,With Them,5KBb4gXBQmPzR9ZqGarZi4,GRWM: Friday Night Rager,2HYglV87JixcAexBo5ojeY,2023-11-30,2,True,0.927,197747,0.517,9,-6.794,1,0.184,0.00215,0.0,0.091,0.284,132.07,4,[]
430,Young Thug,Bad Bad Bad,4OwkGxG0eJGTPAUxQGXbfv,New Era of Rap,0iSN9ZlOtLkCYXf5za9Amb,2024-03-05,5,True,0.974,149040,0.596,6,-8.888,1,0.184,0.0976,0.0,0.151,0.892,111.959,4,['Lil Baby']
431,Young Thug,Hot (feat. Gunna),3TaHNtJatdeAwd4tnGSHOh,RAP,7JWUvNcvdxmXIzo6cM10rQ,2024-06-28,4,True,0.855,193027,0.651,0,-8.044,0,0.234,0.0636,0.0,0.0772,0.559,111.992,4,['Gunna']
432,Young Thug,Lets Go Play,7morHEY7jAkErFhTeJLVYX,Black Portland Deluxe,6dKhBBBwYoSfBbvpy3JxdH,2015-02-17,5,True,0.693,191138,0.695,1,-5.858,0,0.156,0.000769,0.0,0.0976,0.47,141.03,4,['Bloody Jay']
433,Young Thug,Hot,4Mg8eWrJBhUspjZwixyrnH,Twenty Tens Rap,6uuxY5xUUhTOKpzwwMipCi,2023-05-26,3,True,0.855,193027,0.651,0,-8.044,0,0.234,0.0636,0.0,0.0772,0.559,111.992,4,['Gunna']
434,Young Thug,Hot,0P9laTWvlkEbCeldtwksg3,All 20's Rap,3XvaEpDYNKeqRfaGiE75Zx,2023-06-23,1,True,0.855,193027,0.651,0,-8.044,0,0.234,0.0636,0.0,0.0772,0.559,111.992,4,['Gunna']
437,Young Thug,Like 2 Bishes,6UociWO2lRSpBM8DerDvc8,Like 2 Bishes - Itunes Ringtone,37mRZl51vVKU4gXspHIJcH,2014-06-12,8,False,0.823,30000,0.526,6,-11.51,0,0.0784,0.555,0.00123,0.204,0.614,117.003,4,[]
441,Young Thug,Bubbly,3Jebk84EXN0FcsvVNdgWTY,Campetto da basket,4g2quuxY9kQQxXNf8peaYl,2023-09-19,4,True,0.91,165067,0.585,11,-7.572,0,0.257,0.0536,0.0,0.127,0.599,129.011,4,"['Drake', 'Travis Scott']"
443,Young Thug,Halftime,59dJ8Y1F8OKcFJUvMVKeUC,Summer Road Trip '24,6abpAaV7mocmrPUcbSPnT7,2024-06-14,2,True,0.709,226733,0.487,11,-6.221,0,0.253,0.0641,0.0,0.112,0.168,133.258,4,[]
444,Young Thug,Digits,6bMo89gMhymXmgDDdbHVyc,Summer 16 Throwback,5L2H8FGuttH08KysU92kuo,2024-01-19,2,True,0.769,176387,0.631,10,-4.228,0,0.0546,0.0323,0.0,0.116,0.293,131.917,4,[]
445,Young Thug,Pacifier,3IyXIG8MURGOFR9Kp5EPvG,Pacifier,2M2ELjUh4E5XhU4NserwE1,2015-07-17,4,False,0.771,238013,0.824,1,-5.921,1,0.114,0.0448,0.0,0.319,0.396,116.992,4,[]
447,Young Thug,Hot,5vyRh0Z6EZlwJvFbVSpJo6,GOATS,7vVu3KvSpAdjUbHMzRfgMz,2024-09-06,0,False,0.929,193027,0.631,7,-7.419,0,0.184,0.0864,0.0,0.0691,0.433,112.022,4,['Gunna']
452,Young Thug,Hot,7jWToev6HDLZxeS0zIv0bK,On Repeat: Hip Hop,28VmpOCcRqzKeSrCznA3xr,2023-07-14,1,False,0.929,193027,0.631,7,-7.419,0,0.184,0.0864,0.0,0.0691,0.433,112.022,4,['Gunna']
453,Young Thug,Back Bone,4tENrpksfqqaW81ZqqBkLT,Before Anythang (Original Motion Picture Soundtrack),28qSVgShJKQ2MnOrW2jPwc,2018-10-12,1,False,0.721,209773,0.608,6,-7.349,0,0.422,0.0176,0.0,0.109,0.232,146.814,4,[]
459,Young Thug,Back Bone,4tENrpksfqqaW81ZqqBkLT,Before Anythang (Original Motion Picture Soundtrack),28qSVgShJKQ2MnOrW2jPwc,2018-10-12,1,False,0.721,209773,0.608,6,-7.349,0,0.422,0.0176,0.0,0.109,0.232,146.814,4,[]
466,Young Thug,Oh U Went (feat. Drake),1ZcziPsb73ZUtHl56eO3xh,Hit the books,0F6EG0B6DfF6J7gO0JCZoO,2024-09-18,2,True,0.808,185333,0.789,7,-5.88,0,0.236,0.0517,0.0,0.0819,0.465,136.004,4,['Drake']
