,artist_name,track_name,track_id,album_name,album_id,release_date,popularity,explicit,danceability,duration_ms,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,time_signature,featured_artists
467,Young Thug,Halftime,4m8QbQPiXEtQLrJH93rwDO,"summer's out, school's in",0l4TgLeWet2NfiE1Nspuh1,2024-08-17,3,True,0.709,226733,0.487,11,-6.221,0,0.253,0.0641,0.0,0.112,0.168,133.258,4,[]
468,Young Thug,Relationship,6TppAMxQIeAzSnoojDFv65,Hip Hop,0lnEUilmSkdZTkZOtWtDAL,2021-12-24,1,True,0.841,215307,0.595,2,-6.337,1,0.0624,0.0025,0.0,0.12,0.3,145.995,4,['Future']
470,Young Thug,Check,0XsDMVT8l6u8eMeUPlzNjl,Best Of: Hip Hop,4mSqrlZObxHOpxpjRHuxTb,2024-09-04,0,True,0.666,230693,0.58,5,-5.163,0,0.331,0.0417,0.0,0.183,0.37,110.953,4,[]
471,Young Thug,Hot - (feat. Gunna),0K4gUfyZv0wWQtF9zJ9vZY,10s Best Rap,0GRoVqLPX0PH41e5mpk1oY,2024-04-18,5,True,0.855,193027,0.651,0,-8.044,0,0.234,0.0636,0.0,0.0772,0.559,111.992,4,['Gunna']
475,Young Thug,Up,0e91EuGsQZSNwxSeLSNKSA,Rap Worldwide 2023,34Wq1o1wNt4dLC6hOOHx3F,2024-05-22,1,True,0.852,296413,0.617,1,-7.515,0,0.12,0.00154,6.28e-05,0.36,0.302,129.969,4,['Lil Uzi Vert']
476,Young Thug,Halftime,3julszao8ENx2Y8eJ3Etz7,headed to the function,7thqGpp1dMq8jLANX87oZH,2024-06-14,1,True,0.709,226733,0.487,11,-6.221,0,0.253,0.0641,0.0,0.112,0.168,133.258,4,[]
477,Young Thug,Money,0ntRefUUhVFtwe1ww1IIMC,Rap Caero,0Uk830eA7nou3JV5I4wPzp,2023-11-17,3,True,0.764,266400,0.701,8,-4.706,1,0.0394,0.0581,0.0,0.107,0.63,149.979,4,"['Juice WRLD', 'Nicki Minaj']"
479,Young Thug,From a Man,0Be1MWbo8nKBolXlamXQfp,Rap Delights,7xlfvNRgUHWtG0v1hBcA1N,2024-02-23,2,True,0.542,207133,0.695,11,-6.539,0,0.183,0.0111,0.0,0.114,0.306,70.934,1,[]
482,Young Thug,Oh U Went (feat. Drake),0WbbYcjpVeMSNQkXqTSdue,there I go new rap flow,2BlOHvHC3kTordqZPBTYX4,2023-09-09,3,True,0.808,185333,0.789,7,-5.88,0,0.236,0.0517,0.0,0.0819,0.465,136.01,4,['Drake']
484,Young Thug,Up,31G22zewZROyFnYIt9Ic6p,Social Media Rap and R&B Hits,6epJnxRC8hNfU1mxxugOna,2024-05-21,1,True,0.852,296413,0.617,1,-7.515,0,0.12,0.00154,6.28e-05,0.36,0.302,129.969,4,['Lil Uzi Vert']
485,Young Thug,Digits,4tZyZWIbve6ee6RsCn3GmJ,Summer Heat,7imYoImohFRRq4fQ0SitB4,2024-04-18,2,True,0.769,176387,0.631,10,-4.228,0,0.0546,0.0323,0.0,0.116,0.293,131.917,4,[]
487,Young Thug,High,4nZ5aPIhZxcEN6PXiSHBI9,Happy Pride Month! - LGBTQIA - 2024,4OQdkbfHJOS689GZwrQ15z,2024-05-22,1,True,0.757,195160,0.498,10,-10.615,1,0.0804,0.223,5.82e-05,0.406,0.243,126.981,4,['Elton John']
491,Young Thug,With That,7JwpoGE7TnmX4vI3PlPiRm,Magic - Hip Hop Hits,6jbNxREtRWfajVrORsczPt,2022-02-25,4,True,0.751,202533,0.597,9,-6.59,0,0.125,0.0659,0.0,0.0881,0.159,123.997,4,['Duke']
498,Young Thug,Bad Bad Bad,0l7xkp9tVdJ8P00kn2U6bI,best driving songs,5T0wVpe8geb2LK0riVsnAg,2024-02-09,4,True,0.974,149040,0.596,6,-8.888,1,0.184,0.0976,0.0,0.151,0.892,111.959,4,['Lil Baby']
501,Young Thug,Hot,7L3cmpaiJIt9XV9C0X1zex,Hip-Hop Energy Booster,1XZRK6OuAFmrDsblvSdCIA,2021-12-17,2,True,0.855,193027,0.651,0,-8.044,0,0.234,0.0636,0.0,0.0772,0.559,111.992,4,['Gunna']
503,Young Thug,Hot,6j8KipXEGkCCKiHK1QrGQE,Both - Rap Essentials,3NmNBQKa4oYFPxOWLLaNy1,2022-02-25,0,True,0.855,193027,0.651,0,-8.044,0,0.234,0.0636,0.0,0.0772,0.559,111.992,4,['Gunna']
504,Young Thug,Digits,1Lgo9kDXLtnM9GKQSKopPa,HIP-HOP GAMING,2QuShxKb48N37MhF4t0pbK,2024-01-25,1,True,0.769,176387,0.631,10,-4.228,0,0.0546,0.0323,0.0,0.116,0.293,131.917,4,[]
507,Young Thug,Hot (feat. Gunna),4U3RjXzsZPKTDMdM86CrL7,The 10s The Rap The Hits,1bWo8T3YpHF381BcRQ4iaF,2024-09-24,0,True,0.855,193027,0.651,0,-8.044,0,0.234,0.0636,0.0,0.0772,0.559,111.992,4,['Gunna']
508,Young Thug,Droppin Jewels,25idxdqZ5G4y3KL5quEdFD,Rap Radar the 20's,52BIGx438ssjNoVpBvLzQk,2023-11-04,2,True,0.575,218597,0.523,2,-10.002,0,0.506,0.489,0.0,0.0873,0.616,78.252,4,[]
509,Young Thug,Money,1i3Bd2m54P8MZZpAEopSCa,Rap Life,2ngiXPHxikgFBoYrNhSHgW,2023-12-22,1,True,0.764,266400,0.701,8,-4.706,1,0.0394,0.0581,0.0,0.107,0.63,149.979,4,"['Juice WRLD', 'Nicki Minaj']"
513,Young Thug,Oh U Went (feat. Drake),1a8MFznJ3z2Vcy0Wbu1pQn,"summer's out, school's in",0l4TgLeWet2NfiE1Nspuh1,2024-08-17,1,True,0.808,185333,0.789,7,-5.88,0,0.236,0.0517,0.0,0.0819,0.465,136.004,4,['Drake']
514,Young Thug,Stupid/Asking,31q5s4TrRzHzIn6KwVdIib,Chill Rap,1UjH8KFm6Xyw4zWx6pM5Ss,2024-02-24,0,True,0.586,333751,0.501,1,-11.193,1,0.362,0.497,1.33e-06,0.372,0.473,109.482,5,[]
518,Young Thug,Im Dope,24m7Ad8spjPWtXUw300blQ,Live from the County,190rfTbDDbjF9kHnzgFB00,2014-04-03,1,True,0.975,199288,0.733,8,-5.755,0,0.0575,0.143,0.000564,0.115,0.778,125.953,4,['YC']
519,Young Thug,Oh U Went (feat. Drake),0jjiqQt6Ya8JMijM4LxsDn,Day Party,6Jgcw6SHigqdcKruj04Zc0,2024-05-09,1,True,0.808,185333,0.789,7,-5.88,0,0.236,0.0517,0.0,0.0819,0.465,136.004,4,['Drake']
520,Young Thug,From a Man,6wicMVzIJq0mIV9z30BHLM,Bussin' Beats,16g4foxVL7DyyYPM0CAmOj,2024-08-01,0,True,0.542,207133,0.695,11,-6.539,0,0.183,0.0111,0.0,0.114,0.304,70.934,1,[]
523,Young Thug,From a Man,3gGBz0xDoCgqn2JiLM1mAr,Rap 2024,5jYXzxA1KvkhTDrFVwkQ08,2023-12-23,1,True,0.542,207133,0.695,11,-6.539,0,0.183,0.0111,0.0,0.114,0.306,70.934,1,[]
524,Young Thug,Hot,702G57536X4RScJ0Avk9hf,Prime Hip Hop,3m1F2LyfqbbBSTfDSr2XcR,2023-07-28,0,False,0.929,193027,0.631,7,-7.419,0,0.184,0.0864,0.0,0.0691,0.433,112.022,4,['Gunna']
528,Young Thug,Oh U Went (feat. Drake),6iTfYVl37NIWQJAslGumhL,X-Channel,35yfy0Squ4I7M7B8UpBqEp,2023-08-28,1,True,0.808,185333,0.789,7,-5.88,0,0.236,0.0517,0.0,0.0819,0.465,136.01,4,['Drake']
530,Young Thug,2 Bitches,1KI3bPjYeWBqFNWSOvC7pz,The 10s The Rap The Hits,1bWo8T3YpHF381BcRQ4iaF,2024-09-24,0,False,0.845,216000,0.55,9,-11.022,1,0.0542,0.28,0.0111,0.092,0.176,116.981,4,[]
535,Young Thug,Halftime,1L36AR6pwWBHO6V2SIAjFn,FTW,2BHZL1Aj10Prwmbg17PjCA,2024-08-28,0,True,0.709,226733,0.487,11,-6.221,0,0.253,0.0641,0.0,0.112,0.168,133.258,4,[]
536,Young Thug,Workout,26qOvnleZ2EPxdHgXQfHP7,Live from the County,190rfTbDDbjF9kHnzgFB00,2014-04-03,2,True,0.68,181264,0.616,7,-9.153,0,0.186,0.00148,0.0,0.423,0.626,137.942,4,['Yakki']
537,Young Thug,From a Man,38TScTzKsICByr4pZW0eOP,Start My Day - Hip Hop,66gQiH3fdnsz93adj02ulT,2023-12-23,0,True,0.542,207133,0.695,11,-6.539,0,0.183,0.0111,0.0,0.114,0.306,70.934,1,[]
539,Young Thug,Oh U Went - (feat. Drake),2fmmOahOEq6IffpoK9C0sa,smooth sounds,4LpPL4URxf5u2Yq0Kfdfk5,2024-02-20,1,True,0.808,185333,0.789,7,-5.88,0,0.236,0.0517,0.0,0.0819,0.465,136.01,4,['Drake']
540,Young Thug,Up,1j6gJSsvlxo94ZjaKl7sbE,Hip Hop 2023,6y9ZKzlQycEzSeMFACVsat,2024-06-01,0,True,0.852,296413,0.617,1,-7.515,0,0.12,0.00154,6.28e-05,0.36,0.302,129.969,4,['Lil Uzi Vert']
541,Young Thug,Memo,0jds8od89DR61zWYiUjLfH,Moshpit Bangers,26wB1STzhqlzEBlm1aXwpD,2024-02-22,0,True,0.822,195413,0.564,1,-6.617,1,0.118,0.15,0.0,0.122,0.348,131.995,4,[]
542,Young Thug,Hot,4tXaHDhJkHIEab34Xv3Y9D,Gaming session,0dWKJ41JdbUzltBu7hGM37,2023-07-07,0,True,0.855,193027,0.651,0,-8.044,0,0.234,0.0636,0.0,0.0772,0.559,111.992,4,['Gunna']
543,Young Thug,Hot,4rRl1gCO5wr3o98AKDrR5D,Trap Nasty,0sSPUoOcbSMebsa0WopCq0,2023-06-30,1,False,0.929,193027,0.631,7,-7.419,0,0.184,0.0864,0.0,0.0691,0.433,112.022,4,['Gunna']
545,Young Thug,Hot,0hbid3Zqck2GlHOxCmSyZZ,Congratulations - 20s Hits,3Xv8sZZh6PsBH5b2wACYB7,2022-03-11,0,True,0.855,193027,0.651,0,-8.044,0,0.234,0.0636,0.0,0.0772,0.559,111.992,4,['Gunna']
546,Young Thug,Best Friend,04EROEB75EWz9NEvMuZwmK,This Is Trap,0EyluQ9WB3REQiGXgCFv64,2022-07-29,3,True,0.959,213000,0.598,8,-5.534,1,0.0713,0.0358,0.0,0.358,0.408,127.028,4,[]
547,Young Thug,Parade on Cleveland,2PIDpifB92TemdwROYSmtI,late night driving,1Ae35SYGSFTglvPCwVYE6Z,2024-01-15,0,True,0.526,228267,0.283,3,-13.127,0,0.566,0.447,5.12e-06,0.111,0.354,165.991,1,['Drake']
549,Young Thug,Halftime,6Ax4AdJgEMKHTZvPSuJHUp,New Era of Rap,0iSN9ZlOtLkCYXf5za9Amb,2024-03-05,1,True,0.709,226733,0.487,11,-6.221,0,0.253,0.0641,0.0,0.112,0.168,133.258,4,[]
550,Young Thug,Hot,74lEAKgHlH3mL0Xx3hO1C9,Twenty Tens Hip Hop,4N8NSBBe9B5dWERrTqbyLk,2023-08-16,0,True,0.855,193027,0.651,0,-8.044,0,0.234,0.0636,0.0,0.0772,0.559,111.992,4,['Gunna']
551,Young Thug,Quarterback,28MOhW5P7Eny0mi8oDkmge,"In Trap We Trust, Vol. 3",3U2sGxRAyCLHKoDn5nZqxW,2015-10-26,1,True,0.817,283911,0.633,0,-7.739,0,0.0904,0.107,0.0,0.118,0.299,128.978,4,"['Migos', 'Peewee Longway']"
552,Young Thug,High,6DjMvZUqClyP9ZHjjNjiHR,lgbtqia+ - CSD - Party 2024 - Pride Month - June,1LZLBW5TCQ2QW5vc0JtEZj,2024-05-22,0,True,0.757,195160,0.498,10,-10.615,1,0.0804,0.223,5.82e-05,0.406,0.243,126.981,4,['Elton John']
553,Young Thug,Hot,2AS65nY6QxivVZQkThLcKp,"It's a (T)Rap - Rap, Trap & Hip Hop Culture",5uimZXkmsGGQDhWida4DhE,2023-11-02,0,False,0.929,193027,0.631,7,-7.419,0,0.184,0.0864,0.0,0.0691,0.433,112.022,4,['Gunna']
555,Young Thug,Hot,5r1KJKtgvfQFOAKEdIOmdY,Hip Hop Mixtape,7oxnoFhuQDWpHcwvk3Y3RS,2022-02-04,0,True,0.855,193027,0.651,0,-8.044,0,0.234,0.0636,0.0,0.0772,0.559,111.992,4,['Gunna']
556,Young Thug,Oh U Went (feat. Drake),2xtpUoD8j4djHo3iIHr6fN,Rap Anthems 23,3Ej4aZ1BMeN8r6Q5B9lxEF,2023-12-09,1,True,0.808,185333,0.789,7,-5.88,0,0.236,0.0517,0.0,0.0819,0.465,136.01,4,['Drake']
557,Young Thug,Oh U Went - (feat. Drake),290ajN2s5FeHHREWqpW4Ug,Top Rap 2024,3nl9PqkTOcgwkDZBokvwWV,2024-02-15,2,True,0.808,185333,0.789,7,-5.88,0,0.236,0.0517,0.0,0.0819,0.465,136.01,4,['Drake']
558,Young Thug,With That,6rk7G3besdCOAAA7JAkaep,Hip Hop Jams,5JsnwVMvB7IjpfNV5cHnQa,2022-07-01,0,True,0.751,202533,0.597,9,-6.59,0,0.125,0.0659,0.0,0.0881,0.159,123.997,4,['Duke']
562,Young Thug,Hot,6iXxAyIwRu0XZlEPXVjIXO,Lil Rap Compilation - 2023,1lPCm7eEJ13wvAvynzr8dk,2023-11-10,0,False,0.929,193027,0.631,7,-7.419,0,0.184,0.0864,0.0,0.0691,0.433,112.022,4,['Gunna']
564,Young Thug,Bad Bad Bad,2gutFOzUWMAUuEkiFOYr86,ride with me,6LlM6H4X4IoGfaUCq23Izu,2024-02-09,0,True,0.974,149040,0.596,6,-8.888,1,0.184,0.0976,0.0,0.151,0.892,111.959,4,['Lil Baby']
567,Young Thug,Hot (feat. Gunna),2BGSUbQRuX0LSp1Cn1LCkB,Power Up,5ZWlRGxFZmIbHL7npm5Fgu,2024-10-17,0,True,0.855,193027,0.651,0,-8.044,0,0.234,0.0636,0.0,0.0782,0.559,111.992,4,['Gunna']
570,Young Thug,From a Man,6cGLgAvwUgtQY8CSTPgH2T,New Rap,7dTX7UIB2Gfj1ZEHMPgOmN,2024-03-15,0,True,0.542,207133,0.695,11,-6.539,0,0.183,0.0111,0.0,0.114,0.306,70.934,1,[]
576,Young Thug,Hot,3eRQMkepkSTI9YAe928QMP,Ultimate Hip Hop Gaming,4M2MOcrWKziFTxOum8pWYP,2022-04-22,0,True,0.855,193027,0.651,0,-8.044,0,0.234,0.0636,0.0,0.0772,0.559,111.992,4,['Gunna']
577,Young Thug,"Love You More - (with Nate Ruess, Gunna & Jeff Bhasker)",1U7nx04xsmSuHq8TCD6gET,Falling in Love,6Tz5EKJROXLzWSdEQtF3BJ,2024-04-16,4,False,0.676,221913,0.377,6,-10.735,1,0.0463,0.598,0.00299,0.18,0.263,137.996,4,"['Gunna', 'Jeff Bhasker', 'Nate Ruess']"
578,Young Thug,Stupid/Asking,1PTCovdzZo6fnbnSHxUizm,Alternative Rap,577WVOBaQjBD4p8pIvmKjB,2023-12-13,0,True,0.586,333751,0.501,1,-11.193,1,0.362,0.497,1.33e-06,0.372,0.473,109.482,5,[]
579,Young Thug,Now,0167J0OcWtgte7s1ZrpxJ1,Hip Hop Grooves,3bPu08c4XMYP5tv3GIhtrE,2023-10-13,0,True,0.968,206773,0.353,6,-7.422,1,0.331,0.000205,2.53e-06,0.0939,0.0971,130.016,4,['21 Savage']
582,Young Thug,Hot (feat. Gunna),2QntCDGC0pIFgVUNcX6ya5,EXPLICIT,2twdXEaHK3DKVEgs4wkqnr,2024-05-28,0,True,0.855,193027,0.651,0,-8.044,0,0.234,0.0636,0.0,0.0772,0.559,111.992,4,['Gunna']
584,Young Thug,Insure My Wrist,4bGg2QKGvVzhbG7W8LoeHM,All That Rap,2mQKq3uoaDa0VJ2FWsKjpu,2023-11-04,0,True,0.607,168863,0.646,8,-10.39,0,0.351,0.221,0.0,0.0744,0.547,86.009,4,['Gunna']
586,Young Thug,Oh U Went (feat. Drake),04ZR1jBzlHFsmp5lKWKu53,Ultimate College Party,2ejRr11kE88aBn5hNKsIm6,2024-08-22,0,True,0.808,185333,0.789,7,-5.88,0,0.236,0.0517,0.0,0.0819,0.465,136.004,4,['Drake']
587,Young Thug,With That,1lpdz4A51ygEnC4G0zxdl8,Hip Hop 100,2mZjideTVafHl8TLX9hmMb,2022-08-19,0,True,0.751,202533,0.597,9,-6.59,0,0.125,0.0659,0.0,0.0881,0.159,123.997,4,['Duke']
588,Young Thug,Chanel (Go Get It) [feat. Gunna & Lil Baby],7iJcYxGH5tO3ekG9sBeH2B,Vacaciones y fiesta,0YPh6AIiktPW6HNCGnwpxj,2024-07-18,1,True,0.938,201707,0.5,4,-10.08,0,0.146,0.00186,0.0,0.077,0.455,140.013,4,"['Young Stoner Life', 'Gunna', 'Lil Baby']"
590,Young Thug,From a Man,0zoPn56VkQ4LkMXrKQJlXe,New Rap Gold,7kMgAmzfD6q3Q2gY2nW2y7,2024-02-22,0,True,0.542,207133,0.695,11,-6.539,0,0.183,0.0111,0.0,0.114,0.306,70.934,1,[]
591,Young Thug,Best Friend,5UUSlCSWs1ksV8jcHhs8AS,10s Rap,53CFV3FsI8F7FKbwk6Vph3,2024-03-15,0,True,0.959,213000,0.598,8,-5.534,1,0.0713,0.0358,0.0,0.358,0.408,127.028,4,[]
592,Young Thug,Hot (feat. Gunna),1eowyBgZtB6vzvBJAyXxk3,Car Music Rap,6Z3sJYjUx6LHHpqET5NzK8,2022-03-18,0,True,0.855,193027,0.651,0,-8.044,0,0.234,0.0636,0.0,0.0772,0.559,111.992,4,['Gunna']
594,Young Thug,Oh U Went (feat. Drake),5G1F1q7Hydd98z8VKePpYu,Oh U Went - Fresh Rap Shit,3VcZAmn12Mzjt3CMuX8jkX,2023-08-16,1,True,0.808,185333,0.789,7,-5.88,0,0.236,0.0517,0.0,0.0819,0.465,136.01,4,['Drake']
596,Young Thug,Think I'm 2pac,5UoifAfeJdCUM68eAiRI3a,"We Bout Dat Life, Vol. 4",5M4EFj8LubddjRgog0vZem,2015-01-29,1,True,0.828,177210,0.652,6,-7.921,0,0.253,0.0906,0.0,0.109,0.536,129.999,4,['Peewee Longway']
597,Young Thug,Relationship,5ERthaxPCbZ3LfJJGMDBi0,Murder On My Mind - Hip Hop Favourites,6gYwkTNNWnoT6MtklWVbB1,2021-10-01,1,True,0.841,215307,0.595,2,-6.337,1,0.0624,0.0025,0.0,0.12,0.3,145.995,4,['Future']
598,Young Thug,Livin It Up,7dEu7ZmAEbebLkqQwhPFd7,Trailrunning - Ultrarunning Focus,0Ayf3OU9LKp5dfJ6NYwJh0,2023-11-04,2,True,0.767,210907,0.313,7,-12.059,1,0.0798,0.838,0.0,0.105,0.765,82.582,4,"['Post Malone', 'A$AP Rocky']"
599,Young Thug,From a Man,3v5OhJTDBYTZVhFdG6P1yw,It's a Buzz,0R9duTnqaI3DzkIGsU076Q,2023-11-28,0,True,0.542,207133,0.695,11,-6.539,0,0.183,0.0111,0.0,0.114,0.306,70.934,1,[]
601,Young Thug,You Said,5c5sQmhycgoFx6xQcX9HN8,late night driving,1Ae35SYGSFTglvPCwVYE6Z,2024-01-15,3,True,0.577,402067,0.556,8,-6.894,1,0.114,0.145,0.0,0.21,0.177,119.979,4,['Quavo']
602,Young Thug,2 Bitches,1gv1nWMsbCQsAoFBMdO61M,10's Rap Gold,15fzkQ7BFUxO8oCNPpdRVX,2023-12-07,12,False,0.845,216000,0.55,9,-11.022,1,0.0542,0.28,0.0111,0.092,0.176,116.981,4,[]
603,Young Thug,Hot,1bAaKcgyFcG8ZwnlEQBy1W,The Box - Hip Hop Bangerz,553eTfq6YKk6C8GDBNNZ0u,2021-04-16,0,True,0.855,193027,0.651,0,-8.044,0,0.234,0.0636,0.0,0.0772,0.559,111.992,4,['Gunna']
606,Young Thug,Chanel (Go Get It) [feat. Gunna & Lil Baby],342uxslFGTZEi3bdxXP0q4,Freshman 15,4jYCQ8VGNVvRiiOOuTzRm5,2024-10-04,0,True,0.938,201707,0.5,4,-10.08,0,0.146,0.00186,0.0,0.077,0.455,140.013,4,"['Young Stoner Life', 'Gunna', 'Lil Baby']"
607,Young Thug,Hot (feat. Gunna),0UDirHiiUfIFBDzsCAVl4X,Cultura Hip Hop,5B0JW4TT7wonIBd93BFjoL,2024-09-18,0,True,0.855,193027,0.651,0,-8.044,0,0.234,0.0636,0.0,0.0772,0.559,111.992,4,['Gunna']
608,Young Thug,Bad Bad Bad (feat. Lil Baby),7rlmBXgBLCSS3tQQ5rbgSE,wasted youth wasted nights,3kTbgGyIzLNKf01MqxhHEy,2024-08-17,0,True,0.974,149040,0.596,6,-8.888,1,0.184,0.0976,0.0,0.151,0.892,111.959,4,['Lil Baby']
609,Young Thug,Money (feat. Juice Wrld & Nicki Minaj),6COeXzbWriGokH3bTx1FVN,Boujee,27TaLWaOr280ptx6gpFrXm,2024-05-31,0,True,0.764,266400,0.701,8,-4.706,1,0.0394,0.0581,0.0,0.107,0.63,149.979,4,"['Juice WRLD', 'Nicki Minaj']"
611,Young Thug,Oh U Went (feat. Drake),3Ccub8XZtuM2yo0ilw4E0Y,hot girl run,1DrC5DifhYRUQM5RJhVt7r,2024-05-21,0,True,0.808,185333,0.789,7,-5.88,0,0.236,0.0517,0.0,0.0819,0.465,136.004,4,['Drake']
612,Young Thug,Hot (feat. Gunna),0qhOq6zOxbSXrRMsSXTCEK,College Tailgate '24,5qcp2uRjVINoQRvS8XvhjS,2024-08-10,0,True,0.855,193027,0.651,0,-8.044,0,0.234,0.0636,0.0,0.0772,0.559,111.992,4,['Gunna']
614,Young Thug,Hot,276BMfrSms6kQ7Kfnyzewo,Hip-Hop Summer,1u6P59y8tAdNhZZaIt7vIh,2021-06-18,0,True,0.855,193027,0.651,0,-8.044,0,0.234,0.0636,0.0,0.0772,0.559,111.992,4,['Gunna']
615,Young Thug,Up,1id5U5WUD6VBwEqWSPTYHK,"International Rap Hits 2023 - Italian, Spanish, English, German etc. - 2023",4NlrViF4EzIet7cA3IuvRc,2024-05-09,0,True,0.852,296413,0.617,1,-7.515,0,0.12,0.00154,6.28e-05,0.36,0.302,129.969,4,['Lil Uzi Vert']
616,Young Thug,Up,3JYzMH6fM3Nw2auM698bjO,TikTok Rap & RnB Hits 2023,6E0vRbMQPoaStRHgatGUHk,2024-05-21,0,True,0.852,296413,0.617,1,-7.515,0,0.12,0.00154,6.28e-05,0.36,0.302,129.969,4,['Lil Uzi Vert']
617,Young Thug,Audemar,0LPKHNXi4RgTxH5CiTvlx7,DRIFTING MUSIC,7I216lV8D0VVAT1TeYZTjl,2024-02-03,0,True,0.907,207333,0.499,8,-9.985,1,0.256,0.0299,0.0,0.118,0.559,131.968,4,"['Young Stoner Life', 'Tracy T']"
618,Young Thug,Sin,72m1GMlXXRDX0UsHYmUoeW,Emo Rap,6Z5KfDOkv03yQ26cMQICsO,2023-11-24,1,True,0.889,202533,0.385,11,-11.767,0,0.165,0.00544,0.0,0.274,0.234,125.995,4,['Jaden Smith']
619,Young Thug,Cars Bring Me Out,2w0Uz9N5m0XFFl7MdvoHvd,Too Turnt: Rap Hits 2023,35wohS2SFjAIWikxFoH7Hu,2023-08-04,1,True,0.759,202933,0.741,10,-6.065,0,0.171,0.0192,0.0,0.145,0.69,100.054,4,['Future']
620,Young Thug,With That,44veWhcz2ovO1cW0mgsFJW,Rap Royalty,2Hx6liknH5NAUYb1GrS4Sk,2022-01-14,0,True,0.751,202533,0.597,9,-6.59,0,0.125,0.0659,0.0,0.0881,0.159,123.997,4,['Duke']
622,Young Thug,Best Friend,1NFQ3TwgQHPJwrJ2BbPD8X,Rap Playas,5BOZTRRQN22TNlLXAv0byP,2022-12-09,0,True,0.959,213000,0.598,8,-5.534,1,0.0713,0.0358,0.0,0.358,0.408,127.028,4,[]
623,Young Thug,Oh U Went (feat. Drake),6cIMnnBbUIkQYAEcdlEs39,2023 Rap Workout,2yO1M4NyxcL2JSo2bC4qe6,2023-09-15,1,True,0.808,185333,0.789,7,-5.88,0,0.236,0.0517,0.0,0.0819,0.465,136.01,4,['Drake']
624,Young Thug,Oh U Went (feat. Drake),7iKWs63xa8SOOjvNexnlEg,"catching flights, and some feelings",2SVuZUd4SGLH5muufBWyGI,2024-07-20,0,True,0.808,185333,0.789,7,-5.88,0,0.236,0.0517,0.0,0.0826,0.465,136.004,4,['Drake']
626,Young Thug,Hot,3kqdW7W125eYu6sKHTBmma,Playinwitme - Locked In,49Hpalv6EaBkBBK36CJj99,2022-02-11,0,True,0.855,193027,0.651,0,-8.044,0,0.234,0.0636,0.0,0.0772,0.559,111.992,4,['Gunna']
627,Young Thug,Millions,6VnE64MjAFkt5MVgJBfAfp,Trap Music,1SZUOupfNoor99qfy2n2HV,2022-07-29,0,True,0.942,157520,0.531,1,-7.51,1,0.215,0.00236,0.000109,0.0812,0.739,99.027,4,[]
629,Young Thug,Oh U Went (feat. Drake),6M2ukGRV1aco0AQoleep98,Skibidi Rap,6UXQG9jxf240nrK9muO6S5,2024-08-02,0,True,0.808,185333,0.789,7,-5.88,0,0.236,0.0517,0.0,0.0819,0.465,136.004,4,['Drake']
631,Young Thug,Insure My Wrist,3Iv2bGfKWrFfWlXguq9TkL,that's a rap,0BJJ9wNjO9bGEDpmHV4uTN,2024-01-13,0,False,0.599,168863,0.644,8,-10.47,0,0.349,0.203,0.0,0.0735,0.557,85.926,4,['Gunna']
632,Young Thug,Hot (feat. Gunna),1ZdGFKRYUbwGWiKv9Om9Xg,Best Of: Hip Hop,4mSqrlZObxHOpxpjRHuxTb,2024-09-04,0,True,0.855,193027,0.652,0,-8.044,0,0.235,0.0636,0.0,0.0772,0.56,111.992,4,['Gunna']
