,artist_name,track_name,track_id,album_name,album_id,release_date,popularity,explicit,danceability,duration_ms,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,time_signature,featured_artists
633,Young Thug,Cars Bring Me Out (feat. Future),0Dx7Nc0BC9UuRNQJX6l8eu,Hip Hop Don't Stop,1HeL8CoLmadDgF3XmBcyfW,2024-01-31,2,True,0.759,202933,0.741,10,-6.065,0,0.171,0.0192,0.0,0.145,0.69,100.054,4,['Future']
634,Young Thug,Ysl Anthem (feat. Prince Slime Dk & Slime God Mondo),2r8EACUw9TBJ9yuwxMORvO,#TrippYouDidItAgain 2: Still Trippin (Special Extended Deluxe Edition),7aOkUBodHGajPCohQjYLwE,2016-11-11,0,True,0.89,195867,0.371,11,-13.418,1,0.339,0.34,0.0127,0.113,0.462,128.053,4,"['Bloody Jay', 'Dj Tripp Da Hit Major', 'Prince Slime Dk', 'Slime God Mondo']"
636,Young Thug,Pussy,2gYO3AZAUvP0xMT8PaVlrC,Rap the 10s,2ZBx1qgla561lFIKIc7gxQ,2023-11-10,1,False,0.801,141493,0.775,5,-7.853,0,0.182,0.000677,0.0568,0.191,0.629,74.988,4,[]
638,Young Thug,Constantly Hating,6kGYKbh0hyhHUZiAvCdy80,Krmusik,1pLqXM3CokmWYM81NHCjEb,2024-02-15,0,True,0.831,267440,0.449,4,-9.765,1,0.526,0.276,0.0,0.201,0.547,84.99,4,['Birdman']
639,Young Thug,High,6zZYZJJFUcgKoFZxbn2MW9,Autunno Relax,1GsBIWJljO7Irs0Z95A8aU,2023-11-11,0,True,0.757,195160,0.498,10,-10.615,1,0.0804,0.223,5.82e-05,0.406,0.243,126.981,4,['Elton John']
640,Young Thug,Ecstasy,64jsGpiIxNb4uNypcp84Qj,Emo Rap,6Z5KfDOkv03yQ26cMQICsO,2023-11-24,0,True,0.826,178240,0.689,1,-6.557,1,0.13,0.000558,0.0,0.157,0.597,162.966,4,['mgk']
641,Young Thug,Stupid/Asking,4c0tvb4HTSOJHxWLLLMfce,"Cruising - Rap, R&B, Afrobeat",6iQ6FXDA8SWnHAceaj2Qtz,2024-08-01,0,True,0.586,333751,0.501,1,-11.193,1,0.361,0.497,1.33e-06,0.372,0.473,109.482,5,[]
642,Young Thug,Oh U Went (feat. Drake),0bq8Wo0TSx9iqI0LjKLpa7,Diamond Rap,46yzisFUpO7IXlDlvrvo4t,2023-10-28,0,True,0.808,185333,0.789,7,-5.88,0,0.236,0.0517,0.0,0.0819,0.465,136.01,4,['Drake']
643,Young Thug,Hot,1TlWbYceCZAid7rlGhoDrc,Cry Baby - Trending Hip Hop,3rnKaAZBFYBVbKXYUJezyn,2021-08-06,0,True,0.855,193027,0.651,0,-8.044,0,0.234,0.0636,0.0,0.0772,0.559,111.992,4,['Gunna']
645,Young Thug,Wyclef Jean,0gIl6sV02vNuNMY26CgpX0,BACK TO NEW SCHOOL HIP HOP,5tT6HzEJ5a6eobGRtE15Jj,2024-08-10,0,True,0.863,236293,0.576,5,-5.686,0,0.239,0.125,0.0,0.143,0.834,132.052,4,[]
647,Young Thug,Climax,4WR6OJj7nWyWtyDWy30KZ3,Alternative Rap,577WVOBaQjBD4p8pIvmKjB,2023-12-13,2,True,0.829,189093,0.362,0,-11.546,0,0.231,0.0608,0.0,0.135,0.369,122.912,4,['6LACK']
649,Young Thug,Up,0oZMUwFNO1xsWvdJCsdkP1,Tik Tok Rap Hits and R&B Newcomers,0Ub3fTiWJIW8WXwieoWvZw,2024-05-21,0,True,0.852,296413,0.617,1,-7.515,0,0.12,0.00154,6.28e-05,0.36,0.302,129.969,4,['Lil Uzi Vert']
650,Young Thug,Chanel (Go Get It),3REZYGrcUZ7iWiaU3E9lF8,lounging around,3buNcmeUQLX0dQQ1Ay9mhF,2024-02-20,0,True,0.938,201707,0.5,4,-10.08,0,0.146,0.00186,0.0,0.077,0.455,140.013,4,"['Young Stoner Life', 'Gunna', 'Lil Baby']"
653,Young Thug,Livin It Up,0OQoml1Hi80co9NTW0gjsX,Party Songs Everyone Knows,3gvwy5V5qDYrmNu6zzQQIU,2024-05-18,0,True,0.767,210907,0.313,7,-12.059,1,0.0807,0.838,0.0,0.105,0.763,82.582,4,"['Post Malone', 'A$AP Rocky']"
654,Young Thug,Oh U Went (feat. Drake),3proftdIvzjQtaoFqW8qLZ,Best of 2024 - Rap,1JqInY8vElxmGYX0GfAAbu,2024-09-20,0,True,0.808,185333,0.789,7,-5.88,0,0.236,0.0517,0.0,0.0819,0.465,136.004,4,['Drake']
656,Young Thug,Millions,0r9JJtZ1mnF7DDIkO0u6UX,Rap Mixtape,5fEIZOj8AwN6eeaA2OE0si,2022-08-12,0,True,0.942,157520,0.531,1,-7.51,1,0.215,0.00236,0.000109,0.0812,0.739,99.027,4,[]
657,Young Thug,Do U Love Me,2eUmy5aIwNwziFEwo9D0xK,Rap Stuff,08f5xejsuyok4wgEW2d9v1,2024-02-21,0,True,0.8,209573,0.607,8,-8.399,1,0.251,0.0134,0.0,0.257,0.713,101.925,4,[]
661,Young Thug,Oh U Went (feat. Drake),1n8Kzw7o9zEgtYVog3X6Ld,Aprs Ski Hip Hop Hits 2023,6suxJAX7mg5g3C60fFjPqn,2023-10-24,0,True,0.808,185333,0.789,7,-5.88,0,0.236,0.0517,0.0,0.0819,0.465,136.01,4,['Drake']
663,Young Thug,Livin It Up,0OQoml1Hi80co9NTW0gjsX,Party Songs Everyone Knows,3gvwy5V5qDYrmNu6zzQQIU,2024-05-18,0,True,0.767,210907,0.313,7,-12.059,1,0.0807,0.838,0.0,0.105,0.763,82.582,4,"['Post Malone', 'A$AP Rocky']"
664,Young Thug,Oh U Went (feat. Drake),3proftdIvzjQtaoFqW8qLZ,Best of 2024 - Rap,1JqInY8vElxmGYX0GfAAbu,2024-09-20,0,True,0.808,185333,0.789,7,-5.88,0,0.236,0.0517,0.0,0.0819,0.465,136.004,4,['Drake']
665,Young Thug,Millions,0r9JJtZ1mnF7DDIkO0u6UX,Rap Mixtape,5fEIZOj8AwN6eeaA2OE0si,2022-08-12,0,True,0.942,157520,0.531,1,-7.51,1,0.215,0.00236,0.000109,0.0812,0.739,99.027,4,[]
666,Young Thug,Do U Love Me,2eUmy5aIwNwziFEwo9D0xK,Rap Stuff,08f5xejsuyok4wgEW2d9v1,2024-02-21,0,True,0.8,209573,0.607,8,-8.399,1,0.251,0.0134,0.0,0.257,0.713,101.925,4,[]
670,Young Thug,Hot (feat. Gunna),0in2iYJFCbt6e0QvG0Y5qo,Timeless Rap Hits,2Srs7wIPTQLuXByVUXGuBF,2024-10-05,1,True,0.855,193027,0.651,0,-8.044,0,0.234,0.0636,0.0,0.0772,0.559,111.992,4,['Gunna']
671,Young Thug,Best Friend,4PlCZfy9wATj6AROuZr20u,Hooping Tracks,21YfUcaKkBEFisRrvRw9q3,2024-02-15,0,True,0.959,213000,0.598,8,-5.534,1,0.0713,0.0358,0.0,0.358,0.408,127.028,4,[]
673,Young Thug,Hot,6K0xegJcY54tfFGG6D7z8Y,21st Century Hip Hop,1hMIFPe6xF3o31XHCXD3Pr,2023-05-26,0,True,0.855,193027,0.651,0,-8.044,0,0.234,0.0636,0.0,0.0772,0.559,111.992,4,['Gunna']
675,Young Thug,Oh U Went (feat. Drake),4JtOqxsHaRPNhb7FQwPJjT,Hype Gaming Summer Mix,1fhZPPrPgWkOSUUTTWqJhY,2024-08-01,0,True,0.808,185333,0.789,7,-5.88,0,0.236,0.0517,0.0,0.0819,0.465,136.004,4,['Drake']
676,Young Thug,Oh U Went (feat. Drake),7x64Zd7vtKgZOPpwuyblr2,woppenheimer new rap hits,03oS78V4bCKoS9r4bQUo9c,2023-08-28,0,True,0.808,185333,0.789,7,-5.88,0,0.236,0.0517,0.0,0.0819,0.465,136.01,4,['Drake']
677,Young Thug,Surf,1geEznZ8tyIJZLP7T9MjZB,Lil Rap Compilation - 2023,1lPCm7eEJ13wvAvynzr8dk,2023-11-10,1,False,0.935,184093,0.585,0,-7.539,1,0.214,0.099,0.0,0.0992,0.549,140.999,4,['Gunna']
678,Young Thug,Special,7xOIL2g3ucvoOBXbKT9jOj,Rap Rewind,64gCvCCgBE7VABhqDdrMFa,2024-03-27,0,True,0.918,263592,0.499,8,-5.985,1,0.155,0.0808,0.0,0.0988,0.309,140.072,4,"['Offset', 'Solo Lucci']"
680,Young Thug,Want Me Dead,3sjOzpDXM3xLla9OOhTgRm,Rap Addictive,7ikizfaOSpPkgGfT996AWZ,2023-10-13,0,True,0.833,194707,0.6,6,-8.287,0,0.375,0.204,0.0,0.147,0.491,133.22,4,['21 Savage']
681,Young Thug,Bubbly (feat. Drake & Travis Scott),20mrdDb9yXCOVuEUPu7EQL,ACT BAD,7vJyh0kjCCxxDhclIV1I6r,2024-09-11,1,True,0.91,165067,0.585,11,-7.572,0,0.257,0.0536,0.0,0.127,0.599,129.011,4,"['Drake', 'Travis Scott']"
683,Young Thug,Oh U Went (feat. Drake),5DVgTq7grLALdKlirftu5V,Successi 2023 - Solo Hits,1BhnkSp5noBNITg0eri3eS,2023-11-28,0,True,0.808,185333,0.789,7,-5.88,0,0.236,0.0517,0.0,0.0819,0.465,136.01,4,['Drake']
684,Young Thug,Money,4HAVMGB28AmLXLxKK1foSv,Hot Hip Hop 2020s,27mwsrp7xukJHxGuU3QDW3,2023-11-03,0,True,0.764,266400,0.701,8,-4.706,1,0.0394,0.0581,0.0,0.107,0.63,149.979,4,"['Juice WRLD', 'Nicki Minaj']"
686,Young Thug,Millions,5mGOYJKnuqZlA0tsPjhxj5,Best Rap Cutz of 2019,0uTaEx4colYEphmAH9OYWj,2022-04-15,0,True,0.942,157520,0.531,1,-7.51,1,0.215,0.00236,0.000109,0.0812,0.739,99.027,4,[]
688,Young Thug,Worth It,1hxs8KaCAAMOT4gCA6okwq,"Bike Tour - R&B, Rap and Soul",2Jtmiwx5ubYVrdbxxgXWpE,2024-08-23,0,True,0.609,186026,0.435,4,-9.191,0,0.134,0.0326,0.0,0.091,0.112,136.814,4,[]
689,Young Thug,Oh U Went (feat. Drake),4PKO34pa6XWEc9Y1LrJ7jq,Feliz Ao Nuevo,7uEn5nhAl5sdWUuLKu2Ix6,2023-11-07,0,True,0.808,185333,0.789,7,-5.88,0,0.236,0.0517,0.0,0.0819,0.465,136.01,4,['Drake']
690,Young Thug,Bad Bad Bad (feat. Lil Baby),7oto2O4snZtXQJxOsvQaae,ACT BAD,7vJyh0kjCCxxDhclIV1I6r,2024-09-11,1,True,0.974,149040,0.596,6,-8.888,1,0.184,0.0976,0.0,0.151,0.892,111.959,4,['Lil Baby']
691,Young Thug,With That,4B7YEgX2Y8iZaeO6DdONoa,Super - Hot Hip-Hop Tracks,3l5dVKbd9QYVGGmL6Nn14z,2022-07-29,0,True,0.751,202533,0.597,9,-6.59,0,0.125,0.0659,0.0,0.0881,0.159,123.997,4,['Duke']
692,Young Thug,Oh U Went - (feat. Drake),511WCgA83sVAnJsYbRNs3d,This is Rap - 2024 - RAP,31b3k6DhzCj2FRaxGPgImZ,2024-02-14,0,True,0.808,185333,0.789,7,-5.88,0,0.236,0.0517,0.0,0.0819,0.465,136.01,4,['Drake']
693,Young Thug,Hot,70EeX5qRebkLRAGBIw3rSF,2010's Hip-Hop,67NjUgCnSix5C8kSWTi7Z2,2022-03-04,0,True,0.855,193027,0.651,0,-8.044,0,0.234,0.0636,0.0,0.0772,0.559,111.992,4,['Gunna']
694,Young Thug,From a Man,0mJ1ePrjmKVRNXI2vscUSs,Rap: The New Mode,7aQsI7Mt3ZFNBzyJfEwaWk,2024-01-12,0,True,0.542,207133,0.695,11,-6.539,0,0.183,0.0111,0.0,0.114,0.306,70.934,1,[]
696,Young Thug,Millions,3x6sALRG2gusowucjwkJJ9,24/7 Rap,6PeTbhNgETITpqV8CATEIr,2022-08-12,0,True,0.942,157520,0.531,1,-7.51,1,0.215,0.00236,0.000109,0.0812,0.739,99.027,4,[]
698,Young Thug,Millions,1QGNVOheQC7PqBb3OZP6IV,Rap Hits,52gCXJDQvtPqnD84IoFFoI,2022-07-15,0,True,0.942,157520,0.531,1,-7.51,1,0.215,0.00236,0.000109,0.0812,0.739,99.027,4,[]
700,Young Thug,Oh U Went (feat. Drake),5zZKInnNy1gEDET7NZaV94,Feel the Vibe,6uygfs1mO3ucFGM1zGn0KK,2023-10-26,0,True,0.808,185333,0.789,7,-5.88,0,0.236,0.0517,0.0,0.0819,0.465,136.01,4,['Drake']
704,Young Thug,Hot,14TLCbZcgWMCUPNBV1yk14,Gaming Top Tracks,4e3wnFD1nENYwsth22oWdS,2022-01-28,0,True,0.855,193027,0.651,0,-8.044,0,0.234,0.0636,0.0,0.0772,0.559,111.992,4,['Gunna']
705,Young Thug,Best Friend,1aHN25EafRDEU7zUaaD4fH,Timeless Rap Hits,2Srs7wIPTQLuXByVUXGuBF,2024-10-05,2,True,0.959,213000,0.598,8,-5.534,1,0.0713,0.0358,0.0,0.358,0.408,127.028,4,[]
706,Young Thug,Hot,5zwvk4eJanRESPuQBFLMG5,Murder On My Mind - Hip Hop Favourites,6gYwkTNNWnoT6MtklWVbB1,2021-10-01,0,True,0.855,193027,0.651,0,-8.044,0,0.234,0.0636,0.0,0.0772,0.559,111.992,4,['Gunna']
707,Young Thug,Best Friend,2am7UFXFMudkXj6pelfASQ,Rap Time Capsule,7sdCj7nDu3O4DLFHEtdjgv,2023-12-23,0,True,0.959,213000,0.598,8,-5.534,1,0.0713,0.0358,0.0,0.358,0.408,127.028,4,[]
708,Young Thug,Oh U Went (feat. Drake),2boz5u7j9q8x89W9UXlH6q,Summer Pop Hits: July,1LUsofB7BaYgiBCHGK7PYp,2024-05-09,0,True,0.808,185333,0.789,7,-5.88,0,0.236,0.0517,0.0,0.0819,0.465,136.004,4,['Drake']
709,Young Thug,Best Friend,2DBD4H7kOqknSUhDN0bD9b,Homecoming '24,6Gke9sz3pQZ1mBCcUt8mdU,2024-08-23,0,True,0.959,213000,0.598,8,-5.534,1,0.0713,0.0358,0.0,0.358,0.408,127.028,4,[]
710,Young Thug,Cars Bring Me Out (feat. Future),6ClkhoOxEd9d2ZXMq7D3Tv,Oh U Went - Fresh Rap Shit,3VcZAmn12Mzjt3CMuX8jkX,2023-08-16,0,True,0.759,202933,0.741,10,-6.065,0,0.171,0.0192,0.0,0.145,0.69,100.054,4,['Future']
711,Young Thug,Best Friend,4ZabV46pVQQFm76IAgmupf,Trap Music,1SZUOupfNoor99qfy2n2HV,2022-07-29,0,True,0.959,213000,0.598,8,-5.534,1,0.0713,0.0358,0.0,0.358,0.408,127.028,4,[]
712,Young Thug,Oh U Went (feat. Drake),4K4Cl5thN92rVAoLyfkoGO,TikTok Rap & RnB Hits 2023,6E0vRbMQPoaStRHgatGUHk,2024-05-21,0,True,0.808,185333,0.789,7,-5.88,0,0.236,0.0517,0.0,0.0819,0.458,136.004,4,['Drake']
713,Young Thug,From a Man,1pCVNJwBa79YXtc8ZwGXXj,Rap Elite,4BsIMMl0TVmdNUSd8GxII4,2024-02-10,0,True,0.542,207133,0.695,11,-6.539,0,0.183,0.0111,0.0,0.114,0.306,70.934,1,[]
714,Young Thug,Oh U Went (feat. Drake),0svW7KjHQhVn1JPCl1Y5LU,Summer Driving,1MxaCH3TRZW0Mc7k0izXp7,2024-06-07,0,True,0.808,185333,0.789,7,-5.88,0,0.236,0.0517,0.0,0.0819,0.464,136.004,4,['Drake']
715,Young Thug,Cartier Gucci Scarf (feat. Lil Duke),5E6WBzYdbMCFYkHBPuLimV,Street Swagger,4WbaP1NvmyhP9XNffUMUv9,2024-09-12,1,False,0.946,198173,0.495,1,-7.291,0,0.0839,0.0391,2.02e-06,0.0709,0.169,128.027,4,['Lil Duke']
716,Young Thug,Millions,1frAQ28crwg3DqR6Yd8b8b,Going Bad - Hip Hop Originals,6sYIA2DZhnUjmhGVT9sj4y,2022-07-01,0,True,0.942,157520,0.531,1,-7.51,1,0.215,0.00236,0.000109,0.0812,0.739,99.027,4,[]
717,Young Thug,Oh U Went - (feat. Drake),04DDDNr5ak4LXdQF091RPi,Rap Rewind,64gCvCCgBE7VABhqDdrMFa,2024-03-27,0,True,0.808,185333,0.789,7,-5.88,0,0.236,0.0517,0.0,0.0819,0.465,136.01,4,['Drake']
718,Young Thug,Oh U Went (feat. Drake),1s87ocIAvrRVEaL6aNr7tq,Chill Night,5sW0HdXFfK2cRdO3FO5VKC,2023-11-11,0,True,0.808,185333,0.789,7,-5.88,0,0.236,0.0517,0.0,0.0819,0.465,136.01,4,['Drake']
720,Young Thug,Droppin Jewels,01X0IKaAzvMDvw8lkjZn9P,Top Rap Bangers,7GTxEYvjMxFUx1mgPxLm3Y,2024-04-16,0,False,0.708,218597,0.512,2,-10.029,0,0.448,0.446,0.0,0.0881,0.632,80.029,4,[]
722,Young Thug,Me or Us,2mlGXNsa9alGXwDb4fQApj,Sad Trap,2sy1bAc7Yo5FM0eQiRDUvO,2024-03-30,0,True,0.682,157880,0.251,5,-12.824,1,0.244,0.664,1.07e-05,0.144,0.419,80.044,4,[]
723,Young Thug,Livin It Up,0HdjREws6bnpAPHyCQFacW,Party Songs Everyone Loves,3S9OAo8q8EhYm6VH5gyn1u,2024-05-18,0,True,0.767,210907,0.313,7,-12.059,1,0.0798,0.838,0.0,0.105,0.765,82.582,4,"['Post Malone', 'A$AP Rocky']"
724,Young Thug,Hot (feat. Gunna),6QMV62sTvWpZdShq0pzoCS,Gaming Tracks,2UWSTltFAL0HltPzR4N6iw,2024-03-13,0,True,0.855,193027,0.651,0,-8.044,0,0.234,0.0636,0.0,0.0772,0.559,111.992,4,['Gunna']
725,Young Thug,Oh U Went (feat. Drake),1mqIyfNNcafRYzqoyekV04,Chill Rap & R'n B,69N89FFvkfnisWCEEduse8,2024-09-05,0,True,0.808,185333,0.789,7,-5.88,0,0.236,0.0517,0.0,0.0819,0.465,136.004,4,['Drake']
726,Young Thug,Bad Bad Bad (feat. Lil Baby),7zNAMPjqjtCfLhSSoexEmD,Musica da gamer,2FaIIvYCQiCebvUAnMZdA1,2024-08-03,0,True,0.974,149040,0.596,6,-8.888,1,0.184,0.0976,0.0,0.151,0.892,111.959,4,['Lil Baby']
728,Young Thug,Best Friend,0unhfymp14sAw7kwsYI1AS,Tra-P,6lktayQehjmply9mwNSQDt,2023-09-08,0,True,0.959,213000,0.598,8,-5.534,1,0.0713,0.0358,0.0,0.358,0.408,127.028,4,[]
729,Young Thug,Oh U Went (feat. Drake),6xr1gAYO2PZKuDflx2HtxP,"Rap, Trap & Hip Hop - 2024",5CT1NGUaX5wupl5QeiTPwH,2023-11-25,1,True,0.808,185333,0.789,7,-5.88,0,0.236,0.0517,0.0,0.0819,0.465,136.01,4,['Drake']
730,Young Thug,Hot (feat. Gunna),1hjITuShoWD9TNQ9GAADQf,Rap Rewind,64gCvCCgBE7VABhqDdrMFa,2024-03-27,0,True,0.855,193027,0.651,0,-8.044,0,0.234,0.0636,0.0,0.0772,0.559,111.992,4,['Gunna']
731,Young Thug,Oh U Went (feat. Drake),1m2rapYpAhtjmgwyTVByNm,Day drinking on the block,1L2nkCulP9RI2UBAmVpOkF,2024-07-12,0,True,0.808,185333,0.789,7,-5.88,0,0.236,0.0517,0.0,0.0819,0.465,136.004,4,['Drake']
734,Young Thug,Ecstasy,0Q5UrkKDp4AyC2WlnAbhqH,Rap Report,3mNMpCqkUgl9XkqTVPB2bp,2023-10-13,3,False,0.81,178240,0.69,1,-6.758,1,0.116,0.000382,0.0,0.181,0.606,162.959,4,['mgk']
735,Young Thug,Circle of Bosses,1ZlWz4UavYB4Ou1J4P9ndk,Young Rap,61MeIk66M0faI3jKCN5p9z,2024-01-26,0,False,0.885,179467,0.49,9,-7.448,0,0.322,0.00886,0.0,0.354,0.461,75.012,4,['Quavo']
736,Young Thug,Wyclef Jean,7475OVsJ0xQiwXogmrWpqm,New Era of Rap,0iSN9ZlOtLkCYXf5za9Amb,2024-03-05,0,True,0.863,236293,0.576,5,-5.686,0,0.239,0.125,0.0,0.143,0.834,132.052,4,[]
737,Young Thug,Oh U Went (feat. Drake),76lGygrmywuBNRAmvIHxxM,2023 Hits,1bvanpC1bwOH9KFbNWw0hU,2024-05-18,0,True,0.808,185333,0.789,7,-5.88,0,0.236,0.0517,0.0,0.0819,0.465,136.004,4,['Drake']
739,Young Thug,Recognize Real,2R5AVtukMmC39SgGNDvOV3,simply rap,14XPAFtSrZzZBt7eD5hVOV,2023-12-21,0,True,0.508,171834,0.257,5,-14.564,1,0.0659,0.887,0.0,0.0984,0.638,82.881,4,['Gunna']
741,Young Thug,Chanel (Go Get It) [feat. Gunna & Lil Baby],6ERGpYSwOC9H5D7w3O2ldW,"summer's out, school's in",0l4TgLeWet2NfiE1Nspuh1,2024-08-17,0,True,0.938,201707,0.5,4,-10.08,0,0.146,0.00186,0.0,0.077,0.455,140.013,4,"['Young Stoner Life', 'Gunna', 'Lil Baby']"
743,Young Thug,Oh U Went (feat. Drake),7kPS4B3XCwEwxvfQARLZcX,back to school tracks,4DmOnnUwYPqhI0Z1XB7A5m,2024-09-17,0,True,0.808,185333,0.789,7,-5.88,0,0.236,0.0517,0.0,0.0819,0.465,136.004,4,['Drake']
744,Young Thug,Livin It Up,4d4aKDqxTVKPqvaLipkgej,Sunset Summer Pop,2GFEDTQNiZqUHNn8oNQSTF,2024-04-25,0,True,0.767,210907,0.313,7,-12.059,1,0.0798,0.838,0.0,0.105,0.765,82.582,4,"['Post Malone', 'A$AP Rocky']"
745,Young Thug,Oh U Went (feat. Drake),3MboRzxVwc7jiQa2T3SXkZ,Lo Key Rap,2i1rsYEIMFvBctTRTXr7Mn,2024-08-23,0,True,0.808,185333,0.789,7,-5.88,0,0.236,0.0517,0.0,0.0819,0.455,136.004,4,['Drake']
747,Young Thug,Oh U Went (feat. Drake),26C3RdYUEu5MRwmb0xV4Ve,2023 R&B,1zSgfRFsORF1mzawTebE5d,2023-09-30,0,True,0.808,185333,0.789,7,-5.88,0,0.236,0.0517,0.0,0.0819,0.465,136.01,4,['Drake']
748,Young Thug,Oh U Went (feat. Drake),4wyd0kskPqOQqSWiXy2OZr,Summer Road Trip '24,6abpAaV7mocmrPUcbSPnT7,2024-06-14,0,True,0.808,185333,0.789,7,-5.88,0,0.236,0.0517,0.0,0.0819,0.465,136.004,4,['Drake']
749,Young Thug,Oh U Went (feat. Drake),49HRwZJf9VtdibmjI7JYHt,50 Jahre Hip Hop,5yUd4OffeqhQzfAV6Rd6Qi,2023-09-19,1,True,0.808,185333,0.789,7,-5.88,0,0.236,0.0517,0.0,0.0819,0.465,136.01,4,['Drake']
750,Young Thug,Fifth Day Dead,2dAPWQai9Qd49e7j2K4Fxi,Rap Rhymes,4JIQq4U3I4PyPdhLwagPxK,2023-11-10,0,False,0.676,150236,0.385,2,-13.472,1,0.304,0.219,0.0,0.102,0.189,89.879,4,[]
751,Young Thug,Fifth Day Dead,78kW3Qonzzrno8qxRO9om1,Put your lovin' on me,6PbbJFVbsCipVuR4EcNZTp,2024-01-18,0,True,0.692,150236,0.365,2,-13.474,1,0.438,0.263,0.0,0.097,0.199,179.922,4,[]
752,Young Thug,From a Man,3Wfxm07hRnB1wTCaTL3FjX,Rap Trends 2024,4l9ENozfhdrZFcxszRfpny,2024-01-31,0,True,0.542,207133,0.695,11,-6.539,0,0.183,0.0111,0.0,0.114,0.306,70.934,1,[]
754,Young Thug,Sin,3TLQA5hrbwXmasCWVdxFYx,New Rap HITS 2023,4KRPNzz6RrRRQZNRuYSGhs,2023-07-21,0,True,0.889,202533,0.385,11,-11.767,0,0.165,0.00544,0.0,0.274,0.234,125.995,4,['Jaden Smith']
755,Young Thug,Oh U Went (feat. Drake),5U4x0gKMjjI47dqSBMiu7b,Hity 2024,0hp67tx9aS1BDh1SLiyW3B,2024-05-22,1,True,0.808,185333,0.789,7,-5.88,0,0.236,0.0517,0.0,0.0819,0.465,136.004,4,['Drake']
756,Young Thug,Oh U Went (feat. Drake),1jYtpCrJUgO1srahOpsY84,Rap Life,2ngiXPHxikgFBoYrNhSHgW,2023-12-22,0,True,0.808,185333,0.789,7,-5.88,0,0.236,0.0517,0.0,0.0819,0.465,136.01,4,['Drake']
757,Young Thug,Best Friend,5VM0IsizUSj8jGibDl0Tjt,Midwest and Southern Rap Classics,4itzM7zxTAj7J5Z2CT50G0,2024-02-28,0,True,0.959,213000,0.598,8,-5.534,1,0.0713,0.0358,0.0,0.358,0.408,127.028,4,[]
758,Young Thug,Hot (feat. Gunna),4HKumMuXXk8BZG2Pb8OCPo,Gym Workout Core Build 2024,3hTfRPAdByjYJyu2fO5ZUe,2024-01-12,0,True,0.855,193027,0.651,0,-8.044,0,0.234,0.0636,0.0,0.0772,0.559,111.992,4,['Gunna']
759,Young Thug,Oh U Went (feat. Drake),6phLw7zHlraCag28y1wYz1,it gets hot in the kitchen,4aNFzGht2zlJwbkwFsc4eV,2024-05-16,0,True,0.808,185333,0.789,7,-5.88,0,0.236,0.0517,0.0,0.0819,0.465,136.004,4,['Drake']
760,Young Thug,Oh U Went (feat. Drake),2pXX6Bwxxhim77ZkOm6ZSg,Rap & Run,43z8p0EiMA6I76SMRPz7tS,2023-09-15,0,True,0.808,185333,0.789,7,-5.88,0,0.236,0.0517,0.0,0.0819,0.465,136.01,4,['Drake']
761,Young Thug,Parade on Cleveland,0xbDfBA9IthHfv1YmD9M4R,It's cold and i'm sad,1GRZAteRVU6DiK4SoLi9Lg,2024-01-19,0,True,0.526,228267,0.283,3,-13.127,0,0.566,0.447,5.12e-06,0.111,0.354,165.991,1,['Drake']
763,Young Thug,Chanel (Go Get It) [feat. Gunna & Lil Baby],4CqutOTmkRvwHxFthYjK6j,yacht summer,1nAysXakm0yI3RpO2efZzi,2024-09-13,1,True,0.938,201707,0.5,4,-10.08,0,0.146,0.00186,0.0,0.077,0.455,140.013,4,"['Young Stoner Life', 'Gunna', 'Lil Baby']"
